LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  784000    298.18197    1.2509986    2000.5697   -1246.9853   -211.49952    2069.4343   -2309.6549   -1072.4419    44657.537 -0.067234084   -17.036218 -0.041707817    3487.7757    1565.9834    906.19575     868.6932    28.381291    18.846064    14.337169  0.026807009  0.026804602  0.026520922  0.026483199    298.18197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.336958    28.381628    18.843454    14.338047 
  785000    299.35874    1.2509986    2008.6853   -1224.9038   -211.49952     2074.962    -2309.441   -1167.3322    44657.537 -0.067234084   -17.036218 -0.041707817     3468.068    1534.4998    907.04232    875.26195    28.380753    18.845304    14.338184  0.025556518  0.025549341   0.02707453  0.026838626    299.35874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84549    14.337557    28.388807    18.843379    14.328748 
  786000    302.35317    1.2509986    2058.1403   -1253.8672   -211.49952    2075.6613   -2309.5793   -304.54639    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9256    1569.5974    976.96769    847.29603    28.380056    18.845222     14.33742  0.025158006  0.025149578  0.028198319  0.028101851    302.35317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844943    14.337179    28.383037    18.844192    14.331821 
  787000    295.73097    1.2509986    1997.2368   -1247.1499   -211.49952    2073.3929   -2310.1792   -232.12074    44657.537 -0.067234084   -17.036218 -0.041707817     3481.173    1557.6616    940.61053    836.33113    28.378885    18.846086    14.337083  0.026946761  0.026944507  0.027201248  0.027192063    295.73097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846765    14.336686    28.379267    18.851566    14.338031 
  788000    300.11144    1.2509986    2066.0406   -1221.6553   -211.49952    2069.7507   -2309.6049   -882.65951    44657.537 -0.067234084   -17.036218 -0.041707817    3527.5501    1564.8291    952.92615    862.89581    28.378657    18.846251     14.33715  0.025083183  0.025079246  0.026173846  0.026116387    300.11144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845896    14.338614    28.385515     18.84828    14.344266 
  789000    296.46933    1.2509986    2049.9126   -1209.1543   -211.49952    2074.5475   -2309.3829    872.54781    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9022    1554.4792    926.51909    864.89941    28.379142    18.846664     14.33729  0.027303845  0.027301015   0.02711334  0.027076038    296.46933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039    14.336991    28.384074    18.845213    14.338071 
  790000    297.17154    1.2509986    2012.2784   -1236.3143   -211.49952    2073.2737   -2309.8432   -771.25814    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1621     1567.169    932.29215       844.64    28.380432    18.845431    14.338025  0.025769075  0.025767979  0.026885248  0.026865727    297.17154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.338554    28.375618    18.850469    14.341013 
  791000    298.01682    1.2509986    1972.0044   -1235.3312   -211.49952    2073.1054   -2309.6379     241.8458    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8682    1528.5961     925.4634    841.20091    28.381027    18.846095    14.338023   0.02679362  0.026791611   0.02887614  0.028872076    298.01682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846997    14.338403     28.38115    18.847832    14.339278 
  792000    300.02866    1.2509986    1959.5237   -1235.8433   -211.49952    2072.5893   -2309.9996    422.82483    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7773    1544.9155    917.27784    826.66482    28.378009    18.846338    14.336961   0.02581347  0.025800329  0.025148971  0.024954988    300.02866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.336119    28.372808    18.846463    14.327724 
  793000    300.27493    1.2509986    1970.9144   -1240.4409   -211.49952    2071.2269   -2309.9108   -1362.0706    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0392    1537.0359    885.33406    874.23342    28.380028    18.845763    14.337626  0.025833866  0.025823166  0.026900036  0.026704239    300.27493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844874    14.336549     28.38742    18.844374    14.329034 
  794000    299.97547    1.2509986    2046.1442   -1250.3652   -211.49952    2074.2463   -2309.4835   -2178.9935    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7465    1564.2544    938.29074    875.34118    28.380028    18.846007    14.337962  0.025114332  0.025113921  0.026489704  0.026481674    299.97547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.338164     28.37982    18.848912    14.342458 
  795000    298.92574    1.2509986     1988.056   -1239.1038   -211.49952    2070.6559   -2309.8481   -835.54169    44657.537 -0.067234084   -17.036218 -0.041707817     3466.352    1541.2779    912.61264    859.55948    28.379665     18.84568    14.337515  0.025446581  0.025443334  0.027714745  0.027662119    298.92574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845425    14.338072    28.385987    18.846142     14.34138 
  796000    300.54175    1.2509986    1989.3728   -1246.9123   -211.49952    2077.3465   -2309.4204    902.45407    44657.537 -0.067234084   -17.036218 -0.041707817     3468.359    1510.0504    913.98323    893.32292    28.379601    18.845462    14.337925  0.026013215  0.026012428  0.027001692  0.026976076    300.54175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846931    14.338005    28.375239    18.850271    14.337316 
  797000    300.19729    1.2509986    2026.9268   -1247.2763   -211.49952    2076.8838    -2309.408   -1268.2932    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7273    1569.8617    893.64033    889.20115     28.37897    18.845633    14.337123  0.026597905  0.026597456  0.025968968  0.025927385    300.19729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845595    14.337699    28.382495    18.845295    14.344011 
  798000    296.02703    1.2509986    2019.7954   -1237.3442   -211.49952     2069.885   -2309.9939     -1074.54    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2485    1578.5066    902.75075    863.14521    28.381599     18.84526    14.338373  0.025727125  0.025722233  0.027862176  0.027854603    296.02703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528      14.3379     28.38111    18.849914    14.337553 
  799000    298.31978    1.2509986     2072.788    -1236.727   -211.49952    2069.0225   -2310.4208   -1317.8176    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9133    1586.6984    956.90277    859.47198    28.380977    18.845629    14.338032  0.026842537  0.026842027   0.02753894  0.027517335    298.31978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.337891    28.383837    18.847856    14.338244 
  800000    295.96939    1.2509986    1979.2252   -1233.7391   -211.49952     2073.242   -2309.3652   -1053.0656    44657.537 -0.067234084   -17.036218 -0.041707817    3449.0876    1541.2477    923.33547     834.4496    28.378511    18.845127    14.337727  0.026107784  0.026103982  0.026242845  0.026203737    295.96939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844575    14.338666    28.374418    18.847226    14.342721 
  801000    298.08147    1.2509986    1975.8736    -1243.312   -211.49952    2074.0715   -2309.2217    -671.9453    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3358    1529.5812    911.65648    861.99739    28.381463     18.84481    14.337735  0.026147049  0.026136824  0.027996275  0.027965609    298.08147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845078    14.337815    28.382289    18.848211    14.334889 
  802000    299.25812    1.2509986    2048.4998   -1239.2051   -211.49952    2073.7097   -2309.8146   -732.07453    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8098    1582.6537     938.4803     857.9272    28.380572    18.845458    14.338164  0.026320112  0.026313282  0.028750892  0.028654271    299.25812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844179    14.338649    28.380296    18.839306    14.340995 
  803000    298.58226    1.2509986    2034.3687   -1243.4468   -211.49952    2071.6774   -2310.0552   -1491.3413    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1932    1545.0738     975.1777    846.66445    28.379987    18.846942    14.337268  0.025931394  0.025914564  0.029261074  0.028986963    298.58226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848049    14.336936     28.36463    18.848778    14.332479 
  804000    306.56682    1.2509986    2055.1389   -1211.9867   -211.49952    2076.8257   -2309.7668    802.61964    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0668    1604.0326    901.33607    848.65914    28.379663    18.846035     14.33783  0.027323955  0.027321275  0.028364427  0.028276969    306.56682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844953     14.33727    28.371793    18.844328    14.337349 
  805000    304.10207    1.2509986    1985.2054   -1247.5881   -211.49952    2071.0419   -2309.7434   -1267.0482    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4949    1542.6337     902.9769    871.14533    28.379193    18.845761    14.337388  0.025420044  0.025417257  0.028339629  0.028286568    304.10207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846341    14.336661    28.379683    18.843392    14.335007 
  806000    301.73959    1.2509986    2021.7393   -1240.0755   -211.49952    2075.7942   -2309.7523    166.86204    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7729    1561.9359    942.21732     843.9397    28.378299    18.846479     14.33742  0.025320719  0.025320103  0.027695355   0.02769222    301.73959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845795    14.338149    28.380005    18.847301    14.339691 
  807000    300.11556    1.2509986    1973.8618    -1259.939   -211.49952    2070.6691   -2310.1245   -1223.0122    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2562    1552.5479    924.19106    846.11283    28.381155    18.845716    14.337684   0.02560133  0.025598995  0.028823362  0.028815624    300.11556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845045    14.337749    28.376966    18.849644    14.340432 
  808000    298.99271    1.2509986    1987.1003   -1247.1047   -211.49952    2074.0955   -2309.6086   -2154.7136    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7182    1498.0796    918.81144    899.51668    28.379096     18.84534    14.336944  0.026405284   0.02639989  0.026891636  0.026888227    298.99271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.336323    28.378535    18.850136    14.338588 
  809000    298.68301    1.2509986    1985.2577   -1262.3213   -211.49952    2071.4475   -2309.8644   -2163.2631    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9959    1563.7221    940.04107    832.28969    28.380158    18.846137    14.338119  0.026625218  0.026618392  0.029302418  0.029206426    298.68301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847682     14.33765    28.369797      18.8494    14.338872 
  810000    299.35832    1.2509986    2047.7454   -1235.7228   -211.49952    2073.4183    -2309.857    -712.5195    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9069     1570.745    959.22595    840.24076    28.378903     18.84568    14.337269   0.02617578  0.026167095  0.026858371  0.026825663    299.35832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.336255     28.37718    18.848268     14.33449 
  811000    301.02409    1.2509986    1999.2477   -1203.7979   -211.49952    2067.7379   -2309.3265    183.70077    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6342    1546.2411    898.47068    852.76105    28.380676    18.846532    14.337719  0.027356714  0.027351506   0.02814228  0.028089028    301.02409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846643    14.337817    28.380706     18.85042    14.332571 
  812000     298.0284    1.2509986    2027.1309   -1233.6089   -211.49952    2072.0615   -2310.0066   -1407.2887    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6848    1585.2736    905.46536    857.66736    28.379303    18.846776    14.338019  0.024475656  0.024475303  0.025447536  0.025414025     298.0284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846707    14.337621     28.37943    18.849595     14.33388 
  813000    302.85042    1.2509986      2028.46    -1236.687   -211.49952    2076.6811   -2309.8334   -1095.2096    44657.537 -0.067234084   -17.036218 -0.041707817    3498.2994    1551.9972    904.67285    892.49223    28.379827    18.846399    14.337297   0.02589125  0.025888037  0.027000196  0.026991242    302.85042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847942    14.337519    28.377502     18.84731    14.340992 
  814000    300.05002    1.2509986    2043.6656     -1253.34   -211.49952    2068.7659   -2309.8616   -1323.4481    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1013    1548.6471    947.82555    882.54211    28.381522    18.845845    14.337911  0.026252086  0.026241364  0.029608274  0.029596839    300.05002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84676    14.337988    28.382813    18.848237    14.339161 
  815000    296.64531    1.2509986    2053.7437   -1230.9177   -211.49952    2076.2251   -2309.7599   -596.28603    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1962    1554.4135    923.10529    887.18372    28.380345    18.845823    14.338001  0.026025114  0.026022198   0.02654182  0.026518975    296.64531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844889    14.338178     28.37627    18.845875    14.338155 
  816000    302.58926    1.2509986    2061.2934   -1226.8233   -211.49952    2073.5584   -2309.7874   -128.34059    44657.537 -0.067234084   -17.036218 -0.041707817    3524.3457     1559.178    939.68545    879.43121    28.378839     18.84596     14.33771  0.023973924  0.023970998  0.025963722  0.025944982    302.58926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846773    14.338276    28.376906    18.849308    14.343048 
