LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  878000    298.80244    1.2509986     2021.809   -1203.6195   -211.49952    2075.5446   -2309.5066    482.93817    44657.537 -0.067234084   -17.036218 -0.041707817    3459.3905    1524.2081    922.98407     862.1245    28.378799    18.845349    14.337166 0.00038773072 0.00038750683 0.0003871849 0.00038646717    298.80244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845926    14.337348    28.379277    18.848757     14.33888 
  879000    292.81301    1.2509986    2042.4532   -1203.6916   -211.49952    2071.3035    -2309.952   -860.12298    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7932    1556.1107    907.72063    874.74684    28.379109    18.845777    14.336913 0.00036683299 0.00036681458 0.00034248074 0.00033847681    292.81301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.337633    28.381485    18.848726    14.339186 
  880000    294.28839    1.2509986    2047.3167   -1185.9458   -211.49952    2074.0072   -2309.3109   -247.42203    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5661    1540.5904    888.40399    889.04938     28.38089    18.845902    14.338385 0.00035561447 0.00035520883 0.00034948235 0.00034827548    294.28839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.338247    28.379684    18.848228    14.340396 
  881000    298.91397    1.2509986    1957.6405   -1192.0954   -211.49952    2068.0312    -2309.403    25.137425    44657.537 -0.067234084   -17.036218 -0.041707817    3391.1078      1524.43    893.88862    828.76265    28.380286    18.845921    14.337354 0.00036974519 0.00036922776 0.00038626094 0.00038392944    298.91397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.337504     28.37826    18.848958    14.338833 
  882000    292.22366    1.2509986    2018.5421   -1189.9653   -211.49952    2070.3444    -2309.239   -104.62222    44657.537 -0.067234084   -17.036218 -0.041707817    3447.4019    1527.1034    923.68661    847.61408     28.37976    18.845984     14.33778 0.00035460713 0.0003545704 0.00036618505 0.00036446726    292.22366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846208    14.337928    28.378287    18.849123    14.339946 
  883000    296.73122    1.2509986    1987.7909   -1183.3508   -211.49952    2074.7255   -2308.9145    1444.9234    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3307     1489.295     894.9176    873.60546    28.381081    18.845918    14.338246 0.00035303658 0.0003527223 0.00036752005 0.00036700011    296.73122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845848    14.337972    28.379114     18.84872    14.340127 
  884000    299.59937    1.2509986    2095.9541   -1195.3313   -211.49952    2070.9175   -2309.4129   -611.82911    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7808    1574.6686    923.34099    880.65358    28.377764    18.844319    14.337878 0.00037879156 0.00037857744 0.00036949739 0.00036572692    299.59937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846558    14.337865    28.378577    18.849015    14.341315 
  885000    304.97157    1.2509986    2005.6812   -1195.8193   -211.49952    2072.3204   -2309.1523    469.62684    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3325    1518.2117    920.41179    853.20624    28.379727    18.846155    14.337534 0.00036383352 0.00036334727 0.00036520453 0.00036492091    304.97157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846742    14.337921    28.379426    18.848841    14.339151 
  886000     299.3654    1.2509986    2083.5903   -1198.4294   -211.49952    2074.9676   -2309.2267   -886.45549    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2787    1573.0185    931.75037    861.70964    28.379544    18.845243     14.33719 0.00038017507 0.00038013567 0.00036052834 0.00035930442     299.3654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.337568    28.380138    18.848111     14.33937 
  887000    297.09333    1.2509986    2085.4604   -1193.8678   -211.49952    2069.4973   -2309.5636    -975.1767    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3945    1578.3992    924.56333    868.50309    28.380374    18.845216    14.337445 0.00036758124 0.00036739725 0.00039028822 0.00038938815    297.09333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845809    14.337934    28.379044     18.84841    14.340161 
  888000    293.79386    1.2509986    2000.3198   -1197.4915   -211.49952    2073.6684   -2309.1804     683.0304    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3233     1523.021    908.78777    850.00886    28.380254    18.844264    14.337904 0.00037579905 0.00037559117 0.00037542651 0.00037507521    293.79386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.338004    28.379313    18.848492    14.339781 
  889000    296.64469    1.2509986    2069.6414   -1183.5502   -211.49952    2068.7814   -2309.5575   -58.290856    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9677    1540.3932    942.24592    862.19567    28.381098    18.844522    14.338122 0.00036024473 0.00036013646 0.00036703206 0.00036673651    296.64469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.337615    28.379871     18.84873    14.339296 
  890000    296.29277    1.2509986      2068.74   -1185.8284   -211.49952    2073.4419   -2309.2587    384.26393    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3853     1495.816    923.07569    911.62349     28.37934    18.845418    14.336403 0.00036666321 0.00036659357 0.00036603641 0.00036268473    296.29277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.337739    28.380348    18.848047    14.338299 
  891000    295.40111    1.2509986     1971.094   -1192.9353   -211.49952    2070.2155   -2309.2762   -903.10473    44657.537 -0.067234084   -17.036218 -0.041707817    3403.0901    1494.1945    908.33736    856.38829    28.378586    18.845689    14.337319 0.00035345761 0.0003530891 0.00034523863 0.00034432417    295.40111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.337227    28.379874    18.848821    14.338757 
  892000    290.70661    1.2509986    2145.1361   -1188.8292   -211.49952    2069.7863   -2309.6544   -349.75612    44657.537 -0.067234084   -17.036218 -0.041707817    3573.8335    1628.0316    913.65805     879.4354    28.378763    18.846032    14.337592 0.00035389198 0.00035366262 0.00033832422 0.00033694593    290.70661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.337984    28.378451    18.849394    14.339743 
  893000    294.12154    1.2509986     2008.831   -1212.9421   -211.49952    2070.9681   -2309.5371   -1185.7549    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3421    1570.9514     898.3477    844.67494    28.379937    18.844799    14.337089 0.00036181859 0.00036135327 0.00036199825 0.00036017206    294.12154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846078    14.337155    28.378266     18.84941    14.339706 
  894000    294.65322    1.2509986    1989.7544   -1185.1728   -211.49952     2067.655   -2309.4868   -43.705211    44657.537 -0.067234084   -17.036218 -0.041707817    3416.7589    1519.3575    913.49058    841.36093    28.380644    18.845734    14.338057 0.00037641947 0.00037623835 0.00039714547 0.00039678709    294.65322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846454    14.337816    28.379952    18.849443     14.33951 
  895000    299.87369    1.2509986    2085.1824   -1190.7446   -211.49952     2071.757    -2309.369    177.04738    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5391      1559.36    947.87427    856.94556     28.38066    18.844376    14.337992 0.00035479654 0.00035471529 0.00035564107 0.00035529967    299.87369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.337617    28.379811    18.849071    14.340161 
  896000    300.05264    1.2509986    1991.7569   -1188.9795   -211.49952    2074.3753    -2309.632     2102.166    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9931    1476.6334    933.25743    855.59681    28.378683    18.845801    14.337408 0.00036662129 0.00036657093 0.00036287818 0.00036238627    300.05264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846313    14.337914    28.379537    18.849713    14.339673 
  897000    297.40544    1.2509986    2024.5099    -1189.696   -211.49952    2071.3611   -2309.8053    1329.5393    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6501    1526.3864    923.67225    851.83438    28.378299     18.84522    14.336962 0.00038154695 0.00038132002 0.00037078757 0.00036942355    297.40544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214    14.337446    28.378401    18.848997    14.339805 
  898000    297.65379    1.2509986    1971.5813    -1188.763   -211.49952    2072.5776   -2309.4637    786.21027    44657.537 -0.067234084   -17.036218 -0.041707817    3397.2303    1519.7336    897.03014    829.81517    28.379506    18.846067     14.33695 0.00035935154 0.0003587856  0.000377348 0.00037674972    297.65379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.337204    28.379674    18.848465    14.339105 
  899000    300.90005    1.2509986    2021.8155   -1177.2088   -211.49952    2069.0914   -2309.3088    231.96532    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2417     1517.241    911.49597    863.50215    28.380398    18.845995    14.337516  0.000364487 0.00036433362 0.0003570035 0.00035658426    300.90005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.337363     28.38006    18.848619    14.339742 
  900000    301.05884    1.2509986    2145.6369   -1188.6735   -211.49952    2071.5825   -2309.6798   -86.523976    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4077    1568.7712    970.78531    884.76938    28.379438    18.844656    14.336833 0.00036049673 0.00036038688 0.00035965849 0.00035802821    301.05884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.337599    28.380597    18.848314    14.339879 
  901000    300.70263    1.2509986    2030.5196    -1185.509   -211.49952    2075.2439   -2309.2349    1414.6549    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0197    1519.1179    902.04307    879.26735     28.37951    18.847313    14.336966 0.00035445757 0.00035438384 0.00035164517 0.00035136439    300.70263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846446    14.337771    28.379384    18.849192    14.340106 
  902000    297.11375    1.2509986    2027.6158   -1202.3792   -211.49952    2073.3727   -2309.2253   -758.07255    44657.537 -0.067234084   -17.036218 -0.041707817    3465.8477    1539.7887    911.67903    866.89853    28.381358    18.845237    14.338147 0.00035954239 0.00035935431 0.00037495128 0.00037471729    297.11375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846431     14.33747    28.379973    18.849255    14.339593 
  903000    303.56409    1.2509986    2043.3323   -1179.1169   -211.49952    2067.8662   -2309.6845    437.88368    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2675    1547.8673    922.16272    845.22577    28.379909    18.846269    14.337546 0.00036779346 0.00036763952 0.00036868617 0.00036585175    303.56409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846479    14.337765    28.377933    18.848604    14.339811 
  904000    304.71142    1.2509986    2088.9185   -1189.1882   -211.49952    2067.7192   -2309.5108   -436.71576    44657.537 -0.067234084   -17.036218 -0.041707817    3519.8983    1549.2736     942.7491     875.5801    28.380208    18.846526    14.337659 0.00037248522 0.00037236408 0.00035399274 0.00035372034    304.71142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.337617    28.379046    18.849063     14.33954 
  905000    297.00373    1.2509986    2096.5073   -1183.5152   -211.49952    2071.3031   -2309.3454   -101.98195    44657.537 -0.067234084   -17.036218 -0.041707817    3518.0647     1544.746    938.75934    882.29449    28.380977    18.845306    14.337825 0.00036484367 0.00036463172 0.00036633152 0.00036591943    297.00373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846436    14.337434    28.379653    18.849647    14.339605 
  906000    296.98689    1.2509986    2078.9346   -1189.6813   -211.49952    2066.1288   -2309.2503   -879.68932    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7375    1561.4138    939.43378    858.02092    28.379313    18.846161    14.337299 0.00035422129 0.00035399629 0.00034672597 0.00034595903    296.98689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846616    14.337905    28.378791    18.849193    14.340024 
  907000    297.81839    1.2509986    2044.4876   -1167.9769   -211.49952    2071.2062   -2309.4307    511.64654    44657.537 -0.067234084   -17.036218 -0.041707817     3450.689    1524.6431    885.46792    882.11863    28.382041    18.846232    14.338585 0.00034695605 0.00034689344 0.00035172292 0.00035004075    297.81839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846272    14.337876    28.379258    18.847999    14.338887 
  908000    300.46465    1.2509986    2097.5197   -1204.4692   -211.49952    2067.7554    -2309.325   -891.50512    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5585    1554.7196     934.7513     905.1092    28.380112    18.846077     14.33781 0.00037278303 0.00037244009 0.00035521224 0.00035488027    300.46465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.337429    28.379848    18.849079    14.339145 
  909000    293.48994    1.2509986    2012.6325   -1179.9083   -211.49952    2073.5059   -2309.2828    850.11637    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3177    1510.8539     923.6111    846.83191    28.380719    18.845052    14.337001 0.0003599311 0.00035968114 0.00036540967 0.00036378077    293.48994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845871    14.337518    28.379294    18.847803    14.339947 
  910000    294.58969    1.2509986     2047.443    -1206.324   -211.49952    2070.9798   -2309.6292    85.258082    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4164    1543.3022    896.61561    895.76534    28.378135    18.844956     14.33697 0.00035419195 0.00035403325 0.00034920955 0.00034774664    294.58969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84651    14.337743    28.379469    18.849615    14.340683 
  911000    299.32443    1.2509986    1950.1757   -1199.9786   -211.49952    2071.9919   -2309.4201   -409.54603    44657.537 -0.067234084   -17.036218 -0.041707817    3387.5824    1492.0551    865.75922    875.53451    28.380753    18.845088     14.33782 0.00037651609 0.0003763309 0.00039290641 0.00039170105    299.32443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845776    14.337773     28.38062    18.848741    14.339678 
