LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  945000    296.92806    1.2509986    2095.0338   -1203.7769   -211.49952    2078.2514   -2309.4293   -1225.8959    44657.537 -0.067234084   -17.036218 -0.041707817    3529.9886    1593.7919    934.67875    847.75242    28.379773    18.846211    14.337736   0.32657343   0.32656685   0.26613951   0.26611894    296.92806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.339064    28.376936    18.845313     14.33973 
  946000    292.40566    1.2509986    2088.1013   -1150.1441   -211.49952    2074.3326   -2309.5774     1453.359    44657.537 -0.067234084   -17.036218 -0.041707817    3473.4902    1543.3882    914.58685    864.61549    28.379765    18.846215    14.337731   0.32297522   0.32295869    0.2715072   0.27143065    292.40566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847731    14.336521    28.371875    18.848495    14.335481 
  947000    298.21305    1.2509986    2110.0495   -1151.1066   -211.49952    2071.2956   -2309.2895    2094.3907    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1499    1491.2291    977.34448    879.85994    28.379772    18.846213    14.337735   0.31148719   0.31148697   0.26189247   0.26184186    298.21305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.338185    28.385281    18.845292    14.341639 
  948000     298.6584    1.2509986    2129.2184   -1167.6533   -211.49952    2077.8347   -2309.5675    2041.2439    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6045    1552.2389    956.09673     870.6829    28.379772    18.846215    14.337738   0.32959217   0.32958856   0.27898881   0.27891372     298.6584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.339233    28.385295     18.84927    14.346126 
  949000    293.40846    1.2509986    2174.8166   -1200.3419   -211.49952    2077.8817   -2309.3479   -1078.0711    44657.537 -0.067234084   -17.036218 -0.041707817    3606.6246    1617.2804    930.21795    905.58985    28.379757    18.846207    14.337731   0.33448335   0.33447163   0.27810151   0.27777637    293.40846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.335355    28.375496    18.842111    14.323482 
  950000    298.57109    1.2509986    2092.2597   -1178.6009   -211.49952    2076.9051   -2309.3717   -22.472542    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3272    1586.0093    905.54027     863.8543    28.379774    18.846198    14.337728   0.31823106   0.31822027   0.27849456   0.27843873    298.57109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847955    14.337155    28.373411    18.849796     14.33546 
  951000    298.15346    1.2509986    2114.7376   -1175.1086   -211.49952    2077.5453   -2309.1794    505.98857    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4803    1566.6611     925.1945    871.05566    28.379791    18.846193    14.337733   0.31847663   0.31847295   0.28335899   0.28330855    298.15346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847095    14.338243    28.372857    18.850194    14.341678 
  952000    301.10731    1.2509986    2114.3404   -1202.2388   -211.49952    2074.0224   -2309.8034   -1704.2801    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3602     1589.408    931.87841    878.34362    28.379791    18.846192    14.337743   0.31071748   0.31071318   0.26355342   0.26348682    301.10731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847348    14.337864    28.385668    18.851039    14.334623 
  953000    301.37855    1.2509986    2132.5083    -1159.484   -211.49952    2076.9865   -2308.7456    38.088615    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7513    1541.8348    952.18848    875.62198    28.379761    18.846181    14.337728     0.331368   0.33136663   0.27856533   0.27849714    301.37855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845433    14.338173    28.376659    18.844376    14.345826 
  954000    294.86281    1.2509986    2057.2354     -1194.17   -211.49952    2082.0367   -2309.0335   -588.69144    44657.537 -0.067234084   -17.036218 -0.041707817    3478.4022    1561.4534    935.36787    837.36099    28.379773    18.846176    14.337738   0.33938482   0.33938336   0.29721372   0.29720056    294.86281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.338741    28.377164    18.849323    14.342347 
  955000    294.56133    1.2509986    2136.8763   -1206.0621   -211.49952    2077.5008   -2309.5591   -448.14974    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9967    1602.6355    894.93817    917.41205     28.37976    18.846167    14.337736   0.32533084   0.32532662   0.27585125    0.2758351    294.56133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848016    14.337924    28.379773    18.846354    14.342644 
  956000    305.80495    1.2509986     2132.398   -1217.7023   -211.49952    2075.7487   -2309.1726   -1500.5982    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5242    1571.7326    955.72381    894.49174    28.379768    18.846162    14.337743   0.30000122   0.29999939   0.25198999   0.25191947    305.80495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.338739    28.375462    18.841915    14.341477 
  957000    298.76479    1.2509986    2154.4392    -1186.384   -211.49952     2080.677    -2309.295    631.62138    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4412    1569.7161    970.44881    877.00143    28.379791    18.846157    14.337741   0.29331439   0.29331272   0.24110726   0.24102727    298.76479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086    14.338511    28.382952    18.850116    14.347838 
  958000    298.22039    1.2509986    2118.7299   -1171.7187   -211.49952    2076.8736   -2309.0472   -812.54341    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6221    1563.7443     933.8536    874.76836    28.379777    18.846163    14.337745   0.33124407   0.33124242   0.28496325    0.2845837    298.22039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845692    14.336558    28.393781    18.843397    14.327568 
  959000    299.32457    1.2509986    2137.0136    -1189.781   -211.49952      2082.85   -2309.4022   -877.29823    44657.537 -0.067234084   -17.036218 -0.041707817    3553.3468    1577.8804    951.09173    873.48797     28.37978    18.846161    14.337751   0.33713878    0.3371372   0.27751944   0.27741282    299.32457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661    14.338774    28.378334    18.844608    14.348897 
  960000    300.21026    1.2509986     2154.187   -1180.2096   -211.49952    2080.7643    -2308.719    233.07406    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3512    1589.3893     933.9925    879.82851    28.379805    18.846151    14.337758   0.31703288   0.31702322   0.25703777   0.25681867    300.21026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846608     14.33872    28.393826    18.852211    14.337346 
  961000    297.07467    1.2509986    2160.8478    -1197.879   -211.49952    2078.7695   -2309.3532   -424.77755    44657.537 -0.067234084   -17.036218 -0.041707817    3589.3106    1588.2953    975.27048    870.76001    28.379786    18.846151    14.337756   0.31121967    0.3112127   0.25071004   0.25026275    297.07467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.337978    28.399967    18.843671    14.341107 
  962000    297.50901    1.2509986    2122.5877   -1217.0935   -211.49952     2072.542   -2310.2403   -1955.7139    44657.537 -0.067234084   -17.036218 -0.041707817    3577.3795    1609.8749    919.50852    891.14343    28.379769    18.846143    14.337754   0.32200185   0.32200106   0.27841725   0.27839392    297.50901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.337796    28.378862    18.844307    14.340479 
  963000    294.19375    1.2509986    2188.6531   -1165.6973   -211.49952      2073.06   -2309.0186    398.40633    44657.537 -0.067234084   -17.036218 -0.041707817    3590.3089    1569.7479    964.74444    899.95893    28.379774     18.84613     14.33775   0.33101449   0.33100905    0.2847882   0.28474395    294.19375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.338134    28.384823    18.852047    14.336934 
  964000    294.42827    1.2509986    2196.4747   -1155.0613   -211.49952    2073.4103   -2309.4986    1516.0578    44657.537 -0.067234084   -17.036218 -0.041707817    3587.6244    1564.6304    966.02843    906.26059    28.379747    18.846132    14.337745   0.32299626   0.32298403   0.26268093   0.26262906    294.42827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845952    14.338534    28.385586    18.845686    14.337527 
  965000    290.55663    1.2509986    2053.5881   -1195.0592   -211.49952    2072.4873   -2309.8481   -1178.2967    44657.537 -0.067234084   -17.036218 -0.041707817     3486.008    1552.7376    926.63976    860.56685    28.379738    18.846126    14.337743   0.30736854   0.30736204   0.25247297   0.25225783    290.55663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847485    14.336486    28.371931    18.849197     14.32711 
  966000    301.99237    1.2509986    2111.7864   -1186.1424   -211.49952    2075.4312   -2309.7976   -846.02153    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2952    1550.8677    974.15893    856.99189    28.379738    18.846128    14.337756   0.30266948   0.30266204   0.24918511   0.24913585    301.99237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847432    14.339177    28.373606    18.848257    14.343281 
  967000    299.10041    1.2509986    2123.8958   -1149.8068   -211.49952    2080.3081   -2308.9047    2230.8718    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2992    1573.4292    927.27469    853.54011    28.379741    18.846129    14.337746   0.32114055   0.32112407   0.26619118    0.2660218    299.10041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847144    14.338778    28.370964    18.848945    14.349413 
  968000    297.22521    1.2509986    2171.2635   -1176.8607   -211.49952    2077.6635   -2308.7507    811.41253    44657.537 -0.067234084   -17.036218 -0.041707817    3579.2114    1576.8308    950.08862     900.2601    28.379743    18.846115    14.337751   0.33247287   0.33247232   0.28614733   0.28614556    297.22521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.337655    28.378883    18.848491    14.338618 
  969000    303.83542    1.2509986    2215.8805   -1202.8066   -211.49952    2074.7656    -2309.686   -1101.2999    44657.537 -0.067234084   -17.036218 -0.041707817    3653.6075    1616.6664    984.79221    899.30191    28.379743     18.84612    14.337761   0.31997424   0.31997287   0.26590818   0.26581251    303.83542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.337414    28.374238    18.841981    14.335402 
  970000    296.02218    1.2509986    2128.1562    -1154.292   -211.49952    2074.7985   -2309.4169    871.36787    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0666    1549.1081    936.22737    880.07137    28.379754    18.846108    14.337762   0.31137138   0.31136967   0.25974628   0.25966659    296.02218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845185    14.337627    28.384709    18.842446    14.336473 
  971000    301.57151    1.2509986    2049.0933   -1192.2406   -211.49952    2079.6753   -2309.3472   -1213.3125    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0058    1546.9909    938.56375     842.2624    28.379741    18.846113    14.337757   0.31483097   0.31482677   0.26384384   0.26362967    301.57151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846779    14.336492    28.381737    18.846532    14.325381 
  972000    297.08088    1.2509986    2217.3178   -1203.9946   -211.49952    2072.6792   -2308.6573   -1472.0022    44657.537 -0.067234084   -17.036218 -0.041707817    3657.2906    1635.5954    970.47668    897.55321    28.379744    18.846118    14.337748   0.30708425   0.30708363    0.2587433   0.25866095    297.08088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.337483    28.376468    18.847146    14.331312 
  973000    304.31679    1.2509986    2084.0533   -1179.9387   -211.49952    2077.1025   -2309.8404    737.45011    44657.537 -0.067234084   -17.036218 -0.041707817      3496.73    1549.1943    930.26801    869.34272     28.37976    18.846133    14.337747   0.30620862   0.30620725   0.25906024   0.25898731    304.31679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845542    14.336998     28.38203    18.843855    14.333297 
  974000     298.8753    1.2509986    2174.4631   -1200.2471   -211.49952    2077.9781   -2309.1193   -1394.1016    44657.537 -0.067234084   -17.036218 -0.041707817    3605.8513    1614.7483    936.53328    900.82333    28.379734    18.846155    14.337743   0.30052326   0.30052159   0.25113102   0.25106114     298.8753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845666    14.338279    28.387071    18.845377    14.340072 
  975000    296.77761    1.2509986    2074.6158   -1223.2869   -211.49952    2079.0842   -2309.7232   -672.55364    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5417    1573.5451    901.33326    894.36265    28.379725    18.846159    14.337748   0.29447016   0.29446731   0.24234571   0.24220647    296.77761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846612     14.33717    28.368364    18.849587    14.335945 
  976000    293.81473    1.2509986    2107.0124   -1207.5374   -211.49952    2076.7358   -2309.6937   -1656.0852    44657.537 -0.067234084   -17.036218 -0.041707817    3547.5077    1527.5696    937.24696    923.83879    28.379713     18.84615    14.337734   0.29125397   0.29124932   0.24265381   0.24250268    293.81473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847185    14.336453    28.372356    18.847929    14.329733 
  977000    297.29996    1.2509986    2100.6718   -1208.0208   -211.49952    2073.6823   -2309.5245    -1961.957    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5349     1587.769    878.27878    917.68111    28.379722    18.846144    14.337735   0.28630737   0.28630355   0.24027522   0.24022883    297.29996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846828    14.337591    28.385537    18.846651    14.337391 
