LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  963000    297.43234    1.2509986    1990.7307   -1236.2651   -211.49952    2072.1248   -2309.5755   -369.25328    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4465    1528.1113    943.92214     842.4918    28.380613    18.847183    14.337892  0.017442112  0.017439628  0.020527969  0.020504137    297.43234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.337631    28.383867     18.84699    14.338559 
  964000     301.2608    1.2509986    1943.9245   -1250.5788   -211.49952    2071.4915   -2309.3118   -1362.0018    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3236    1534.8951    913.93758    832.90235    28.377917    18.845875    14.337595  0.018037048  0.018024735  0.018984764  0.018943574     301.2608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844123    14.337522    28.377131    18.843257    14.341112 
  965000     290.9912    1.2509986    2080.8609   -1232.4578   -211.49952    2076.1724   -2309.4447   -134.97598    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5911    1583.7697    953.03611    857.07032    28.382454      18.8456    14.338559   0.01718062  0.017169652  0.016850159  0.016783371     290.9912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845162     14.33895    28.384687    18.843318    14.342473 
  966000    293.86794    1.2509986    2006.3124   -1223.6003   -211.49952    2072.2088   -2309.4162    304.11447    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1201    1550.0939    917.39872    854.07555    28.381114    18.845975    14.338052  0.016592048  0.016590625  0.019871401  0.019845916    293.86794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847325    14.337585    28.381904    18.852457    14.342486 
  967000    300.90776    1.2509986    1911.3193   -1213.1788   -211.49952    2068.7701   -2309.6631     924.5069    44657.537 -0.067234084   -17.036218 -0.041707817    3365.3911    1481.9996    884.46793    851.88829    28.379703    18.846756     14.33771  0.016818221  0.016812307  0.018509157  0.018471077    300.90776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847223    14.336665    28.378189    18.843409    14.337446 
  968000    297.06992    1.2509986    1987.9734   -1218.2942   -211.49952    2073.7293   -2309.5064   -171.31287    44657.537 -0.067234084   -17.036218 -0.041707817    3442.0448    1516.4339    917.55509    861.67883     28.38184    18.847317    14.337716   0.01685004  0.016843301  0.018081578  0.018029216    297.06992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848417    14.337575    28.386623    18.850357    14.340421 
  969000    300.40348    1.2509986    1906.4063   -1241.8265   -211.49952    2068.4334   -2310.1913   -1011.4795    44657.537 -0.067234084   -17.036218 -0.041707817    3389.9906    1542.4305    920.51584    787.20365    28.378608    18.845785    14.337721  0.017273745  0.017268688  0.019223013  0.019216099    300.40348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847683    14.337929    28.380042     18.84989    14.342069 
  970000    295.25987    1.2509986    1984.5688   -1258.8536   -211.49952    2073.0455   -2309.8638    -2928.745    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2407    1543.8752      901.589    882.37291    28.377586    18.846391    14.337066  0.017464602  0.017463018  0.018881712  0.018844292    295.25987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846706    14.337037    28.383388    18.848253     14.33493 
  971000    301.71536    1.2509986    2014.0827   -1234.0923   -211.49952    2068.1477   -2309.5611    -1651.365    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5883    1587.1616    896.84226    859.19898    28.380531    18.846216    14.337934  0.016262474  0.016259977  0.017851355  0.017845675    301.71536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.338642    28.377434    18.847933    14.339733 
  972000    301.74946    1.2509986    1929.0687   -1212.3679   -211.49952    2071.8423   -2309.5549    -98.64911    44657.537 -0.067234084   -17.036218 -0.041707817    3379.1493    1481.9036     878.3411    863.47397    28.377085    18.845822    14.336726  0.015975232  0.015970859  0.016751163  0.016728079    301.74946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845301    14.337561    28.379256    18.844224    14.339887 
  973000    293.00529    1.2509986    2023.1951   -1238.0807   -211.49952    2075.2151   -2309.7363   -1121.6965    44657.537 -0.067234084   -17.036218 -0.041707817     3495.797    1544.5913    931.26363    866.62279    28.381014    18.846159    14.338168   0.01680468  0.016803239  0.017784005  0.017769808    293.00529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.337918    28.377851    18.848889    14.336281 
  974000    298.31236    1.2509986    1939.8094   -1247.0809   -211.49952    2074.3201   -2309.7238   -1150.7947    44657.537 -0.067234084   -17.036218 -0.041707817    3422.2939    1552.8906    901.37386    826.89588    28.380282    18.844945    14.338111  0.017059595  0.017056598  0.018254641  0.018223407    298.31236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844494    14.338073    28.379576    18.844384    14.342769 
  975000    296.60303    1.2509986    1978.9313   -1217.3491   -211.49952    2070.7324   -2309.2854    201.64798    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8335    1498.9115    933.31636    855.16623    28.379776    18.845769    14.337713  0.017093072  0.017090403  0.019940534  0.019925791    296.60303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.337479    28.376028    18.847499    14.339618 
  976000    302.28566    1.2509986    2015.6523   -1239.0326   -211.49952    2075.6392   -2309.6229    647.27732    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6686    1512.9491     918.2549    901.86717    28.376767    18.846119    14.336859  0.017212618  0.017187265  0.018563335  0.018371654    302.28566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845989    14.334779     28.37572     18.84547    14.326816 
  977000    295.36111    1.2509986    1940.3181   -1253.9794   -211.49952     2078.857    -2309.372   -847.95308    44657.537 -0.067234084   -17.036218 -0.041707817    3424.8125    1524.4573    899.18162    854.72543    28.380074    18.845956     14.33753  0.017824801  0.017821824  0.018719951   0.01865293    295.36111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897     14.33681    28.382409    18.845869    14.332638 
  978000    296.95003    1.2509986    2069.9801    -1213.427   -211.49952    2073.4411   -2309.1294   -789.43813    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0955    1562.4785    935.82821    868.77141    28.379758    18.846246    14.337362  0.017023309  0.017022778  0.018632927   0.01857802    296.95003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846069    14.337028    28.384168    18.847039    14.334184 
  979000    303.50522    1.2509986    2017.2334   -1211.0595   -211.49952    2075.6045    -2309.521    606.97436    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2093    1530.2094    920.44077    863.09884    28.380111    18.844617    14.337871   0.01750375  0.017499631  0.018557768  0.018473064    303.50522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84521    14.338254    28.372306    18.851101    14.344908 
  980000    295.59606    1.2509986    2035.9235   -1213.2186   -211.49952    2068.7633   -2309.8137   -369.31695    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1925    1522.0774    939.16166    875.72616    28.379445    18.846106    14.337153  0.017270375  0.017268026  0.017014314  0.016949552    295.59606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845722    14.336419    28.381726    18.849831    14.331932 
  981000    303.02235    1.2509986    1997.4179   -1250.4151   -211.49952    2073.2336   -2309.7227   -2498.5991    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3221    1559.7098     943.9934    836.39092    28.382607    18.845696    14.338448  0.017553407  0.017552524  0.021525982  0.021451855    303.02235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493    14.338593    28.371395    18.846589    14.340917 
  982000    298.85848    1.2509986    2015.7204    -1247.687   -211.49952    2070.4349   -2309.8055    -1507.646    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7781    1603.9261    907.54382    843.75551    28.378823    18.846231    14.336992  0.017468809  0.017466553  0.018138695  0.018112099    298.85848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846359    14.336806    28.376937    18.848503    14.335225 
  983000    293.69849    1.2509986    2023.9915   -1237.5961   -211.49952    2070.0059   -2309.8567   -693.41438    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4384    1580.8329    915.01852    856.27286    28.379747    18.846912    14.337505  0.016430232  0.016427281  0.018113733  0.018050611    293.69849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847184    14.338872    28.383228    18.844067    14.344656 
  984000    295.39023    1.2509986    2033.6131   -1209.3287   -211.49952    2076.4732   -2309.1858     619.0549    44657.537 -0.067234084   -17.036218 -0.041707817    3475.6545    1529.3678    944.99615    850.70578    28.381276    18.846551    14.337416   0.01789402   0.01788157  0.019169463  0.019101112    295.39023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.338334    28.384377    18.848907    14.346354 
  985000    290.33167    1.2509986    2034.0338   -1215.2585   -211.49952    2074.2696   -2309.8438    336.89844    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8665    1507.1956    960.16732    865.61543    28.379947    18.845906    14.337821  0.016382182  0.016378687  0.018353445   0.01823129    290.33167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847474    14.336767    28.386529    18.846565    14.331419 
  986000    296.01368    1.2509986    1987.9073   -1234.1311   -211.49952    2074.7321   -2309.3978   -548.53228    44657.537 -0.067234084   -17.036218 -0.041707817     3456.704    1517.2786    927.47615    860.59708    28.379401    18.846984    14.337699  0.016946566  0.016942647  0.019385794  0.019356699    296.01368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.337239    28.380553    18.847601    14.334528 
  987000    298.75232    1.2509986    2049.2958   -1231.4597   -211.49952    2073.7181   -2309.9747    506.49045    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0121    1568.7826    911.20922    879.21014    28.379461    18.846267    14.337193  0.016436118  0.016435731  0.017218465  0.017206642    298.75232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846383    14.337161    28.380645    18.846333    14.337779 
  988000    301.66217    1.2509986     1967.685    -1233.836   -211.49952    2070.5595   -2310.0902   -34.387346    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0516    1539.8733    909.56344    845.18574    28.378776    18.846475    14.336856  0.015987492  0.015985646  0.017560978  0.017541351    301.66217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.336597    28.380744    18.845547    14.337148 
  989000    292.11283    1.2509986    2005.0904    -1245.156   -211.49952    2072.2947   -2309.6733   -2108.9285    44657.537 -0.067234084   -17.036218 -0.041707817     3487.625     1534.595    960.69723    841.14661    28.378654    18.845609     14.33685  0.017076659  0.017075743  0.018562213  0.018555801    292.11283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845301    14.337444    28.379254    18.846508    14.339847 
  990000    293.70598    1.2509986    2092.2548   -1214.5174   -211.49952    2077.8851   -2309.3587   -225.64442    44657.537 -0.067234084   -17.036218 -0.041707817    3538.2457    1537.9464    947.09645    895.47958    28.380716    18.845507    14.337935  0.016169628  0.016169288  0.018259507  0.018244936    293.70598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846536    14.337281     28.37908    18.849172    14.335854 
  991000    295.54396    1.2509986    2059.1097   -1219.4122   -211.49952    2071.0684   -2309.3448   -882.89026    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7983    1602.2848    901.28688    863.02147    28.378947    18.845219    14.337893  0.017407393  0.017406767  0.018115419  0.018090573    295.54396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84548    14.338006    28.377747     18.84517    14.337029 
  992000    295.90182    1.2509986    2009.7179   -1235.6215   -211.49952    2073.0681   -2309.9181   -779.35064    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1894    1506.7353    965.56337    860.35879    28.379643    18.845735    14.337267  0.016940657  0.016940139  0.018755942  0.018710274    295.90182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845887    14.337135    28.386314    18.848959     14.33959 
  993000    296.98879    1.2509986    2082.3554    -1213.553   -211.49952    2072.9089   -2309.5253    327.00946    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5249    1546.8567    944.12418    888.10206    28.379999    18.845028    14.337578  0.016839492  0.016838445  0.018249308  0.018224375    296.98879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845427    14.337976    28.380236    18.851639     14.34383 
  994000    296.21131    1.2509986    1969.5096   -1227.2904   -211.49952     2072.728   -2309.3751   -597.69227    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4471    1555.6997    889.18216    842.06877    28.380083      18.8458    14.337998  0.017640026  0.017636931  0.019858593  0.019750557    296.21131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845378    14.338245    28.387072    18.842367    14.336921 
  995000    295.24076    1.2509986    1994.4818   -1222.5628   -211.49952    2076.6918   -2309.5034   -659.19428    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8562    1558.0885    897.43658    846.81523    28.381011     18.84592       14.338  0.016724583  0.016723569  0.018281818  0.018237342    295.24076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846348     14.33843    28.374455    18.844906    14.340895 
