LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  961000    292.86789    1.2509986    2183.0042   -1157.9374   -211.49952    2080.3279   -2309.3783     887.2614    44657.537 -0.067234084   -17.036218 -0.041707817     3569.992    1588.5763     961.5879    870.23736    28.379606    18.846555    14.337842   0.38241504   0.38241467   0.32356584   0.32353339    292.86789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845664    14.338031    28.378326    18.844667    14.336166 
  962000    301.16934    1.2509986    2216.5864   -1185.6464   -211.49952    2072.4325   -2310.3214   -683.10502    44657.537 -0.067234084   -17.036218 -0.041707817    3640.1217    1650.1132    973.61813    861.76689    28.379606    18.846555    14.337842   0.37501779    0.3750158   0.32657783   0.32655247    301.16934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84531    14.338114    28.380448    18.844178    14.340725 
  963000    301.05264    1.2509986    2074.7281    -1185.643   -211.49952    2076.3798   -2309.8459    -626.9854    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8371    1570.1861    914.06243     861.2983    28.379606    18.846555    14.337842   0.38870896   0.38870454   0.32938081   0.32937697    301.05264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848252    14.338102     28.38102      18.8503    14.339838 
  964000    299.20264    1.2509986     2140.032   -1190.0739   -211.49952    2076.6028   -2309.4545   -1479.6871    44657.537 -0.067234084   -17.036218 -0.041707817    3562.9575    1569.7571    922.98442    913.71668    28.379606    18.846555    14.337842   0.36937892   0.36936818   0.31698957    0.3167653    299.20264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844785    14.337234    28.389531    18.841881     14.33104 
  965000    303.42254    1.2509986    2131.5962   -1195.0222   -211.49952    2072.9959   -2309.7393    191.94295    44657.537 -0.067234084   -17.036218 -0.041707817    3563.3619    1575.6796    973.04704    864.06039    28.379606    18.846555    14.337842   0.33719803   0.33719694   0.30580777   0.30577747    303.42254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8455    14.338422    28.376316     18.84459    14.339146 
  966000    296.73447    1.2509986    2056.7822   -1149.9451   -211.49952    2076.9409   -2309.1129    1566.1176    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8992    1489.7522     941.7657    860.60546    28.379606    18.846555    14.337842   0.35482389   0.35482282   0.29855738   0.29853248    296.73447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.337324    28.378045    18.847658     14.33508 
  967000    304.35805    1.2509986    2127.9579   -1190.4082   -211.49952    2080.2908   -2308.9784   -502.13896    44657.537 -0.067234084   -17.036218 -0.041707817    3547.0537    1626.4615    899.83124    872.11906    28.379606    18.846555    14.337842   0.33644488   0.33642024   0.27481685   0.27455277    304.35805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846722    14.339687    28.394608    18.851305    14.345319 
  968000    301.48297    1.2509986    2123.0909   -1152.0942   -211.49952    2072.8005    -2309.561    493.97913    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9456    1561.7467    922.48669     872.6284    28.379606    18.846555    14.337842    0.3599636   0.35995836   0.30443127   0.30443021    301.48297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848436    14.338115    28.378762    18.848579    14.340131 
  969000     293.1649    1.2509986    2187.5818   -1154.7846   -211.49952    2075.8762   -2309.3753    431.08797    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8656    1536.3311    960.04692     923.5398    28.379606    18.846555    14.337842   0.35124607   0.35124246   0.30591592   0.30585275     293.1649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847652    14.336965    28.385251    18.850272    14.334238 
  970000    301.72893    1.2509986     2104.966   -1181.4925   -211.49952    2074.3823   -2309.4873    655.40217    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5635    1555.4309     944.5601    869.70261    28.379607    18.846555    14.337842   0.35525378   0.35525075   0.31111028   0.31102399    301.72893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84748    14.338829    28.385586     18.84574    14.345901 
  971000    296.22817    1.2509986    2217.2923   -1175.9943   -211.49952    2073.2461   -2309.9261   -2007.9881    44657.537 -0.067234084   -17.036218 -0.041707817    3629.9666    1586.7962    979.66926    909.43482    28.379607    18.846555    14.337842   0.38383021   0.38382414    0.3259637   0.32591415    296.22817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847217    14.338102    28.376376    18.843641    14.342892 
  972000    289.80447    1.2509986    2080.3466   -1150.3322   -211.49952    2076.7983   -2309.3989    246.92945    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2794    1527.5081     918.2774    866.89504    28.379607    18.846555    14.337842   0.40342754   0.40342275   0.33841988   0.33832239    289.80447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84803    14.338404    28.384986    18.856968    14.341811 
  973000    302.36032    1.2509986    2093.3473   -1193.5292   -211.49952    2077.4221   -2309.4172   -492.47033    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8717    1587.2743    906.73624    869.98092    28.379607    18.846555    14.337842   0.36562573     0.365622   0.30533388    0.3052648    302.36032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844787    14.337829    28.383342    18.843889    14.334301 
  974000    297.07698    1.2509986    2165.2651   -1201.1774   -211.49952    2075.7121   -2309.4729   -823.86606    44657.537 -0.067234084   -17.036218 -0.041707817    3600.2033    1616.3358     931.4302    895.79267    28.379607    18.846555    14.337842   0.32183097   0.32182665   0.28080646    0.2807073    297.07698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844686    14.338981    28.373007    18.848361     14.34711 
  975000    303.44054    1.2509986    2169.1924   -1188.0855   -211.49952    2080.2521   -2309.3729    561.43041    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3988    1632.5236    931.65092    872.44736    28.379607    18.846555    14.337842   0.33764965   0.33764632   0.29598518   0.29572741    303.44054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.339555      28.3681    18.844019    14.349717 
  976000     297.6808    1.2509986    2144.7838   -1150.8191   -211.49952    2075.8444   -2309.1535    516.38678    44657.537 -0.067234084   -17.036218 -0.041707817     3528.912    1548.9073    932.60465    891.05536    28.379607    18.846555    14.337842   0.34865938   0.34865245   0.30705463   0.30675733     297.6808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844959    14.336963    28.376913    18.833908    14.331753 
  977000    299.52014    1.2509986    2100.3717    -1160.435   -211.49952    2074.9306   -2309.2305   -443.61331    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1065     1568.818    927.53204    849.61946    28.379607    18.846555    14.337842   0.35256137   0.35255218   0.29859174   0.29837638    299.52014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844975    14.338833    28.387352    18.838637    14.346487 
  978000    295.09805    1.2509986    2158.6967   -1146.2112   -211.49952    2071.1058   -2310.0212    1316.3402    44657.537 -0.067234084   -17.036218 -0.041707817    3543.8233    1556.5152    985.10463      852.805    28.379607    18.846555    14.337842   0.35773403   0.35773332   0.30705604   0.30703951    295.09805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846981     14.33784    28.383539    18.849796      14.3394 
  979000     299.1798    1.2509986    2166.9386   -1153.0301   -211.49952    2076.6768   -2309.2043    799.74283    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4963    1613.0685    932.61343    857.70845    28.379607    18.846555    14.337842   0.37919511   0.37919479   0.32562842   0.32554247     299.1798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846276     14.33723     28.38096    18.843032    14.332695 
  980000    300.25598    1.2509986    2133.2113   -1187.3634   -211.49952    2081.9486   -2309.2471   -882.77705    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8732    1610.3453    902.21525    880.81851    28.379607    18.846555    14.337842   0.37560499   0.37560462   0.31996346   0.31988653    300.25598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337364    28.380575    18.841521    14.335193 
  981000    290.83875    1.2509986    2147.5863   -1174.4234   -211.49952    2075.1051   -2309.7325   -304.41863    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6372    1574.0874     959.6661    874.70796    28.379607    18.846555    14.337842   0.37741569    0.3774113   0.33387605   0.33374123    290.83875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.338723    28.390171    18.844389    14.340521 
  982000    293.99428    1.2509986    2081.5884   -1180.1043   -211.49952    2075.8625   -2309.3389    682.30716    44657.537 -0.067234084   -17.036218 -0.041707817     3495.169    1528.5269       936.29    877.42009    28.379607    18.846555    14.337842   0.36642417    0.3664226   0.30798599   0.30790169    293.99428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846484     14.33819    28.374162    18.841922    14.341856 
  983000    292.99641    1.2509986    2134.5138   -1183.6003   -211.49952    2081.2663   -2308.9384    -126.6096    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7861    1554.5054    973.12584    867.38076    28.379607    18.846555    14.337842   0.39336921   0.39336165   0.33739077   0.33737619    292.99641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848914    14.337658    28.382699    18.851142    14.339224 
  984000    297.40868    1.2509986    2154.9184    -1168.948   -211.49952    2076.1237    -2308.419    1001.9518    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1617     1546.701    949.63509    902.56688    28.379607    18.846555    14.337841   0.38798371   0.38797934   0.32944895   0.32931128    297.40868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846735    14.336935    28.371656    18.845967    14.331516 
  985000    295.18509    1.2509986    2111.7947   -1169.4848   -211.49952     2078.894   -2309.8932    29.191998    44657.537 -0.067234084   -17.036218 -0.041707817    3512.2786    1548.1467    950.73786    867.60787    28.379607    18.846555    14.337841   0.39263926   0.39263497   0.33379439   0.33342397    295.18509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8472    14.336461     28.39176     18.85317    14.325348 
  986000     303.9237    1.2509986    2184.3457   -1173.3626   -211.49952     2073.233   -2309.0094    -371.0819    44657.537 -0.067234084   -17.036218 -0.041707817    3593.4847    1559.1469      979.329    899.85563    28.379607    18.846555    14.337841   0.40814599   0.40813531   0.35369006   0.35357254     303.9237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849267    14.338189    28.388954    18.853097    14.343178 
  987000    297.98969    1.2509986    2166.5003   -1177.7724   -211.49952     2071.723   -2309.5403    -1526.817    44657.537 -0.067234084   -17.036218 -0.041707817      3582.09    1583.5557    954.64315    894.89847    28.379607    18.846555    14.337841   0.39725723   0.39725476   0.33618768   0.33603404    297.98969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846143     14.33916    28.391183    18.846629    14.343215 
  988000    301.88747    1.2509986    2009.3885   -1167.2415   -211.49952    2075.0072   -2309.2066   -392.51673    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8294    1490.1169    929.45346    848.66188    28.379607    18.846555    14.337841   0.39601131   0.39600718   0.33621233   0.33604057    301.88747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846918     14.33806    28.367451    18.844016    14.339144 
  989000    293.92926    1.2509986      2149.58   -1180.3339   -211.49952    2081.2168   -2308.6492   -1789.3027    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3464    1575.2738     977.4561    856.72352    28.379607    18.846555    14.337841   0.39447347   0.39446648   0.33269622   0.33258789    293.92926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844545    14.336542    28.381277    18.840699    14.333617 
  990000    302.42976    1.2509986    2151.8151   -1158.5676   -211.49952    2074.2331   -2309.5923    1313.8826    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7419    1576.3103    938.89025    878.55789    28.379607    18.846555    14.337841   0.39098006   0.39097751   0.34593789   0.34590301    302.42976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.338059    28.380558    18.843318    14.340837 
  991000    300.30905    1.2509986    2201.0365   -1159.7027   -211.49952    2075.2281   -2309.4088   -650.87198    44657.537 -0.067234084   -17.036218 -0.041707817    3594.9198    1561.6449    959.75293    917.32979    28.379607    18.846555    14.337841   0.39594751   0.39593346   0.32865527    0.3284032    300.30905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845357    14.338203    28.395094    18.846444    14.341657 
  992000    306.76135    1.2509986    2147.8087   -1164.6965   -211.49952    2083.6539   -2309.5346    208.02834    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3859    1547.5301    909.11189    923.64573    28.379607    18.846555    14.337841   0.39132399   0.39132229   0.33860124   0.33853209    306.76135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845477    14.337752    28.375802    18.842011    14.337184 
  993000    296.23053    1.2509986    2177.5944   -1153.7584   -211.49952    2078.3842   -2309.3925    565.84071    44657.537 -0.067234084   -17.036218 -0.041707817     3562.361    1544.0267    996.05542    869.94588    28.379607    18.846555    14.337841   0.38451863   0.38451687   0.31896938   0.31893482    296.23053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847498    14.337858      28.3784    18.848547    14.333893 
