LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  875000     299.8495    1.2509986    2015.7022   -1184.7499   -211.49952    2069.0245   -2310.1021    427.97657    44657.537 -0.067234084   -17.036218 -0.041707817    3441.5296    1504.7083    913.69133    873.25545    28.378763    18.844821     14.33707 0.0027555781 0.0027544714  0.002852811 0.0028499331     299.8495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846472    14.336806    28.381118    18.849243    14.339017 
  876000    293.23637    1.2509986    1940.7531   -1206.3491   -211.49952     2070.887   -2309.6626    538.01633    44657.537 -0.067234084   -17.036218 -0.041707817    3385.8778     1484.809    895.40997    857.16218    28.380172     18.84612    14.337385 0.0028334346 0.0028328031 0.0026176184 0.0026088359    293.23637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84673    14.338182    28.378781    18.847257    14.341896 
  877000    299.37043    1.2509986    1996.8879   -1196.4737   -211.49952    2069.4394   -2309.7566    176.14717    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6788    1525.6524    890.56083    866.30982    28.379738    18.846387    14.337395 0.0028555241 0.0028538999 0.0029707699 0.0029593835    299.37043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84741    14.338017    28.380074    18.846285    14.341556 
  878000    296.16481    1.2509986    1952.9378   -1192.5007   -211.49952    2069.4089   -2309.4915     1454.548    44657.537 -0.067234084   -17.036218 -0.041707817    3385.5211    1497.4619    862.41647    873.20585    28.377659    18.846887    14.336585 0.0028389309 0.0028366405 0.0028474905  0.002843119    296.16481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847606    14.337229    28.379719    18.847483    14.338223 
  879000    297.83615    1.2509986    2012.0824   -1202.9264   -211.49952    2072.2393   -2309.6001    1136.7794    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3696    1541.7639    896.30266     862.3157    28.377979    18.843936    14.337298 0.0029032358 0.0029017994   0.00312297 0.0031146263    297.83615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845134    14.338321    28.381688    18.847754    14.341127 
  880000    303.74689    1.2509986    1878.3693   -1222.0764   -211.49952    2074.6877   -2309.6138    946.84544    44657.537 -0.067234084   -17.036218 -0.041707817    3335.3718    1467.3109    873.28985    848.98578    28.380313    18.845724    14.337455 0.0028869207 0.0028866789 0.0028550751 0.0028528769    303.74689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846559    14.337451    28.380063    18.850273    14.339044 
  881000    299.47285    1.2509986    2021.8259   -1206.5802   -211.49952    2067.2249   -2310.0153   -684.98755    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1964    1539.6729    906.57898    876.60784    28.378617    18.847149    14.337021 0.0028603421 0.0028562236 0.0027252964 0.0027160516    299.47285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847104    14.337448    28.377522    18.849632    14.341812 
  882000     296.9964    1.2509986     1940.081   -1226.9923   -211.49952    2072.5267    -2309.355   -157.75722    44657.537 -0.067234084   -17.036218 -0.041707817    3403.9016    1543.9825     874.7185    838.27596    28.378708    18.846443    14.337599  0.002937248 0.0029338804 0.0028251477 0.0028173841     296.9964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847365    14.338793     28.37854    18.848031    14.342039 
  883000    296.55984    1.2509986    2071.6627   -1190.3787   -211.49952     2071.624   -2309.5185    410.69037    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9359    1544.2951    914.57817    890.48052    28.380744    18.846297    14.338022 0.0028734409 0.0028733283 0.0031074807 0.0030994377    296.55984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846477    14.337606     28.38047    18.846785    14.338139 
  884000    300.91375    1.2509986    1904.8303   -1191.9475   -211.49952    2072.7639   -2309.1399    1903.4546    44657.537 -0.067234084   -17.036218 -0.041707817    3333.1537    1462.2518    879.97029    840.14538     28.37876    18.844152    14.336908 0.0028663461 0.0028633629 0.0029090932 0.0028759172    300.91375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84446    14.337821     28.37951    18.844572    14.343306 
  885000    297.94461    1.2509986      1915.19   -1214.8598   -211.49952    2071.3396   -2309.6808   -775.22365    44657.537 -0.067234084   -17.036218 -0.041707817    3368.3911    1509.0349    887.59353     831.0316    28.377048    18.846099     14.33636 0.0028251118 0.0028247617 0.0030460172 0.0030409282    297.94461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846427    14.337249     28.38156    18.848563    14.338705 
  886000    297.45026    1.2509986    1961.9607   -1195.1003   -211.49952    2072.8584   -2309.5451     946.7583    44657.537 -0.067234084   -17.036218 -0.041707817    3393.7477    1503.4779     886.2818    852.79001    28.382216    18.844496    14.338472 0.0028675534  0.002866835 0.0029717672 0.0029614492    297.45026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845681    14.338179    28.376858    18.848505    14.337972 
  887000    299.63424    1.2509986    1977.4896   -1199.1899   -211.49952    2070.7124   -2309.9374    557.78247    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9045    1516.9804    898.34372    848.17773    28.378845    18.845612     14.33681 0.0028271438 0.0028235354  0.002865129 0.0028425304    299.63424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751    14.336892    28.376058    18.851314    14.337388 
  888000     298.2899    1.2509986    1972.4226   -1187.7602   -211.49952    2074.6169   -2308.9643    1355.0955    44657.537 -0.067234084   -17.036218 -0.041707817    3394.5302    1524.5812    880.58917    837.43875    28.378595    18.845581    14.337252 0.0028346375 0.0028339542 0.0031252271 0.0031218866     298.2899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845689    14.338025    28.379756    18.847872    14.341052 
  889000    295.06507    1.2509986    1977.9988   -1213.1803   -211.49952    2073.1331   -2309.3213   -511.37577    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3674    1526.4043    873.85139    873.99053    28.380623    18.845653    14.338086  0.002920598  0.002919913 0.0028877546 0.0028730043    295.06507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478    14.338011    28.377539    18.846054    14.341024 
  890000    299.11344    1.2509986    2008.9368   -1189.2638   -211.49952    2069.3334   -2309.6841       399.84    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5513    1515.7711    927.04738    851.66017    28.377187    18.844676     14.33697 0.0028981699 0.0028929271 0.0028938057 0.0028727385    299.11344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846342    14.336859    28.375347    18.848475     14.33789 
  891000    296.77619    1.2509986    1899.5267    -1197.285   -211.49952     2072.109   -2309.5434    1561.9221    44657.537 -0.067234084   -17.036218 -0.041707817    3334.2461    1457.4007    854.82802    870.11035    28.381611    18.846542    14.338068 0.0028210746 0.0028192431 0.0025955096 0.0025827782    296.77619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847523    14.337889     28.37847    18.849636    14.342979 
  892000    296.31077    1.2509986    2090.6904   -1197.4759   -211.49952    2073.4773   -2309.3587    915.76003    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0477    1630.9682    886.54258    857.65542    28.382978    18.845199    14.338243 0.0027644503 0.0027617524 0.0025098007 0.0025019017    296.31077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302    14.337891    28.382238    18.848179    14.339521 
  893000    296.91265    1.2509986    1970.1038    -1206.442   -211.49952    2072.6127   -2309.3131   -418.16724    44657.537 -0.067234084   -17.036218 -0.041707817    3413.2463    1522.9503    885.39966    856.39656    28.378811    18.846057    14.337725 0.0028108544 0.0028108232 0.0029679109 0.0029473784    296.91265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.337815    28.383947    18.848953    14.340759 
  894000    298.26057    1.2509986    1877.4014   -1241.8639   -211.49952    2074.4818   -2309.2448   -2402.5788    44657.537 -0.067234084   -17.036218 -0.041707817    3354.0284    1508.3792    857.48021    836.37311    28.381441     18.84704    14.338629 0.0028750913 0.0028727407 0.0029189202 0.0029117621    298.26057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846798    14.338952     28.38016    18.846615     14.34066 
  895000     296.6515    1.2509986    1963.0276   -1220.4093   -211.49952    2073.1648   -2309.5279   -685.46605    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8001    1519.6703     890.1725    857.54353    28.379161    18.847645    14.338016 0.0029205459 0.0029202919 0.0027956357 0.0027879942     296.6515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846126    14.338072    28.380104    18.851424    14.338402 
  896000    295.28225    1.2509986    2007.5707   -1194.7004   -211.49952    2072.7187   -2309.4444    1507.5491    44657.537 -0.067234084   -17.036218 -0.041707817    3438.9968     1528.536    897.69264    858.97842    28.379098    18.845711     14.33724 0.0029338386 0.0029333589 0.0028661921 0.0028539282    295.28225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845796    14.337944    28.382934    18.848121    14.339881 
  897000    298.02469    1.2509986    1964.4862    -1222.266   -211.49952    2073.4173   -2308.9539   -722.46264    44657.537 -0.067234084   -17.036218 -0.041707817    3422.2889    1510.7796     927.2302    837.33422    28.380038    18.845559    14.337623 0.0028861702 0.0028846927 0.0027758951 0.0027685995    298.02469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845213    14.338321    28.382195    18.849087     14.34021 
  898000    302.75389    1.2509986    2039.0682   -1192.5918   -211.49952    2071.3852   -2309.3294    998.64759    44657.537 -0.067234084   -17.036218 -0.041707817    3469.6041    1504.0503    922.66429    888.80573    28.379349    18.845544     14.33798 0.0028639921 0.0028628634  0.002913277 0.0029026442    302.75389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386     14.33873    28.382158    18.847406    14.340772 
  899000    301.93183    1.2509986    1963.5071   -1199.0723   -211.49952    2067.1251   -2309.4351    394.95139    44657.537 -0.067234084   -17.036218 -0.041707817    3404.8894    1505.4268    886.23419     861.8729     28.37966    18.847447    14.337659 0.0029770598 0.0029755212 0.0030613235 0.0030546659    301.93183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847369    14.337711    28.379468      18.8512    14.338272 
  900000    298.31349    1.2509986     1913.534   -1206.0003   -211.49952    2073.6418   -2309.4115    642.38378    44657.537 -0.067234084   -17.036218 -0.041707817     3355.304    1500.5691     862.7723    844.64445    28.379372    18.845086    14.337245 0.0027896562  0.002789432 0.0029937932 0.0029894216    298.31349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846184    14.337943    28.378326    18.850049    14.340974 
  901000    294.46388    1.2509986    2045.3884   -1196.3552   -211.49952    2070.9373   -2309.5917    223.11418    44657.537 -0.067234084   -17.036218 -0.041707817     3480.398    1519.4763    942.03979    869.22635    28.378862    18.846274    14.337345 0.0028608304 0.0028596711 0.0029752811 0.0029741699    294.46388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912     14.33766    28.379092    18.848465    14.340409 
  902000    299.03223    1.2509986    1967.3366   -1212.2406   -211.49952    2069.5304    -2309.344   -308.59812    44657.537 -0.067234084   -17.036218 -0.041707817    3419.3909    1519.4917    892.95562    859.86918    28.379303     18.84545    14.336968 0.0028523583 0.0028488046 0.0029910362 0.0029789255    299.03223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846777    14.336886    28.377476    18.851352    14.338119 
  903000    296.68642    1.2509986     1998.906   -1191.9419   -211.49952    2072.9709   -2309.4217   -336.47184    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2986    1519.5059    893.70681    860.75686    28.380689    18.846486    14.338625 0.0028702144 0.0028676754 0.0027865811 0.0027546134    296.68642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816     14.33922    28.378301    18.847646    14.344979 
  904000    297.27884    1.2509986    2022.8201   -1188.7389   -211.49952    2074.7657   -2309.3942    1530.4711    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1875    1478.4138    926.23903    890.30134    28.379709    18.847016    14.337334 0.0028161141 0.0028154506 0.0026637623 0.0026577288    297.27884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846508    14.337016    28.379518    18.846705    14.338799 
  905000    301.93726    1.2509986    1964.0838   -1217.4346   -211.49952     2074.692   -2308.9526   -788.74147    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7789    1517.6107    876.20048    870.91056    28.379912    18.846002    14.337773 0.0028577231  0.002855706 0.0030077175 0.0030033129    301.93726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.338534    28.379615    18.848971    14.341736 
  906000    301.34799    1.2509986    1954.6898   -1193.2152   -211.49952    2070.4729   -2309.3083    202.94281    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7404    1532.4304    868.91455    841.62919    28.381663    18.844473    14.337675 0.0028265315 0.0028259616 0.0028387529  0.002831341    301.34799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846811    14.337738    28.376876    18.849306    14.339266 
  907000    295.96685    1.2509986    1935.2696   -1190.9805   -211.49952    2070.5005   -2309.7141    1069.4923    44657.537 -0.067234084   -17.036218 -0.041707817    3365.4637    1464.2666    882.40329     866.8439    28.380112    18.844634    14.338064 0.0027590401 0.0027582918 0.0028953321 0.0028907366    295.96685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392    14.338084    28.377436    18.848826    14.339887 
  908000    298.75882    1.2509986    2038.0804   -1199.1521   -211.49952    2067.8304   -2309.7579   -151.57153    44657.537 -0.067234084   -17.036218 -0.041707817      3479.16    1523.7719    895.10771    901.17538    28.379615    18.846013    14.337665 0.0027830185 0.0027823835 0.0026152799 0.0026064236    298.75882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845551    14.337705    28.377352     18.84702    14.339486 
