LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  792000    299.14866    1.2509986    2034.8385   -1199.6767   -211.49952    2072.1161   -2309.2301   -281.09031    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6291    1558.0365    870.33777     889.5241      28.3784    18.844855    14.336829 0.00035277567 0.00035257656 0.0003367533 0.00033633171    299.14866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337521    28.378985    18.848706    14.339651 
  793000    298.79298    1.2509986    2006.8067   -1174.9365   -211.49952    2072.7028    -2309.633    1543.9071    44657.537 -0.067234084   -17.036218 -0.041707817    3418.6734    1502.1084    901.60328    862.18422     28.38002    18.846697    14.337872 0.00035877043 0.00035836534 0.00036532113 0.00036433495    298.79298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846698    14.337881    28.378973     18.84913    14.338843 
  794000    303.67731    1.2509986    2070.9531   -1181.0837   -211.49952    2068.0769   -2309.5195   -1302.1902    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4794    1562.5418    916.21887    865.82802    28.378727    18.846005    14.337516 0.00035017569 0.00034963147 0.00030539655 0.0003034647    303.67731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.338076     28.37937    18.849558    14.340903 
  795000    304.50027    1.2509986    2033.8215   -1188.0321   -211.49952    2069.9423   -2309.2232   -596.45099    44657.537 -0.067234084   -17.036218 -0.041707817    3461.1344    1535.0985    910.70123    864.20056    28.379151    18.845648    14.337274 0.00035147495 0.00035134506 0.00034136055 0.00033987428    304.50027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337702    28.378967    18.848006    14.339992 
  796000    295.32466    1.2509986    1991.6135   -1197.5255   -211.49952    2072.2003    -2309.358   -850.62795    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2966    1528.4892    916.96245     836.9138    28.381593     18.84473    14.337755 0.00036502999 0.00036405479 0.00035913374 0.00035875965    295.32466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846908    14.337104    28.379615    18.849439    14.339204 
  797000    300.28596    1.2509986    2023.9651     -1198.56   -211.49952    2069.0706   -2309.3632   -754.25849    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8177    1556.1185    916.93999    840.15823    28.378549    18.845842     14.33751 0.00036275911 0.00036255005 0.00034953695 0.00034738843    300.28596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.337963    28.380177     18.84769    14.339747 
  798000    295.12731    1.2509986    2076.6917   -1176.7674   -211.49952    2071.7385   -2309.3109   -443.84369    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0315    1522.2324    981.97289    842.53181    28.379873    18.845001    14.337734 0.00035443147 0.00035437308 0.00036243725 0.00036089301    295.12731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.337799    28.379245    18.850214    14.339571 
  799000    299.55838    1.2509986    2001.5085   -1201.9161   -211.49952    2069.9013   -2309.5994   -397.14737    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1227    1539.9804    906.40252    848.33459    28.379747    18.846207    14.337435 0.00036567801 0.00036552139 0.00034577417 0.00034473424    299.55838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846144     14.33759    28.380566    18.849119    14.339733 
  800000     294.9288    1.2509986     2007.186    -1172.345   -211.49952    2075.8107   -2309.0651    164.12789    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7854    1538.0899    890.59543     838.0316    28.378765    18.845445    14.336959 0.00034252157 0.00034243961 0.00035295518 0.0003514499     294.9288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845973    14.337854    28.379342    18.847926    14.340166 
  801000    300.29832    1.2509986     1999.101   -1199.5012   -211.49952    2073.9945   -2309.2668    196.66145    44657.537 -0.067234084   -17.036218 -0.041707817    3433.8745    1504.1234    879.22216    897.00558    28.381603    18.845764    14.337748 0.0003550525 0.00035487156 0.00037810549 0.0003775551    300.29832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846516    14.337956    28.379566    18.849288    14.338949 
  802000    302.69673    1.2509986    2010.6168   -1185.7417   -211.49952    2066.4853   -2309.7372    116.78315    44657.537 -0.067234084   -17.036218 -0.041707817    3439.6103    1560.2706    883.92763    843.68446    28.380753    18.846115    14.336859 0.00035999836 0.00035981149 0.00036549729 0.00036314271    302.69673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846252    14.337918    28.380183    18.847931    14.340527 
  803000    298.24372    1.2509986    2007.6965   -1189.1884   -211.49952    2073.6711   -2309.2496    1865.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3432.4634    1503.0626    910.26385    871.88712    28.379669    18.846158    14.336997 0.00035654864 0.00035619656 0.00037642276 0.00037452745    298.24372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209     14.33723    28.378877    18.848626    14.338505 
  804000    300.18419    1.2509986    1985.4548   -1188.5799   -211.49952    2073.2182   -2309.4714      342.134    44657.537 -0.067234084   -17.036218 -0.041707817     3410.288    1505.9599    922.02826    835.48287     28.37843    18.846015    14.336857 0.00035506176 0.00035442381 0.0003344742  0.000334118    300.18419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84546    14.337592    28.379388    18.848852    14.339089 
  805000    294.20702    1.2509986    2113.2115   -1193.6983   -211.49952    2069.6012   -2309.8695    34.313555    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1781    1550.2211    929.90449    905.38027    28.378649    18.845563    14.337666 0.00033969961 0.00033947502 0.00033700195 0.0003365926    294.20702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845836    14.337995    28.379058    18.848634    14.339507 
  806000    292.20376    1.2509986    2078.9345   -1172.4615   -211.49952    2069.2074   -2309.4229   -319.60861    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6115    1522.4531      937.401     879.1458    28.380135    18.845973    14.337345 0.00035166038 0.0003512228 0.0003799812 0.00037970672    292.20376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846825    14.337812    28.379071    18.849204    14.339589 
  807000    298.29565    1.2509986    1952.2779   -1187.5789   -211.49952    2066.4668   -2309.7874   -629.15681    44657.537 -0.067234084   -17.036218 -0.041707817    3383.1775    1488.0767     929.6051    825.92594    28.380206    18.846372    14.337509 0.00035625857 0.00035618176 0.00033886555 0.00033851565    298.29565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846019    14.337872    28.380048    18.849077     14.33996 
  808000    295.14731    1.2509986    2061.1153    -1200.615   -211.49952    2072.7072   -2309.0835    346.22483    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1066    1572.1443    896.54052    870.61223    28.380625    18.845313    14.338188 0.00035255594 0.00035229706 0.00034444152 0.00034359178    295.14731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593     14.33744    28.379931    18.849847     14.33952 
  809000    298.30568    1.2509986     2009.962   -1203.0366   -211.49952    2071.0483   -2309.4923   -491.44389    44657.537 -0.067234084   -17.036218 -0.041707817    3451.4425    1561.9865    884.39952    860.05455    28.379195    18.846222    14.337435 0.00037087626 0.00037063256 0.00035422022 0.00035325716    298.30568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.337748    28.378952    18.848505    14.340221 
  810000    290.38167    1.2509986    2022.1317   -1177.0764   -211.49952    2067.8688   -2309.4783    352.84832    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8176     1510.532    924.15428    860.37092    28.381326    18.846973    14.338296 0.00035489322 0.0003546925 0.00033679822 0.00033629494    290.38167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846517    14.338033    28.379351    18.849005    14.340317 
  811000    292.43972    1.2509986    1946.4788   -1173.4307   -211.49952    2068.2711   -2309.5415    1264.8906    44657.537 -0.067234084   -17.036218 -0.041707817    3361.1799    1480.0091    874.08666    859.55424    28.379297    18.846824     14.33785 0.0003416054 0.0003415278 0.00032972753 0.00032935583    292.43972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271    14.337932    28.380019    18.849216    14.339298 
  812000    303.69514    1.2509986    1989.0003   -1208.4998   -211.49952    2070.8051   -2309.2381   -818.44853    44657.537 -0.067234084   -17.036218 -0.041707817     3435.933    1536.7552    882.72782     868.0651    28.380316     18.84624    14.337594 0.00034973847 0.00034955204 0.00032427607 0.00032325782    303.69514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846281    14.337411    28.380183    18.848348     14.33921 
  813000    302.29164    1.2509986    2007.0061   -1179.0735   -211.49952    2069.4104   -2309.7173    1600.2799    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3865    1516.5693    890.10146    868.23814    28.378571      18.8449    14.337005 0.00035336893 0.0003530783 0.00035725683 0.0003552443    302.29164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655     14.33789    28.379678    18.849671    14.340889 
  814000    297.93049    1.2509986    1974.8263   -1197.3137   -211.49952    2067.8746   -2309.4924   -804.54863    44657.537 -0.067234084   -17.036218 -0.041707817    3413.7578    1519.5413    910.53491    841.33086    28.379686    18.845166    14.337575 0.00035983342 0.00035899908 0.00037479963 0.00037130222    297.93049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845326    14.337676    28.380527    18.847494    14.339138 
  815000    300.17858    1.2509986    2105.8562   -1176.8376   -211.49952    2071.4997   -2309.3385    1287.2331    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5326    1563.4608    930.17291    874.47209    28.379205    18.845485    14.338274 0.00033398317 0.00033361416 0.00034467725 0.00034401109    300.17858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846149    14.338302    28.380103    18.849193    14.340217 
  816000    297.29383    1.2509986     2060.801   -1180.2961   -211.49952    2071.1204   -2309.6614    722.00565    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6381    1545.6402    936.98417    848.91546    28.380957    18.846098    14.338291 0.00037026886 0.00037013409 0.00039133774 0.00038984664    297.29383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846313    14.337679    28.380668    18.849298    14.340055 
  817000    301.50538    1.2509986    2057.3839   -1170.5361   -211.49952    2070.6296   -2309.3764    997.80899    44657.537 -0.067234084   -17.036218 -0.041707817    3466.6668    1503.5211    932.78677     875.6995    28.379273    18.845445    14.337668 0.00034762891 0.00034754951 0.00034383794 0.00034093869    301.50538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.337863    28.379177    18.850588    14.339115 
  818000    294.22443    1.2509986    2041.4535   -1179.7309   -211.49952     2069.436   -2309.3335    1200.6959    44657.537 -0.067234084   -17.036218 -0.041707817    3461.0819    1567.3699    885.69525    855.06309    28.379645    18.845301    14.337104 0.00035200385 0.00035174672 0.00034961615 0.00034806981    294.22443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114     14.33823    28.380467      18.8498    14.339949 
  819000    295.07401    1.2509986    2066.5716   -1198.1174   -211.49952    2070.7407   -2309.5699   -1787.1039    44657.537 -0.067234084   -17.036218 -0.041707817    3503.5183    1597.4954    895.52506    859.14131    28.379569    18.846024    14.337246 0.00034456402 0.00034454696 0.0003522638 0.00035182629    295.07401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337698    28.379977    18.849053    14.339129 
  820000    295.83079    1.2509986    2038.3186   -1194.0772   -211.49952      2071.86   -2309.7607    269.41728    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2966    1486.3157    947.33512    880.77967    28.379555    18.846039    14.337502 0.00035080688 0.00035066641 0.00035737116 0.00035618648    295.83079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.337896     28.37993    18.848044    14.339965 
  821000    295.79156    1.2509986    2091.1449   -1177.5043   -211.49952    2071.7394   -2309.4233    941.47392    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3331    1532.5748    928.48562    893.43885    28.379808    18.845085     14.33733 0.00037072411 0.0003705251 0.00035802256 0.00035435879    295.79156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337349    28.380908    18.847836    14.338966 
  822000    296.79493    1.2509986    2039.7407   -1173.5235   -211.49952    2072.5087   -2309.0793    236.49335    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8349    1529.9327    883.31788    880.43991    28.381222    18.845365    14.337357 0.00036271583 0.00036232242 0.00036404505 0.00036235312    296.79493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84628    14.337121    28.379235    18.849879    14.338722 
  823000    298.14107    1.2509986    2076.4902   -1175.3355   -211.49952    2076.8664   -2309.2912    2219.3626    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2506    1535.7087    906.32299    887.95498    28.379268    18.845552    14.337589 0.00036738885 0.00036702717 0.00035077544 0.00034996922    298.14107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84668    14.337997    28.379771    18.848158    14.339468 
  824000    302.66485    1.2509986    2113.2345   -1207.6023   -211.49952    2067.7179   -2309.6705    97.171472    44657.537 -0.067234084   -17.036218 -0.041707817    3562.7893    1562.9187    927.63499    912.04731    28.379177     18.84748    14.337034 0.00035860703 0.00035816074 0.00031942381 0.00031693764    302.66485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846661    14.337683    28.381057    18.849349     14.33929 
  825000     297.7866    1.2509986    2067.9797    -1184.936   -211.49952    2071.8554   -2309.2281   -572.02104    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2884    1569.5351    920.26032    850.51677    28.380459    18.845244    14.337777 0.00035985488 0.00035979657 0.00036031938 0.00035628738     297.7866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112     14.33753    28.378263    18.848475    14.341077 
