LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  969000    293.81855    1.2509986    1979.5111   -1202.5082   -211.49952    2076.3614   -2309.1752    384.52909    44657.537 -0.067234084   -17.036218 -0.041707817     3414.833    1462.8104     908.7238    885.91599    28.380508     18.84591    14.337418 0.0004813215 0.00048107097 0.00046193563 0.00046065307    293.81855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846408    14.337749     28.37949    18.849553    14.340631 
  970000    289.79925    1.2509986    2068.2663    -1197.749   -211.49952    2072.3766   -2309.1469    425.05179    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7857    1532.8869    925.82796    889.22362    28.378599    18.845663    14.337232 0.00046866405 0.00046850927 0.0004545242 0.00045385396    289.79925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846124    14.338082    28.380205    18.848671    14.339273 
  971000    307.31898    1.2509986    2055.3639   -1183.5515   -211.49952    2071.4776   -2309.4195    1202.6074    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8572    1532.6448    912.22985    877.90802    28.379567    18.845844    14.336801 0.00047434958 0.00047423112 0.00044055484 0.00044034248    307.31898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636    14.337495    28.379806    18.848849    14.339989 
  972000    300.55353    1.2509986    1972.0863   -1188.0535   -211.49952    2071.1929   -2308.9792   -41.759638    44657.537 -0.067234084   -17.036218 -0.041707817    3397.9261    1477.1763    891.55975    880.68091    28.380711    18.845046    14.339032 0.00049069231 0.00049000124 0.00046706385 0.00046589665    300.55353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84652    14.338497    28.379272    18.849956    14.340082 
  973000    307.77759    1.2509986    1970.9996   -1194.6114   -211.49952    2075.4826   -2309.2471    967.39921    44657.537 -0.067234084   -17.036218 -0.041707817    3399.3754    1553.3043    860.89942    837.37934    28.379173    18.847206    14.337841 0.00047549968 0.00047486555 0.00046257268 0.00046235205    307.77759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846929    14.338013    28.379262    18.849369    14.339721 
  974000     291.4924    1.2509986    2059.1581   -1189.2552   -211.49952    2070.3879   -2309.5756    182.87859    44657.537 -0.067234084   -17.036218 -0.041707817     3487.601    1580.8147    896.41223    858.14666    28.379714    18.844306     14.33775 0.00047733916 0.0004765361 0.00048885394 0.00048529824     291.4924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845592    14.337383    28.378738    18.848366    14.338067 
  975000    301.32334    1.2509986    2068.6562   -1190.3421   -211.49952      2068.03   -2309.7199   -220.58186    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6881    1580.8543    928.19356    844.65996    28.378328    18.846626    14.337603 0.0004802224 0.00047937969 0.00050777626 0.00050392629    301.32334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.337941     28.37921    18.850388    14.340994 
  976000    303.51906    1.2509986    2039.9501   -1190.6471   -211.49952    2069.0756   -2309.7224    1423.9415    44657.537 -0.067234084   -17.036218 -0.041707817     3471.244    1549.3519     875.5798    894.71513    28.378304    18.845456    14.337092 0.00048024222 0.00047956739 0.00046470988 0.0004609004    303.51906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845583    14.338212    28.380316    18.847705    14.340872 
  977000    297.88056    1.2509986     2088.125   -1188.2202   -211.49952    2071.9758   -2309.2142   -19.354915    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5836    1559.6239    923.61546     877.8774    28.376858    18.846183    14.336545 0.00048671312 0.00048654786 0.00045101344 0.00045096928    297.88056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846458    14.337588     28.37938    18.849115    14.339688 
  978000    304.72853    1.2509986     2019.829   -1171.8478   -211.49952    2069.7013   -2309.5174    833.67764    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4928     1540.166    886.00803     860.3493    28.379877    18.845751    14.337375 0.0004950421 0.00049473951 0.0005248348 0.00052400345    304.72853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581    14.337803    28.379151    18.849048    14.340454 
  979000    294.17601    1.2509986    2035.6925   -1184.3319   -211.49952    2071.1709    -2309.275     1188.273    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1286    1528.5226    925.94886    859.78897    28.381857    18.844454    14.338691 0.00047136187 0.00047119163 0.00051611518 0.00051550207    294.17601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337968    28.380026    18.848395     14.33974 
  980000    299.62381    1.2509986    1919.3249   -1188.6043   -211.49952    2070.5484   -2309.4238    359.25854    44657.537 -0.067234084   -17.036218 -0.041707817    3346.8046    1456.0698    902.19431    841.45308    28.380354    18.845801    14.337347 0.00048510746 0.00048488338 0.00045448907 0.00045145234    299.62381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846626    14.337599    28.381145    18.849611    14.339245 
  981000    302.81938    1.2509986    2016.1541   -1181.3697   -211.49952    2072.0631   -2309.4017    1548.1936    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8624    1525.5335    897.48453    857.16324    28.379191     18.84499    14.337253 0.00050115784 0.00050103726 0.00045949386 0.00045812506    302.81938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846433    14.337902    28.379571    18.847862    14.339429 
  982000    298.16732    1.2509986    2013.3819   -1199.1807   -211.49952    2072.8672   -2309.2765   -231.66959    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9718    1525.0259    913.84987    858.19536    28.379665    18.846065    14.337545 0.0004996234 0.00049939269 0.00050756377 0.0005074158    298.16732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.338071    28.379811    18.849076    14.339919 
  983000    307.22206    1.2509986    2081.1249   -1178.6717   -211.49952    2073.2865   -2309.2607    1209.4998    44657.537 -0.067234084   -17.036218 -0.041707817    3495.7708    1512.8531    966.32134    870.23163    28.378884    18.845716    14.336972 0.00048197627 0.00048126205 0.00044103989 0.00043874031    307.22206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846189    14.337387    28.380998    18.849373    14.339333 
  984000    298.59732    1.2509986     2005.761   -1171.5933   -211.49952    2069.9063   -2309.3752    1580.2825    44657.537 -0.067234084   -17.036218 -0.041707817    3416.8232    1554.3841    906.16264    812.88545    28.379129    18.844949    14.337325 0.00047322044 0.00047291247 0.00047247243 0.00047076793    298.59732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846012    14.338053    28.378792    18.849988    14.339227 
  985000    296.42388    1.2509986    2045.7078   -1185.0234   -211.49952    2069.6065   -2309.6329     23.26077    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7575    1558.2832    884.61032    878.15162    28.378906    18.846197    14.336558 0.00047789748 0.0004776347 0.00043258715 0.00043239084    296.42388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337807    28.379691    18.848701    14.339923 
  986000    306.47242    1.2509986    2100.6776   -1211.9148   -211.49952    2071.5733   -2309.4928   -856.62044    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5119    1559.3637    944.72721    887.72761    28.380422     18.84442    14.337025 0.00048584306 0.00048527087 0.00047882873 0.00047654612    306.47242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845482    14.337887    28.380718    18.848073    14.339864 
  987000    294.72395    1.2509986     2065.885   -1183.3573   -211.49952     2075.429   -2308.9156    381.06008    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7289    1566.7502    898.30839     864.1419    28.378603    18.844302    14.337691 0.00048655639 0.00048649006 0.00047553578 0.0004750814    294.72395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.337689    28.379497    18.849612    14.339335 
  988000    301.06705    1.2509986    1993.6583   -1214.0149   -211.49952    2069.1321   -2309.4887   -2274.3613    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0299    1546.7644    909.91188    841.19763    28.377839    18.844838    14.336664  0.000493939 0.00049375184 0.00047141153 0.00047030341    301.06705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.337381    28.380223    18.849666    14.340126 
  989000     299.3015    1.2509986     1942.862   -1196.5852   -211.49952    2071.0532    -2309.188    227.67613    44657.537 -0.067234084   -17.036218 -0.041707817     3377.582    1452.7328    893.06742    884.51544    28.380139    18.846568    14.337755 0.00048598318 0.00048564963 0.00048487776 0.00048341307     299.3015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337602    28.380073    18.847918    14.339646 
  990000    291.43445    1.2509986    2007.2005   -1179.7176   -211.49952    2069.9494    -2309.972    953.20058    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9408    1487.4207     919.7956    864.15703    28.381089    18.845693    14.338543 0.00049593634 0.00049556533 0.0005278061 0.00052654833    291.43445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.338253    28.380437    18.848477    14.340081 
  991000    297.58089    1.2509986    2109.7692   -1198.9577   -211.49952    2073.9087   -2309.0274   -1051.1996    44657.537 -0.067234084   -17.036218 -0.041707817    3543.8455     1583.667    894.51639     907.4691    28.377331    18.846613    14.336837 0.00049155624 0.00049140602 0.00051657519 0.00051619627    297.58089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.337534    28.380115    18.848925    14.339883 
  992000    295.67193    1.2509986    2068.3384   -1203.2962   -211.49952    2075.4091   -2309.4342    388.01959    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6596    1538.7852    898.79546    907.74637    28.381405    18.845193    14.337682 0.00049334068 0.00049312998 0.00049711857 0.0004956328    295.67193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.337508    28.379918    18.848398    14.340626 
  993000    292.55363    1.2509986    2003.5215   -1195.6803   -211.49952    2071.9764    -2309.508    690.73778    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7335    1500.6574    917.94144    864.47578    28.377852    18.846679    14.337337 0.00047148077 0.00047144748 0.00045545299 0.0004530267    292.55363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84625    14.337628    28.381064    18.849081     14.33925 
  994000    300.71281    1.2509986    2052.4142   -1187.4152   -211.49952    2070.5088   -2309.4456    169.23738    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7662    1523.7687    927.74512    873.38325    28.379033    18.845371    14.337128 0.00048095844 0.00048079109 0.00046867074 0.00046752225    300.71281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846031    14.337764    28.380241     18.84894     14.34046 
  995000    295.13702    1.2509986    2054.1997   -1194.7504   -211.49952    2073.6331   -2309.4218    1662.1427    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7387    1551.2199    919.11376    863.56567     28.37925    18.845246    14.337706 0.00047415075 0.0004739061 0.00048263957 0.00047854556    295.13702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.338134    28.380546    18.848186    14.341198 
  996000    299.21777    1.2509986    2001.9658   -1183.7084   -211.49952    2074.1244   -2309.2743    1197.5135    44657.537 -0.067234084   -17.036218 -0.041707817    3420.8242     1501.346    895.11749    873.68336    28.377451    18.845673    14.337181 0.00047856648 0.00047832738 0.00048931233 0.00048848735    299.21777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846157    14.338056    28.380034    18.848612    14.338978 
  997000    291.47918    1.2509986    2006.4319   -1176.4413   -211.49952     2072.581   -2309.3104    1365.9715    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6026    1528.6629    898.32136    851.25906    28.377225    18.845477    14.335955 0.00049487603 0.00049437287  0.000465267 0.00046292688    291.47918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846331    14.337397    28.379427    18.850467    14.340094 
  998000    302.69331    1.2509986    2066.4517    -1176.668   -211.49952    2069.7431   -2309.7331    1923.4766    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1097    1541.9895    920.79332    866.38604    28.379245    18.845232    14.337203 0.00048531412 0.00048484108 0.00052952077 0.00052838534    302.69331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84552    14.337565    28.378995    18.849476     14.33886 
  999000    296.92291    1.2509986     1966.326   -1184.3269   -211.49952    2066.5583   -2309.9059     54.64303    44657.537 -0.067234084   -17.036218 -0.041707817    3394.0005    1473.1726    894.97499    872.41298    28.380149    18.845823    14.337646 0.00047759773 0.00047723179 0.00045019085 0.00044843749    296.92291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845773    14.337582    28.380042    18.847792    14.339799 
 1000000    295.07603    1.2509986    1955.8427   -1217.9511   -211.49952    2072.9778   -2309.1431   -632.09511    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9591     1506.442    890.90979    859.79616    28.380924    18.844917    14.338454 0.00050348867 0.00050316851 0.00046912542 0.0004658117    295.07603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845785    14.337907    28.378727    18.847448    14.339216 
Loop time of 3012.34 on 60 procs for 1000000 steps with 4560 atoms

Pair  time (%) = 543.333 (18.0369)
Bond  time (%) = 58.8932 (1.95507)
Kspce time (%) = 1563.93 (51.9174)
Neigh time (%) = 2.20229 (0.0731091)
Comm  time (%) = 582.01 (19.3209)
Outpt time (%) = 3.11798 (0.103507)
Other time (%) = 258.853 (8.59309)

Nlocal:    76 ave 85 max 68 min
Histogram: 1 5 11 5 13 7 6 8 2 2
Nghost:    3998.13 ave 4075 max 3897 min
Histogram: 3 8 7 2 0 3 9 14 10 4
Neighs:    28104.4 ave 31689 max 24977 min
