LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  925000    295.62615    1.2509986    2078.2777   -1180.5143   -211.49952     2075.951   -2309.6303    1552.1519    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4713    1533.0252    929.56147    874.97819    28.379601     18.84657    14.337845   0.38074309   0.38073974   0.33158684   0.33152658    295.62615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845634    14.338368    28.374754    18.843824    14.336433 
  926000    295.36136    1.2509986    2186.5587      -1156.6   -211.49952    2072.7983   -2309.5411    789.38016    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9015    1612.4356    923.20667    888.50395    28.379601     18.84657    14.337845   0.38467913   0.38467781   0.32195388   0.32182177    295.36136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845758    14.338787     28.37721    18.839303    14.345325 
  927000    296.10428    1.2509986    2202.2384   -1149.4163   -211.49952    2078.6017    -2308.866    759.35035    44657.537 -0.067234084   -17.036218 -0.041707817     3581.919     1591.004    947.09442    887.33363    28.379601     18.84657    14.337845   0.39092638   0.39092588   0.34517771   0.34514139    296.10428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.338428    28.376736    18.843949    14.337992 
  928000    298.81343    1.2509986    2162.7436   -1206.5201   -211.49952    2077.0184   -2309.3371   -1688.9616    44657.537 -0.067234084   -17.036218 -0.041707817    3601.5824    1592.9511    982.78709    876.67412    28.379601     18.84657    14.337845   0.37578779   0.37577245    0.3263907   0.32621942    298.81343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847344    14.336889    28.367253    18.847458    14.335455 
  929000    301.21341    1.2509986    2047.7645   -1168.4194   -211.49952    2074.9829   -2309.7846    335.96381    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9856     1527.939     914.1558    862.50711    28.379601     18.84657    14.337845   0.37349425   0.37349352   0.32971259   0.32963438    301.21341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846591    14.338452    28.371136    18.847472    14.337418 
  930000    298.78812    1.2509986     2214.287   -1170.0879   -211.49952    2070.7904   -2309.9448   -416.09439    44657.537 -0.067234084   -17.036218 -0.041707817    3623.5293    1600.0468    950.17663     911.9757    28.379601     18.84657    14.337845   0.38538171   0.38537363   0.33026025   0.33008715    298.78812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846757    14.338132    28.369601    18.841941    14.344535 
  931000     296.3877    1.2509986    2117.5844   -1180.6322   -211.49952    2079.1992   -2309.3061   -203.11206    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3235    1541.2873    961.87185    875.93015    28.379601     18.84657    14.337845    0.3706252   0.37062216   0.31089191   0.31062116     296.3877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844798    14.336934    28.382523     18.83986     14.32629 
  932000    302.60444    1.2509986    2111.2658   -1163.9919   -211.49952    2076.6681   -2308.9144    1161.7521    44657.537 -0.067234084   -17.036218 -0.041707817     3507.504    1522.2505    942.76159    886.65583    28.379601     18.84657    14.337845   0.37014679   0.37014308   0.31801299   0.31795621    302.60444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845196    14.338539    28.383033    18.842329     14.33954 
  933000    300.95985    1.2509986    2245.5286   -1146.5303   -211.49952    2077.1404   -2309.0804    1559.9961    44657.537 -0.067234084   -17.036218 -0.041707817    3623.9989     1593.853     931.9787    937.55195    28.379601     18.84657    14.337845   0.39295648   0.39295212   0.34077115   0.34070281    300.95985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846212    14.338145     28.37568    18.842447    14.342832 
  934000    305.79933    1.2509986    2143.2176   -1170.5911   -211.49952    2080.9241   -2309.0481    69.422156    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9327    1543.5369    947.05042    895.55533    28.379601     18.84657    14.337845   0.39601049   0.39600339   0.34727401   0.34724329    305.79933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636     14.33943    28.381384    18.843785    14.339863 
  935000    290.04046    1.2509986    2101.8954   -1177.1337   -211.49952    2077.8099    -2309.052   -1256.7375    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2713    1542.5568    932.72591    878.47573    28.379601     18.84657    14.337845   0.39499486    0.3949946   0.33545323   0.33541285    290.04046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.338044    28.373894    18.846498     14.33823 
  936000    293.69282    1.2509986    2135.3105   -1173.4764   -211.49952    2066.1932   -2309.3177   -1402.2128    44657.537 -0.067234084   -17.036218 -0.041707817    3551.9115    1608.8601    942.46272    852.05686    28.379601     18.84657    14.337845   0.42067933   0.42067601   0.37037327   0.37032922    293.69282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845336    14.336956    28.380642    18.842774     14.33765 
  937000    292.10663    1.2509986    2195.1955   -1204.3248   -211.49952    2077.6314   -2309.5905   -2086.4059    44657.537 -0.067234084   -17.036218 -0.041707817    3631.4794    1630.0838    962.19646    882.19454    28.379601     18.84657    14.337845   0.41015238    0.4101512   0.34370356   0.34359711    292.10663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.338006    28.378017     18.83882    14.340059 
  938000    306.55392    1.2509986    2134.8286   -1179.5897   -211.49952     2076.318    -2309.631    881.53036    44657.537 -0.067234084   -17.036218 -0.041707817    3547.7313    1542.4292    949.02959    901.79847    28.379601     18.84657    14.337845   0.42814163   0.42813948   0.37228869   0.37219605    306.55392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844822     14.33746    28.389059    18.847593    14.340217 
  939000    298.90445    1.2509986      2128.24   -1133.1823   -211.49952    2077.7796   -2309.1855    1369.6689    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8281    1559.3593     907.6717    869.46241    28.379601     18.84657    14.337845   0.44035648   0.44034452   0.38335274   0.38330824    298.90445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849071    14.337049    28.375288    18.853849    14.337938 
  940000    304.89783    1.2509986    2181.5388   -1178.1163   -211.49952    2082.8475   -2308.9998    39.930652    44657.537 -0.067234084   -17.036218 -0.041707817    3585.8074    1578.5789    953.53647    898.33865    28.379601     18.84657    14.337845   0.42756478   0.42756163   0.36305131   0.36298048    304.89783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846378    14.338739    28.381128    18.847829    14.347821 
  941000     296.9649    1.2509986    2064.3101   -1163.0189   -211.49952    2069.6915   -2309.7183   -581.90689    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3557    1555.0599    906.62807    861.39545    28.379601     18.84657    14.337845   0.44766171   0.44766067   0.38412024    0.3841127     296.9649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847083    14.337491    28.380213    18.848372     14.33705 
  942000    288.89471    1.2509986    2128.0818   -1154.5034   -211.49952    2075.5083   -2309.5103    1225.2615    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5872    1537.0031    968.23166    862.88317    28.379601     18.84657    14.337845   0.45482352   0.45482093   0.38712092   0.38693784    288.89471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411     14.33685    28.383279    18.846154    14.326947 
  943000    298.82925    1.2509986    2144.7275   -1182.9975   -211.49952    2076.8051    -2308.898   -150.34732    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8179    1584.1416    946.54568    877.53166    28.379601     18.84657    14.337845   0.43325444   0.43325036   0.37809786    0.3779873    298.82925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847101    14.338893    28.369376      18.8503    14.341929 
  944000      303.042    1.2509986    2181.4241   -1163.0683   -211.49952    2076.2278   -2309.3245    824.92055    44657.537 -0.067234084   -17.036218 -0.041707817    3577.5891    1585.7298    936.02545     901.7614    28.379601     18.84657    14.337845   0.42611723   0.42611507   0.35580329   0.35574632      303.042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.337251    28.380176    18.842246    14.336352 
  945000     300.4389    1.2509986    2067.7695   -1209.9831   -211.49952    2078.1829   -2310.1428   -1017.1862    44657.537 -0.067234084   -17.036218 -0.041707817    3509.7125    1573.5865    931.88078    854.92338    28.379601     18.84657    14.337845   0.40351732   0.40351416   0.33769816   0.33764618     300.4389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.336738    28.377116    18.847526    14.333019 
  946000    300.14586    1.2509986    2155.3823   -1166.8439   -211.49952    2075.0842   -2309.2313     841.3852    44657.537 -0.067234084   -17.036218 -0.041707817    3556.3734    1601.4653    941.93372    867.30013    28.379601     18.84657    14.337845   0.42674181   0.42673507   0.36934256   0.36924482    300.14586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844445     14.33967    28.382744    18.842448    14.346307 
  947000    295.12982    1.2509986    2243.2028   -1157.0963   -211.49952    2069.9265   -2309.5137    528.63514    44657.537 -0.067234084   -17.036218 -0.041707817    3639.8863    1613.5134    941.51888    927.50846    28.379601     18.84657    14.337845   0.41902724   0.41902337   0.36085435    0.3607932    295.12982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84809      14.3378    28.385813    18.852153    14.343123 
  948000    295.65757    1.2509986    2126.2501    -1193.228   -211.49952     2076.345   -2309.4263   -734.38792    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5594    1579.1572    945.32181     875.6312    28.379601     18.84657    14.337845   0.42687443   0.42687081    0.3655479     0.365536    295.65757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846387    14.338366    28.382357    18.847218    14.340556 
  949000    301.89336    1.2509986    2115.4804   -1165.9062   -211.49952    2072.8495   -2309.4486    163.20835    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9857    1577.1719    947.29643    847.12203    28.379601     18.84657    14.337845   0.43837616   0.43837517   0.37180567   0.37173537    301.89336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846009    14.337883    28.386432    18.844223    14.339353 
  950000    305.07437    1.2509986    2163.0429   -1177.9915   -211.49952     2079.904   -2309.6778    47.598728    44657.537 -0.067234084   -17.036218 -0.041707817    3570.8083    1546.1238    972.55503    893.15092    28.379601     18.84657    14.337845    0.4312584     0.431257     0.364519   0.36450133    305.07437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845795    14.337901    28.376342    18.846677    14.338264 
  951000    295.23527    1.2509986    2135.3307   -1156.8729   -211.49952    2078.3795   -2309.4735    -866.2337    44657.537 -0.067234084   -17.036218 -0.041707817    3523.2977    1583.2583    915.24045    874.13592    28.379601     18.84657    14.337845   0.42771579   0.42771557    0.3704962   0.37042639    295.23527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639    14.337751    28.372686    18.848624    14.334899 
  952000    300.47994    1.2509986    2127.9502   -1193.7793   -211.49952    2079.5978   -2309.5118   -384.20615    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6434    1595.7483    938.28759    868.82561    28.379601     18.84657    14.337845   0.42586574   0.42586444   0.36838273   0.36831154    300.47994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845372    14.338455    28.378414     18.84077    14.341028 
  953000    294.18695    1.2509986    2092.6512   -1180.0472   -211.49952     2082.194   -2308.8453   -334.01524    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3497    1564.0362    941.76193    848.34197    28.379601     18.84657    14.337845   0.41561319   0.41559816   0.36061223    0.3605271    294.18695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845985    14.337825    28.386727    18.843571    14.337611 
  954000    310.43246    1.2509986    2131.3299   -1184.1089   -211.49952    2080.1499   -2308.9358   -611.23558    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2248    1616.7343    915.85225    858.12572    28.379601     18.84657    14.337845   0.38862502   0.38862153   0.33057572   0.33054964    310.43246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.337736    28.374749     18.84914    14.337919 
  955000     296.0127    1.2509986    2088.0869   -1206.1798   -211.49952    2081.3809   -2309.5293    127.33935    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4151    1574.3718    927.73968    864.78591    28.379601     18.84657    14.337845   0.37621048   0.37620921   0.33625266    0.3361621     296.0127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846638    14.337491    28.383127    18.847033    14.331042 
  956000    299.25234    1.2509986     2114.378   -1185.5208   -211.49952    2074.6538   -2309.7416    -433.6262    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9867    1586.8924    917.57041    878.69044    28.379601     18.84657    14.337845   0.34662458   0.34662251    0.2956691   0.29556651    299.25234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846755    14.337181     28.38778    18.844346    14.336005 
  957000     294.1643    1.2509986    2102.3896   -1185.7101   -211.49952    2076.9253   -2309.0127   -958.88803    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1871    1550.1294    950.89007    867.24555    28.379601     18.84657    14.337845   0.35328978   0.35325646   0.30136499   0.30100405     294.1643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844482    14.334954    28.369404    18.847744     14.32363 
