LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  774000    297.13006    1.2509986    2068.6316   -1233.8164   -211.49952    2075.9529   -2310.1137   -963.84869    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6087    1595.1809    887.02458    897.66352    28.379586    18.846269    14.337604   0.12448237   0.12447857   0.11539663   0.11535564    297.13006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845811    14.337413    28.378784    18.842738    14.340642 
  775000    295.99374    1.2509986    2153.4985     -1213.39   -211.49952    2071.6375   -2309.8433   -1047.7712    44657.537 -0.067234084   -17.036218 -0.041707817    3605.0942    1578.9048    946.91071    924.02952    28.380198    18.846413    14.337883   0.12959695   0.12959559   0.11495241   0.11483465    295.99374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846776    14.336771    28.373448    18.848623    14.330677 
  776000    298.17168    1.2509986    2118.4085   -1242.0114   -211.49952    2075.8452   -2310.2699   -875.45895    44657.537 -0.067234084   -17.036218 -0.041707817    3594.8447    1615.3756    928.82531    895.72623     28.37946    18.846168    14.337709   0.12586396   0.12585625   0.10603695   0.10598965    298.17168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845517    14.338542    28.383952    18.843758    14.340247 
  777000    295.65948    1.2509986    2024.5519   -1246.8958   -211.49952    2079.5135   -2309.2742   -312.59108    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2084    1554.2435    916.53932    880.09948    28.379469     18.84612     14.33766   0.11976496   0.11976451  0.096687343   0.09665826    295.65948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571    14.337856    28.375009    18.846728    14.341422 
  778000    293.08612    1.2509986    2062.7939   -1228.0002   -211.49952    2078.3009   -2309.7225   -684.90457    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2157     1567.234    944.31596    861.92431    28.380038    18.846046    14.337977   0.12660906   0.12660441   0.10295861   0.10272445    293.08612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.339084    28.370686    18.843707    14.350922 
  779000    296.69587    1.2509986    2147.2405   -1216.8677   -211.49952    2069.4818   -2309.8662   -94.193971    44657.537 -0.067234084   -17.036218 -0.041707817    3604.4925    1564.3753    974.66784    906.98915    28.379912    18.846486    14.337783   0.12700446    0.1270029    0.1042118   0.10408929    296.69587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153     14.33649    28.382015    18.843081    14.330623 
  780000    306.65436    1.2509986    2113.8409   -1221.9508   -211.49952    2071.3545   -2309.8058    198.53582    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2429    1588.4201    935.54514     897.1019    28.379986    18.846395    14.337764   0.13267953    0.1326752   0.11717094   0.11697723    306.65436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844985    14.337345    28.389183     18.84159     14.33286 
  781000    300.49204    1.2509986    2083.9638   -1237.2473   -211.49952    2075.7431   -2309.9946   -2082.2441    44657.537 -0.067234084   -17.036218 -0.041707817    3555.4625    1562.3548      956.126    883.26526    28.379627    18.846409    14.337514   0.11966592   0.11965142   0.10295802   0.10269245    300.49204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847085     14.33556    28.385206    18.846065    14.324639 
  782000    292.48998    1.2509986    2139.2905   -1197.7329   -211.49952     2073.511   -2309.7338    123.45304    44657.537 -0.067234084   -17.036218 -0.041707817    3573.2463    1571.2089     938.1338    907.07725    28.379666    18.846222    14.337869   0.12433676   0.12433434   0.10933866   0.10916484    292.48998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965    14.338861    28.371155    18.839229    14.342378 
  783000     297.9442    1.2509986    2109.3784   -1237.7886   -211.49952    2073.1128   -2309.9265    -1378.732    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9807    1639.0315     932.2851    860.18472     28.38012    18.846208    14.337837    0.1214503   0.12144369   0.10093832   0.10050359     297.9442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844964    14.335809     28.38077    18.842162    14.319983 
  784000    295.19694    1.2509986    1980.7697   -1254.8905   -211.49952    2077.0353   -2309.9424   -1387.9217    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5674    1567.5504    913.61402    841.82255    28.379817      18.8462    14.337663   0.12500555   0.12500496   0.11019493   0.11007893    295.19694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845525    14.337604    28.390143    18.847257    14.338721 
  785000    298.98449    1.2509986    2036.9357    -1258.487   -211.49952    2081.0256   -2310.0312   -239.04888    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4283    1599.6891    916.75957    855.79072    28.379592    18.846269    14.337574   0.12431319   0.12430632   0.10585148    0.1057115    298.98449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.337719    28.388693    18.843676    14.334345 
  786000    302.16001    1.2509986    2105.1933   -1222.3124   -211.49952    2076.7541   -2309.6733   -878.05173    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4249     1628.975    928.10832    851.18537    28.379715    18.846009    14.337804   0.12484756   0.12484579   0.10484423   0.10481349    302.16001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846659    14.338642    28.382263    18.844945    14.342258 
  787000    301.22497    1.2509986     2012.095   -1194.1855   -211.49952    2069.1667   -2309.8985    539.00734    44657.537 -0.067234084   -17.036218 -0.041707817    3447.0123    1502.9765    934.17549    860.38219    28.379799    18.846174    14.337874   0.12088591   0.12088544   0.10375136   0.10358678    301.22497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.338358     28.38673    18.840485    14.345994 
  788000    301.67769    1.2509986    2015.6322   -1229.2041   -211.49952    2077.8688   -2309.8656   -513.80305    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8331     1564.214    895.81158    863.91455    28.379411    18.846139    14.337591   0.12568261   0.12568137   0.10517143   0.10515519    301.67769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847189    14.337722     28.37819    18.849917    14.335956 
  789000    305.18469    1.2509986    2041.6583   -1237.0482   -211.49952    2069.1857   -2309.8919   -1234.4095    44657.537 -0.067234084   -17.036218 -0.041707817    3519.4127     1551.386    960.59632    854.51368    28.379783    18.845952    14.337679   0.11993801   0.11993365   0.10390491   0.10385425    305.18469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845925    14.337321    28.385369    18.849571    14.335568 
  790000    296.48464    1.2509986    2006.3351   -1265.2501   -211.49952     2074.332   -2309.7686   -2580.1467    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0219     1586.638    923.72228    848.81598    28.380027    18.846059    14.337685   0.12555857     0.125556   0.10131041   0.10129508    296.48464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847678    14.338116    28.376159    18.850405    14.340997 
  791000    295.91326    1.2509986      2105.72   -1237.3822   -211.49952    2070.9846   -2309.9551   -962.40216    44657.537 -0.067234084   -17.036218 -0.041707817    3582.0727    1537.5839     959.2722    922.20386    28.379932    18.846246    14.337727    0.1151726    0.1151645  0.098021006  0.097933492    295.91326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847195    14.336656    28.372394    18.847625    14.333783 
  792000    299.03945    1.2509986    2085.6826   -1242.9042   -211.49952    2066.7932   -2310.1663   -2509.1857    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9599    1600.7947    956.65062    866.02714    28.379333    18.846135    14.337638   0.11835733   0.11835539  0.098252945   0.09817966    299.03945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.337043    28.381133    18.842063    14.334895 
  793000    303.90282    1.2509986     2037.004   -1239.3679   -211.49952    2073.4704    -2310.306   -1295.9749    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2074    1563.0985    969.97901    835.53428    28.379582    18.845941    14.337807   0.12409705   0.12408935   0.10845753   0.10842244    303.90282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847403    14.339172    28.382772    18.848754    14.344605 
  794000    300.01915    1.2509986    2082.1815   -1203.8535   -211.49952    2069.6487   -2310.4968    842.65523    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8832    1552.0664    968.62872    861.75138    28.379436    18.846351    14.337705   0.12137313   0.12137118   0.10022232   0.10015968    300.01915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845717      14.3378     28.38647    18.845208    14.339036 
  795000    297.97699    1.2509986    1987.9599   -1252.4954   -211.49952    2074.1991   -2310.0354   -465.98331    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2916    1553.5749    905.15703    869.34018    28.379633    18.846226      14.3378   0.11939576     0.119394   0.10139537   0.10138013    297.97699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.338933    28.380818    18.848614    14.343312 
  796000    292.43726    1.2509986    2084.2425   -1199.6802   -211.49952    2075.7353   -2309.6072    1211.3972    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7945    1547.2787    934.04876    878.77081    28.379829    18.846224    14.337823   0.12766836   0.12766584   0.11375893   0.11367818    292.43726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846878    14.337433     28.38364    18.846702    14.331974 
  797000    301.16947    1.2509986    2083.6921   -1235.7493   -211.49952     2070.603   -2309.7733   -449.97684    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6117    1566.0864     965.1434    876.39918    28.379541    18.846083    14.337793   0.12682181   0.12679046    0.1048787   0.10450571    301.16947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846757    14.340717    28.394168    18.846392    14.351992 
  798000    300.14796    1.2509986    2019.9138   -1226.8259   -211.49952    2075.4679   -2309.5959    127.94803    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8678    1540.1936     919.0783    874.11258    28.379369    18.845991    14.337709    0.1233179   0.12331496   0.11210884   0.11195826    300.14796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.336637    28.386865     18.84679    14.330034 
  799000    300.38695    1.2509986     2106.725    -1252.149   -211.49952    2073.3852   -2310.0109   -581.97175    44657.537 -0.067234084   -17.036218 -0.041707817    3595.4997    1626.0739     956.0588    864.85386    28.379551    18.846288      14.3377   0.12179849   0.12179531   0.10756687   0.10755769    300.38695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849    14.336657    28.380234     18.84702    14.337459 
  800000    310.52351    1.2509986    2127.7349   -1219.7612   -211.49952    2076.2077    -2310.125    760.74815    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4133    1522.8684    986.54461     913.2857    28.380091    18.846197    14.337923   0.12687298   0.12687012     0.107149   0.10700533    310.52351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845966    14.336355    28.375098     18.84249    14.330625 
  801000    290.18934    1.2509986     2073.512   -1236.6437   -211.49952    2074.6041   -2309.5219    -900.3304    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0735     1585.635    939.73959    869.24459    28.379992    18.846189     14.33801   0.12299952   0.12299695   0.10684452   0.10676759    290.18934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.338256    28.386008      18.8515    14.345035 
  802000    292.60218    1.2509986    2043.0742   -1231.4428   -211.49952    2073.2315   -2310.2055   -1820.3031    44657.537 -0.067234084   -17.036218 -0.041707817     3511.491    1566.0701    923.47583    868.62675      28.3798    18.846315    14.337863   0.12189699   0.12189234  0.097425634  0.097331469    292.60218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845109    14.339231    28.383934    18.840435    14.340831 
  803000     295.9006    1.2509986    2075.8996    -1246.303   -211.49952     2073.287   -2309.5428   -1517.8685    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4585    1561.6471     961.1822      882.426    28.379694    18.846264    14.337677   0.12177289   0.12176671   0.10020111   0.10004147     295.9006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844908    14.339018    28.390588    18.844396    14.343717 
  804000      294.752    1.2509986    2014.6274   -1250.1914   -211.49952     2078.062    -2310.037   -917.27176    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7939    1564.5897    916.82439    863.80911    28.379713    18.846112    14.337532   0.12388492   0.12386904   0.10899304    0.1089084      294.752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844475    14.337149    28.373773    18.841938    14.338573 
  805000    299.30822    1.2509986    2113.1471    -1225.732   -211.49952    2075.0276   -2310.4022   -770.26218    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2537    1601.2773    972.64911    852.66931    28.379853    18.846122    14.337783   0.13135354   0.13135254   0.11037901   0.11033796    299.30822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.338225    28.373535    18.850677    14.341058 
  806000    299.78327    1.2509986    2068.7338   -1220.4303   -211.49952    2067.4908   -2310.0959   -664.77837    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7693    1573.5696     956.3818    849.77295    28.380004    18.846191    14.337727   0.12052284   0.12052265   0.10201255   0.10200829    299.78327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.337627    28.377657    18.848989    14.338832 
