LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  898000    295.14963    1.2509986    2055.4655   -1263.2908   -211.49952    2072.1352   -2310.0662   -2464.2888    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6874    1581.2802    989.35706    840.53949    28.379742    18.846171    14.338016  0.085200732  0.085194217  0.073944569  0.073856695    295.14963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.336028    28.375412    18.845215    14.332136 
  899000    290.87765    1.2509986    2047.9912   -1273.6595   -211.49952    2072.0685   -2309.7066    -2896.518    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2888    1624.8246     902.1784    877.11705    28.379557    18.846357    14.337817  0.082466336  0.082466055  0.080934495  0.080913518    290.87765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154     14.33805    28.382655    18.847036    14.342371 
  900000    298.81791    1.2509986     2109.278   -1241.7131   -211.49952     2072.359   -2309.6954   -723.54489    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3274    1592.5687    980.37456    860.14298    28.379721    18.845971    14.338082  0.084374905  0.084373844  0.080835194  0.080830719    298.81791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649      14.3382    28.378066    18.849402    14.338188 
  901000     297.6837    1.2509986    1977.3218   -1245.0367   -211.49952    2071.8173   -2310.0828   -1153.7875    44657.537 -0.067234084   -17.036218 -0.041707817     3460.624    1574.2881    897.78626    840.77643    28.379893    18.845903    14.337594  0.086887619  0.086884798  0.079599822  0.079460143     297.6837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84733    14.337911     28.36851    18.848416    14.343797 
  902000    293.67473    1.2509986    2011.6645     -1253.82   -211.49952    2073.8855   -2309.8651   -1975.7441    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4641    1560.9522    927.84509    866.58772    28.380362    18.845857    14.337972  0.091691767    0.0916906  0.087570701  0.087491595    293.67473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845868    14.336935    28.385002    18.844787    14.334017 
  903000    296.85982    1.2509986    2054.9993   -1245.0001   -211.49952    2076.2039   -2309.9637   -1738.9745    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7592    1558.5423    930.46369    894.56222    28.380009    18.846182     14.33791   0.08891081  0.088905821  0.074941461  0.074856664    296.85982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845874    14.336884     28.37676     18.84551    14.331594 
  904000    302.77512    1.2509986    2119.0868   -1236.5431   -211.49952    2072.3221   -2309.3408   -1400.1478    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6486    1568.9731    964.53994    901.62612    28.379484    18.846076    14.337525  0.085283614  0.085276556  0.072199719  0.072183068    302.77512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846058    14.338529    28.382582    18.846442    14.338696 
  905000    294.73574    1.2509986    1989.7887   -1224.9996   -211.49952    2072.3718   -2309.7251   -746.63617    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1416    1553.3436    915.36992    835.85066    28.379664    18.846061     14.33765   0.08509096  0.085085174  0.075054674  0.074831671    294.73574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846778    14.336726    28.389948    18.846974    14.329109 
  906000    293.68628    1.2509986    1997.5123     -1226.12   -211.49952    2068.9889   -2310.1155   -673.84225    44657.537 -0.067234084   -17.036218 -0.041707817    3464.7589    1529.9325    949.11095    839.66585    28.379329    18.845952    14.337464  0.090314777  0.090311287  0.080229625  0.080111866    293.68628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039    14.336887    28.372148    18.851977    14.332284 
  907000    296.83453    1.2509986    2032.6339   -1237.0916   -211.49952    2073.4513   -2310.2498    457.88705    44657.537 -0.067234084   -17.036218 -0.041707817     3506.524    1531.0295    919.84943    902.47858    28.379676    18.845904    14.337582  0.084235499  0.084234107  0.075640652  0.075595251    296.83453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614    14.338212    28.373014    18.848469    14.341155 
  908000    292.27053    1.2509986    2034.6108   -1238.7274   -211.49952    2070.9379   -2310.0485    124.23681    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4488     1560.784    914.08531    880.75898     28.38066    18.846101    14.338097  0.084234035  0.084232859  0.075175556  0.075109189    292.27053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337927    28.372127    18.849842    14.342876 
  909000    299.50613    1.2509986    2151.9317   -1245.9533   -211.49952    2071.1174   -2310.1501   -1186.0919    44657.537 -0.067234084   -17.036218 -0.041707817    3636.9178     1627.076    944.98737    909.22754    28.379284     18.84613     14.33745  0.088051402  0.088047057  0.084304855  0.084283295    299.50613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846776    14.338188    28.375134    18.849415    14.340995 
  910000    299.92435    1.2509986    2141.0121   -1247.4951   -211.49952    2072.2528   -2310.1992   -1186.2748    44657.537 -0.067234084   -17.036218 -0.041707817    3626.4535    1629.8061    935.91039    902.99573    28.379392    18.846162    14.337691  0.085868821  0.085866029  0.074125781  0.074103684    299.92435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84544    14.337055    28.380697    18.846238    14.336019 
  911000    300.48873    1.2509986    2018.1339   -1230.5713   -211.49952    2064.6264    -2310.404   -469.91876    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4828    1572.9498    882.32167       886.28     28.37965    18.846179    14.337428  0.090776222  0.090771156  0.082994234  0.082938041    300.48873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848289    14.336949     28.38337    18.852718    14.334354 
  912000    301.09831    1.2509986    2083.0363   -1239.3945   -211.49952    2071.6104   -2310.1354   -1174.5688    44657.537 -0.067234084   -17.036218 -0.041707817    3560.9558    1575.2754    944.06955    888.36544    28.379792    18.845912    14.337631  0.088087519  0.088083886  0.074334185  0.074193893    301.09831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845167    14.336738    28.387006    18.843826    14.332029 
  913000    301.14077    1.2509986    2091.6602   -1233.8507   -211.49952    2070.1739    -2310.272    48.572113    44657.537 -0.067234084   -17.036218 -0.041707817     3565.609    1581.4088    959.06445    874.07095    28.379623    18.846105    14.337707  0.078690594  0.078683975  0.067423134  0.067319372    301.14077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846578     14.33728    28.371213     18.85281    14.335196 
  914000    293.94463    1.2509986    2058.0079   -1245.6276   -211.49952    2080.6247   -2309.5563    8.0814328    44657.537 -0.067234084   -17.036218 -0.041707817     3532.567    1546.4266    945.68881    887.80841    28.379158    18.846085    14.337518  0.091044065  0.091043456  0.083161151  0.083107394    293.94463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528    14.338164     28.37925    18.841907    14.337859 
  915000    297.98544    1.2509986    2097.6431   -1200.2278   -211.49952    2067.6106   -2310.0987    1312.1247    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3591     1559.707      957.303    871.97334    28.379589    18.845979    14.337751  0.085538313  0.085534853  0.078670627  0.078479359    297.98544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844559    14.338164    28.375431     18.83585    14.338639 
  916000    306.81859    1.2509986     2036.118   -1252.3426   -211.49952    2076.7454   -2309.7909   -730.26595    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5061     1604.998    923.98412    846.22953    28.379743    18.846186    14.337771  0.090712749  0.090706907  0.087270214  0.087014085    306.81859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848019    14.336416    28.386285    18.849708    14.325134 
  917000    299.94167    1.2509986    2022.5515   -1239.7029   -211.49952    2074.2919   -2310.4823   -85.262067    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4449    1549.8931    951.39738    851.70402    28.380051    18.845775    14.338025  0.086364129  0.086360463  0.077955466  0.077716362    299.94167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845613    14.336392    28.391775    18.844129    14.331516 
  918000     295.4702    1.2509986    2113.6647   -1242.1587   -211.49952    2067.5752   -2309.7662   -1468.9996    44657.537 -0.067234084   -17.036218 -0.041707817    3598.0144    1602.1285    947.86118    892.88519    28.380493    18.845845    14.338221  0.084998292  0.084994118    0.0689809  0.068845451     295.4702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847337     14.33937    28.370615    18.854858    14.344257 
  919000    292.65433    1.2509986    1986.7786   -1262.4769   -211.49952    2073.3015   -2310.0678   -2393.3113    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0217    1599.4047    904.43162    834.42413    28.380526     18.84638     14.33799   0.08093482  0.080933874  0.072459609  0.072436509    292.65433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846822    14.337216    28.377734    18.849677    14.335241 
  920000    296.64084    1.2509986    1973.3571   -1245.6871   -211.49952    2078.3261   -2309.7369   -1090.1204    44657.537 -0.067234084   -17.036218 -0.041707817     3450.455    1536.8995    920.73479    844.81148    28.379591    18.845909    14.337673  0.087894696  0.087888529  0.074034311  0.073882032    296.64084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257    14.336812    28.368639    18.847624    14.334056 
  921000    294.61214    1.2509986    1953.3827   -1245.2726   -211.49952    2071.7508   -2309.7294   -1143.6249    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6339    1544.0703    909.56914     837.7607    28.380309    18.846002    14.337873  0.083083093  0.083081587  0.070412617  0.070398714    294.61214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845562    14.338292    28.379888    18.846371    14.342249 
  922000    299.00132    1.2509986    2014.0259   -1274.5192   -211.49952    2066.6603   -2310.1489   -1979.6287    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0336    1568.2535    942.69912    869.59049    28.380614    18.846091    14.337982  0.084910204  0.084909144  0.075322151  0.075282101    299.00132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846824    14.338493    28.374332    18.845475    14.339148 
  923000    298.84295    1.2509986    2125.1559   -1223.1598   -211.49952    2077.2736   -2309.8542    -212.3354    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8962    1597.3603    965.74548    867.46362     28.37996    18.846304    14.337563  0.081678943  0.081676148  0.072160087  0.072147154    298.84295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.338081    28.379064    18.846608     14.33701 
  924000    300.02516    1.2509986    2074.3733   -1249.0908   -211.49952    2072.6262    -2310.273   -1491.0139    44657.537 -0.067234084   -17.036218 -0.041707817    3561.1109    1574.4624    928.75265    902.75456    28.380143    18.846196    14.337541  0.083091795  0.083090915  0.075246725   0.07524161    300.02516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845952    14.337417    28.377871    18.847617    14.340211 
  925000    304.52671    1.2509986    2082.4003   -1241.0168   -211.49952    2073.5813   -2309.6626   -1201.8391    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4985    1579.1369    921.96668    899.19901    28.380043    18.846215    14.338195  0.089558983  0.089557909   0.08148265  0.081361958    304.52671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845512    14.337372    28.375214    18.840559    14.334128 
  926000    301.45251    1.2509986    2007.6716   -1223.9057   -211.49952    2078.7682   -2308.9864      931.196    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7954    1525.3552    930.61443    857.24333    28.380145    18.846328    14.337761  0.089935243  0.089932592  0.074643967  0.074614174    301.45251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847115    14.337462    28.384525    18.846779    14.339978 
  927000    297.84443    1.2509986    1969.2036   -1275.4404   -211.49952    2075.8122   -2309.9384   -3058.1121    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7702    1577.0638    911.66059    846.59722    28.379333    18.846154    14.337678  0.088247055  0.088243113  0.076418687  0.076407605    297.84443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847258    14.338007    28.382216    18.850829     14.34048 
  928000    305.43094    1.2509986    2084.8516   -1246.1092   -211.49952    2072.6217   -2310.7088   -1394.8015    44657.537 -0.067234084   -17.036218 -0.041707817    3569.0479    1574.9713     936.9846    898.63919    28.379403    18.845982    14.337675  0.081823062  0.081820019  0.070292906  0.070170402    305.43094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844883    14.336641    28.381766      18.8467    14.329042 
  929000    295.07164    1.2509986    2126.1516   -1247.7189   -211.49952    2069.3654   -2309.9919   -2795.9216    44657.537 -0.067234084   -17.036218 -0.041707817     3614.497     1610.455    992.85261    859.34073     28.37955    18.846292    14.337741  0.088200419  0.088197891  0.073322078  0.073308791    295.07164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84739    14.337088    28.382074    18.850388     14.33739 
  930000    302.17049    1.2509986    2033.0005   -1247.1158   -211.49952    2074.6427   -2310.0134   -1363.5498    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4871    1575.2036    911.25752    879.01149    28.379462    18.846033    14.337469  0.083745276  0.083744515  0.074123986  0.074017016    302.17049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845507    14.337223    28.384425     18.84001    14.338147 
