LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  862000    295.27604    1.2509986    2039.8485    -1202.263   -211.49952    2071.4963   -2309.2908   -563.38602    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9061    1565.7449    881.70185     876.4356    28.379798    18.845245    14.337588 0.00088856916 0.00088780246 0.0008913781 0.00088874814    295.27604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846858    14.338003     28.37972    18.849348    14.341217 
  863000    290.46461    1.2509986    2047.3152   -1195.4579   -211.49952    2069.9268   -2309.5949   -619.50367    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4412    1528.8945     935.5638    865.96208    28.380962    18.845153    14.337698 0.00084231336 0.00084196864 0.00087180257 0.00087080213    290.46461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845864    14.338144    28.380074    18.849388    14.340408 
  864000    298.15957    1.2509986    2092.0015   -1198.6406   -211.49952    2072.6461   -2309.4114   -678.01503    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4073    1557.2484    947.15892    870.15463    28.378746    18.845893    14.336722 0.00087722452 0.0008771714 0.00086836568 0.00086567276    298.15957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.337772    28.380566    18.849102    14.340929 
  865000    301.24652    1.2509986     1990.416   -1176.0554   -211.49952    2066.8377   -2310.1254    517.09193    44657.537 -0.067234084   -17.036218 -0.041707817    3409.7591    1493.8462     892.0608    871.92337    28.380753    18.845967    14.337462 0.00086802198 0.0008679339 0.0009130245 0.00091220182    301.24652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014    14.337857    28.380409    18.849019    14.339949 
  866000    309.99788    1.2509986    1972.8165   -1209.5616   -211.49952    2070.4259   -2309.3653   -1716.0278    44657.537 -0.067234084   -17.036218 -0.041707817    3421.3175    1487.9605    906.09889    870.48848    28.378694    18.845943    14.336994 0.00084536357 0.00084370528 0.00083694283 0.0008351875    309.99788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.337123    28.379282    18.848081    14.338737 
  867000    292.65589    1.2509986    1940.3233   -1197.6807   -211.49952     2069.187   -2309.8374    101.89579    44657.537 -0.067234084   -17.036218 -0.041707817    3378.6545    1509.5276     872.3215    849.79307    28.380615    18.846279    14.337333 0.00083699669 0.00083591609 0.00077770113 0.00077339008    292.65589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84602    14.337604    28.380991    18.847793    14.338764 
  868000    301.97593    1.2509986     2047.259   -1191.1069   -211.49952    2074.2335   -2309.2555    260.98628    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3879    1455.8333    946.37317     912.4671    28.379518    18.845124    14.337393 0.00086261249 0.00086257393 0.00085438964 0.0008508305    301.97593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.337884    28.378248     18.84766    14.339509 
  869000    294.37184    1.2509986    1916.4157   -1214.3253   -211.49952    2071.6827   -2309.3693    -792.3502    44657.537 -0.067234084   -17.036218 -0.041707817    3368.4275    1504.1455    864.10159    854.08035    28.379231    18.845916    14.336621 0.00085614941 0.00085471505 0.00083048073 0.00082242903    294.37184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889     14.33684    28.379844      18.8484    14.336882 
  870000    297.38434    1.2509986    2044.6983   -1213.2432   -211.49952    2070.9614   -2309.2054    -1237.538    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1854    1571.3037      892.102    876.28883    28.380954    18.846365    14.337678 0.00089396295 0.00089314262 0.00087325513 0.00086328714    297.38434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.337434     28.38072     18.85111    14.337585 
  871000    297.85819    1.2509986    2027.6863   -1179.9031   -211.49952    2071.7304   -2309.4654    1276.0816    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3244    1516.6596    913.91331     865.9968    28.378563    18.847786    14.337195 0.00083681745 0.00083634917 0.00082356344 0.00082167849    297.85819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846808    14.337915    28.379042     18.84868    14.340867 
  872000    308.90732    1.2509986    2060.8415   -1195.0029   -211.49952    2071.2848   -2309.3872    1329.7678    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9468    1572.2464    918.03271     853.7041    28.382152    18.845591    14.338323 0.00084713075 0.00084654651 0.00083322224 0.00083006491    308.90732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845527    14.337718    28.380252    18.847617     14.34049 
  873000    303.34265    1.2509986    1995.3602   -1201.8949   -211.49952    2069.9013   -2309.5087   -372.71197    44657.537 -0.067234084   -17.036218 -0.041707817    3436.8625    1510.1998    928.40179    853.04491    28.380473    18.847278    14.337784 0.0008897618 0.00088899622 0.0008927366 0.00089046221    303.34265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846728    14.338408    28.379819    18.849909    14.340823 
  874000    287.06272    1.2509986    2040.5459   -1187.1303   -211.49952    2073.2114   -2309.2325    48.603097    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6973    1540.5082    904.32975    868.18811    28.382537    18.845699    14.337302 0.00085623335 0.00085326168 0.00089190848 0.00088357136    287.06272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846249    14.336497    28.379401    18.850322    14.337069 
  875000    296.91144    1.2509986    2017.0894   -1217.6763   -211.49952    2071.8284   -2309.2584    46.577612    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1958    1518.0196    902.04394    894.90987     28.37863    18.846439    14.337422 0.00085396794 0.00085380292 0.00081028287 0.00080905611    296.91144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.337785    28.379151    18.849236    14.340644 
  876000    300.91298    1.2509986    2044.3137   -1186.4415   -211.49952    2070.8392    -2309.277   -253.04302    44657.537 -0.067234084   -17.036218 -0.041707817     3469.193    1521.2596    916.77906     877.3501     28.37775    18.845388    14.337004 0.00089398175 0.00089241913 0.00089811984 0.00089597003    300.91298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846329    14.337272    28.378541    18.849964    14.339177 
  877000    301.40878    1.2509986    2044.7475   -1183.5987   -211.49952    2072.7284   -2309.5756    306.76372    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1934    1562.3389    886.55004    869.14352    28.380439    18.846496    14.337466 0.00086075505 0.00086036379 0.00090383469 0.00089348714    301.40878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845706    14.337953    28.379495    18.846597    14.341761 
  878000    303.87842    1.2509986     1976.725   -1186.9518   -211.49952    2073.6209   -2309.4936    1993.2443    44657.537 -0.067234084   -17.036218 -0.041707817    3399.5494    1471.3503    930.45368    849.10811    28.379531    18.845568    14.336142 0.00087917664 0.00087551262 0.00082412555 0.00081888464    303.87842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246     14.33613    28.379269    18.846899    14.338807 
  879000    300.86189    1.2509986    2014.6777   -1183.0649   -211.49952    2071.6789   -2309.1215    1174.4835    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1851    1531.1708    910.97751    848.01181    28.377708    18.845675    14.337263 0.00084397349 0.00084390348 0.00084512198 0.00084442588    300.86189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.337965    28.379402    18.848416      14.3402 
  880000    299.71335    1.2509986    2049.8549   -1196.6255   -211.49952    2071.7685   -2309.4133    335.46874    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1252    1543.4932    923.02792    863.50545    28.379471    18.845322    14.336918 0.00086161918 0.00086153219 0.00086602896 0.0008639597    299.71335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8462    14.337963    28.378621    18.849129    14.340725 
  881000    297.99923    1.2509986     1967.956    -1182.476   -211.49952    2070.8616   -2309.3241    1651.0992    44657.537 -0.067234084   -17.036218 -0.041707817    3388.8945    1484.6919    887.97689    868.48285    28.378141    18.846411    14.337507 0.0008506034 0.00084958657 0.00080494556 0.00080109985    297.99923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846619    14.338627    28.380237    18.848074     14.34122 
  882000    298.92829    1.2509986    2017.9924   -1204.3939   -211.49952    2071.7739   -2309.2327    -303.8775    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8451    1503.7388    916.73624    885.86206    28.380192    18.845884    14.337437 0.00082247662 0.00082230522 0.00080734617 0.00080664029    298.92829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912    14.337536    28.379252    18.848728    14.340368 
  883000    298.38958    1.2509986    2026.5404   -1199.6717   -211.49952    2069.8367   -2309.6788    -424.9537    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0543    1510.5069    909.65083    895.21072    28.378571    18.844826    14.336771 0.0008399232 0.00083961456 0.00086815234 0.0008675173    298.38958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337879    28.379532    18.848216    14.339623 
  884000    292.53873    1.2509986    2023.6368   -1197.5072   -211.49952    2076.4916   -2308.8691     58.68946    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5215    1525.7322    910.06448    865.48981    28.381976    18.845417    14.338117 0.00082508506 0.0008245513 0.00081077668 0.00080170686    292.53873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.337309    28.381411    18.846641     14.33969 
  885000    298.99878    1.2509986    2015.9476   -1187.4345   -211.49952    2072.8009   -2309.0221    7.5645346    44657.537 -0.067234084   -17.036218 -0.041707817    3439.6033    1527.3243    915.56272    848.93451    28.382538    18.845506    14.338139 0.00083813531 0.00083779627 0.00086902502 0.00086884503    298.99878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845913    14.337422    28.379243    18.848801    14.339447 
  886000    299.57285    1.2509986    1950.3686   -1202.1292   -211.49952    2069.6029   -2309.3996   -999.38598    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2946    1521.5752     879.3422    847.38587    28.378394    18.846398    14.337362 0.00084257167 0.00084082449 0.00081925628 0.00081868426    299.57285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.338411     28.37934    18.849068    14.340361 
  887000    293.96435    1.2509986    2018.4351   -1204.5502   -211.49952    2071.6913   -2309.1138     -567.024    44657.537 -0.067234084   -17.036218 -0.041707817    3460.4078    1554.9507    897.60329    857.80445    28.378373    18.847242    14.337043 0.00087336824 0.00087257838 0.0009059748 0.00090462674    293.96435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846594    14.337175    28.379494     18.84843    14.338636 
  888000    299.42376    1.2509986    1985.5777   -1202.0058   -211.49952    2071.7009   -2309.3716    -273.2072    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2541    1538.9649    864.40772     869.1072    28.378726    18.845863     14.33714 0.0008421064 0.00084179484 0.0008165782 0.00081377538    299.42376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.337813     28.38063     18.84773    14.339709 
  889000    296.45714    1.2509986    1970.1297   -1188.3722   -211.49952    2071.5565   -2309.4911    825.40046    44657.537 -0.067234084   -17.036218 -0.041707817    3396.4364    1495.8985    880.40892    870.65936    28.382227    18.846281    14.337745 0.00083963252 0.00083947826 0.00087856174 0.00087523481    296.45714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337723    28.380913    18.849064    14.340857 
  890000    297.31354    1.2509986    1945.4127   -1212.5648   -211.49952    2074.2007   -2308.6296    24.481764    44657.537 -0.067234084   -17.036218 -0.041707817    3392.4064    1481.0039    919.05683    847.65276    28.378539     18.84635    14.336464 0.00081667794 0.00081651428 0.00084937959 0.00084412988    297.31354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846403      14.3374    28.379926    18.848363    14.341804 
  891000    298.82615    1.2509986    1995.3958   -1193.2001   -211.49952    2073.9344    -2309.497    794.71451    44657.537 -0.067234084   -17.036218 -0.041707817    3424.1585    1513.6219    905.12951    856.48651    28.379044    18.845714    14.337762 0.00085661177 0.00085618528 0.00081963798 0.00081683588    298.82615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846304    14.337777    28.378881    18.848265    14.340975 
  892000    298.50981    1.2509986    2025.0937   -1198.1457   -211.49952    2069.5521   -2309.7389    738.78844    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4262    1516.4433    918.14996    876.68628    28.379962    18.845718    14.337652 0.00087786108 0.00087736247 0.00090295278 0.00090111134    298.50981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846868    14.337833    28.380042    18.849356    14.340858 
  893000    293.94649    1.2509986    1962.0561   -1196.7321   -211.49952    2072.8976    -2309.351    348.07907    44657.537 -0.067234084   -17.036218 -0.041707817    3395.2416    1512.9206    887.36862    847.79453    28.378048     18.84656    14.336756 0.00086019703 0.00085950784 0.00087484067 0.00087398524    293.94649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661     14.33703    28.378672    18.848751    14.339577 
  894000    290.41855    1.2509986    1992.7033   -1197.4391   -211.49952    2068.8662   -2309.5349   -434.31125    44657.537 -0.067234084   -17.036218 -0.041707817    3430.8111    1510.3318    893.96052    877.67619    28.379832    18.846767    14.337366 0.0008259808 0.00082553165 0.00079824207 0.00079792877    290.41855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.337312     28.37958    18.849134    14.339092 
  895000    295.71288    1.2509986    2096.3563   -1186.5632   -211.49952    2068.0914   -2309.5617     253.8912    44657.537 -0.067234084   -17.036218 -0.041707817    3524.3898    1556.3042    904.21035    904.80465    28.378846    18.846175    14.337588 0.0008699765 0.00086909967 0.00086421978 0.00086003831    295.71288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.338628    28.380379    18.848017    14.341224 
