LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  875000    297.46746    1.2509986    2027.5359    -1201.195   -211.49952    2070.7311   -2309.6594   -107.50644    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6592    1534.2063    875.20773     903.3325    28.377926    18.845127    14.337263 0.00063137417 0.00063127016 0.00060512314 0.00060491691    297.46746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.337899    28.379539    18.848588    14.339798 
  876000    295.69983    1.2509986    2006.3551   -1184.1919   -211.49952    2075.7712   -2309.1316    849.42994    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9073     1530.913    899.00795    848.58208    28.378965    18.845345    14.337651 0.00063571123 0.00063513432 0.00062009302 0.00061501082    295.69983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.337762    28.378947    18.847106    14.338602 
  877000    298.40693    1.2509986    2085.2211   -1221.0721   -211.49952    2072.2635   -2309.4609   -1046.5555    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4906    1568.2046    940.40022    882.55148    28.381466    18.846279    14.338106 0.00060551627 0.00060495793 0.00062530421 0.00062519592    298.40693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846654    14.337773    28.379732    18.848931    14.339372 
  878000    302.75964    1.2509986     2017.144   -1186.0281   -211.49952    2072.1644   -2308.9506    220.09397    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9583     1515.203    922.84064    856.10911    28.380295    18.846859    14.338001 0.00059935048 0.00059892362 0.00056570011 0.00056435821    302.75964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846768    14.337874    28.379931    18.849712    14.340482 
  879000    299.75177    1.2509986    2029.3131   -1185.5041   -211.49952    2071.8097    -2309.406    356.51783    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4135    1537.1661    885.18977    875.03593    28.381123    18.845039    14.337527 0.00063236007 0.00063165404 0.00055360301 0.00055086075    299.75177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251    14.337823    28.381048    18.848437    14.339206 
  880000    297.95217    1.2509986    1984.5365   -1181.7215   -211.49952    2074.0517   -2309.1055    8.4885124    44657.537 -0.067234084   -17.036218 -0.041707817    3401.3118    1461.1488    907.21429    878.47399    28.379138    18.846345    14.337972 0.00061785538 0.00061784983 0.00064718329 0.00064642364    297.95217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.337776    28.380201    18.848638     14.34009 
  881000    298.04786    1.2509986     2067.929    -1192.399   -211.49952    2076.2854   -2308.9613    615.18652    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0039    1565.4016    886.72053    886.50623    28.380447    18.844755    14.338383 0.00062018306 0.00061979621 0.00064352933 0.0006423023    298.04786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845767    14.338047    28.379508     18.84896    14.340744 
  882000    297.12737    1.2509986    2040.9744   -1206.1087   -211.49952    2071.9884   -2309.3014   -1034.7384    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3961    1548.7946     905.9156    874.55365    28.379602    18.845219     14.33737 0.00063234881 0.00063213798 0.00061112146 0.00060855015    297.12737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337339    28.380681    18.850024    14.340173 
  883000    297.21876    1.2509986    1881.7646   -1189.4554   -211.49952    2075.2309   -2309.0098    1773.1675    44657.537 -0.067234084   -17.036218 -0.041707817    3304.9989     1445.893    843.68218    864.44437    28.379606    18.845142    14.338053 0.00063131365 0.00063067949 0.00061602171 0.00061151093    297.21876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.338458    28.377612    18.849441    14.340377 
  884000    301.91055    1.2509986    1978.2829   -1192.3251   -211.49952    2071.8343   -2309.1329    -446.8468    44657.537 -0.067234084   -17.036218 -0.041707817    3407.9066    1504.5131    909.90711    848.02888    28.380335     18.84558     14.33765 0.00061061931 0.00061041222 0.0006067216 0.00060374551    301.91055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132     14.33768    28.378232     18.84963    14.340555 
  885000    301.47263    1.2509986    2008.8049   -1195.1064   -211.49952    2071.0022   -2309.5189   -859.04781    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4279    1540.3162    889.60928    865.34127      28.3791     18.84502     14.33716 0.00062526694 0.00062480208 0.00064220641 0.00063451637    301.47263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845963    14.337135     28.37698    18.848204    14.340268 
  886000    288.50913    1.2509986    1998.2462   -1172.2747   -211.49952    2068.2784   -2309.6396    1276.7387    44657.537 -0.067234084   -17.036218 -0.041707817    3411.8821    1505.3713     908.3064    853.52583    28.380292    18.844558    14.337415 0.00062229114 0.00062217647 0.00058794444 0.00058695491    288.50913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337632    28.379523    18.848031    14.339483 
  887000    298.76531    1.2509986     2006.277   -1216.8015   -211.49952    2071.6555   -2309.1521   -1028.9126    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5751     1540.958    909.85599    860.11669    28.379533    18.845193    14.337843 0.00063755325 0.00063744632 0.00064501093 0.00064314633    298.76531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.337794    28.379076    18.847897    14.340262 
  888000    296.38875    1.2509986    2013.6313   -1214.6103   -211.49952    2072.2414   -2309.2994   -1548.9379    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2996     1525.617    913.08823    871.64928    28.377269    18.846026    14.337334 0.00062942048 0.0006290458 0.00066939822 0.00066632873    296.38875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846625    14.337367    28.380932     18.84812    14.339022 
  889000    291.71168    1.2509986    1985.3045   -1192.8895   -211.49952    2070.4372   -2309.4023   -151.49357    44657.537 -0.067234084   -17.036218 -0.041707817     3417.159     1541.626    883.70675    848.06664    28.379236    18.845718    14.337098 0.00062804969 0.0006274292 0.00058169483 0.00057729894    291.71168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792    14.337699    28.379048    18.847344    14.340801 
  890000    299.72256    1.2509986    2014.8778   -1197.2587   -211.49952    2071.4509   -2309.4892   -371.36684    44657.537 -0.067234084   -17.036218 -0.041707817    3450.1748    1516.0448    922.90788    858.25898    28.379057    18.846779    14.336578 0.00062587809 0.00062512264 0.00065234567 0.00064808358    299.72256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978    14.337576    28.378087    18.849071    14.338189 
  891000    297.00516    1.2509986    2070.7769   -1206.9961   -211.49952    2068.0988    -2309.471   -1137.4955    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1452    1564.5476    896.02856     904.8799    28.379735    18.845721    14.336436 0.00062883423 0.00062878708 0.00060792665 0.0006067915    297.00516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846294    14.337698    28.379963    18.848819    14.338673 
  892000    302.57137    1.2509986    1986.8164    -1189.623   -211.49952    2070.1391   -2309.4722    635.37231    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7725    1498.6122    904.53923    863.24597    28.378814    18.845001     14.33687 0.00062484584 0.0006241183 0.00065819726 0.00065657909    302.57137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663    14.337213    28.379429    18.850274    14.339525 
  893000    297.03547    1.2509986    2020.7074    -1186.569   -211.49952    2077.0492   -2308.9289    500.01189    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1561    1501.4154    885.96828    896.90123    28.379278    18.845993    14.337159 0.00063504754 0.00063437399 0.00063279412 0.00063217012    297.03547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846669    14.338091    28.379731    18.848484    14.340198 
  894000    295.47341    1.2509986    2064.8245   -1199.1274   -211.49952    2077.0838   -2309.2928    71.238578    44657.537 -0.067234084   -17.036218 -0.041707817     3496.161     1577.555    902.67713    865.89092    28.380557    18.845532    14.337653 0.00061762707 0.00061720342 0.00061349416 0.00061019977    295.47341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8464    14.337776    28.380941    18.847901    14.340015 
  895000     302.9191    1.2509986    2064.5537   -1200.5119   -211.49952    2070.4019   -2309.5867   -500.44374    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2504    1527.3653    940.05295     877.8087    28.380862    18.845931    14.337323 0.00063200391 0.00063164445 0.00062690639 0.00062529516     302.9191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84593    14.337587    28.378601    18.848411    14.340217 
  896000     302.6175    1.2509986    2059.5083   -1184.9083   -211.49952    2075.5587   -2308.8342    1136.5917    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6922    1533.3149    904.03834    883.61248    28.378393     18.84525    14.337511  0.000615863 0.00061509548 0.00061820397 0.0006136579     302.6175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.338391    28.380486    18.849735    14.341416 
  897000    300.45332    1.2509986    2009.2576   -1201.9074   -211.49952    2068.6816    -2309.522   -611.46621    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0053       1531.8    922.04664    849.67008    28.380294    18.844569    14.337219 0.00061691383 0.00061629494 0.00066298589 0.00066145595    300.45332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845433    14.337552    28.378757     18.84807    14.339681 
  898000    293.17042    1.2509986    1980.3942   -1171.6769   -211.49952    2070.1194   -2309.1627    930.38883    44657.537 -0.067234084   -17.036218 -0.041707817    3391.1145    1499.2901    897.65764    847.80336    28.379458    18.846424    14.337929 0.00065178736 0.00065147969 0.00066623364 0.00066133602    293.17042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337828    28.379359     18.84746    14.338073 
  899000    300.81324    1.2509986    2035.9646   -1206.6032   -211.49952    2070.4563   -2309.7448   -1016.9155    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8562     1569.433    868.85933    886.31153    28.379236    18.846187    14.337331 0.0006322814 0.00063144341 0.00059584139 0.00059341019    300.81324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846652    14.337156    28.380653    18.848097    14.339014 
  900000    304.85268    1.2509986    2058.9785   -1192.2376   -211.49952    2072.3664   -2309.6643   -123.30908    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5139    1541.6216    917.31527     873.9034    28.379092     18.84525    14.335906 0.00063301816 0.00063271105 0.00062827577 0.00062680775    304.85268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84605    14.337238    28.379239    18.847875    14.339906 
  901000    298.12068    1.2509986    2050.2234   -1190.7798   -211.49952    2072.2777   -2309.3907    1007.0825    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1162    1531.3057    934.39372    863.56168    28.380971    18.844926    14.337527 0.00063630555 0.00063572594 0.00063922341 0.0006347062    298.12068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845644    14.337356    28.379339    18.847575    14.338088 
  902000    294.31519    1.2509986    2007.4221   -1175.6206   -211.49952    2072.6285   -2309.0847    1189.0337    44657.537 -0.067234084   -17.036218 -0.041707817     3419.499    1479.2937    937.93897     851.6251    28.380735    18.845409     14.33742 0.00062198636 0.00062149504 0.00063914926 0.00063600961    294.31519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845551    14.337459    28.379211    18.847851    14.338346 
  903000    298.58306    1.2509986    2010.2435   -1192.2961   -211.49952    2071.2575   -2309.3723   -348.78398    44657.537 -0.067234084   -17.036218 -0.041707817    3440.6544    1560.7946    886.43432      848.304    28.380659    18.845247    14.337728 0.00061582773 0.00061577333 0.00061357679 0.00061135028    298.58306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.337582    28.380701    18.848134    14.339258 
  904000    296.34274    1.2509986    1997.6728   -1196.5078   -211.49952    2072.5811   -2309.4204   -140.10427    44657.537 -0.067234084   -17.036218 -0.041707817    3431.0199    1520.7705     900.7767    860.54671    28.377897    18.845733    14.337488 0.00063305478 0.00063266667 0.00064819228 0.00064779154    296.34274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337685    28.380101    18.848698     14.33957 
  905000    295.66959    1.2509986    1988.3379    -1202.203   -211.49952    2070.7555    -2309.464   -481.53094    44657.537 -0.067234084   -17.036218 -0.041707817    3429.2494    1499.6847    926.35673    853.35206    28.377959     18.84459    14.336858 0.00061798985 0.00061749145 0.00061639522 0.00061610222    295.66959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845823    14.337528    28.379656    18.849525    14.339495 
  906000    298.76272    1.2509986    1997.8424   -1186.3912   -211.49952    2070.5034   -2309.8537    460.31479    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5839     1536.799    894.90092    847.56546    28.377483    18.845324    14.336482 0.00060087554 0.00059899057 0.00056256142 0.00056204968    298.76272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337445    28.378868    18.849072    14.339455 
  907000     297.6175    1.2509986    2027.8629   -1198.1576   -211.49952     2067.073   -2309.2746    61.079631    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2221    1534.9496    895.84587    881.89037    28.381973    18.844882    14.337749 0.00064412748 0.0006440155 0.0006117354 0.00061063156     297.6175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.337675    28.379427    18.850055    14.339597 
  908000    296.88538    1.2509986    2011.6815   -1210.2959   -211.49952    2070.7779   -2309.3783    20.723581    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5778    1540.0357    901.32541    865.16973    28.380714    18.846486    14.338172 0.00061813226 0.00061698452 0.00062747692 0.0006212878    296.88538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.338378    28.381247    18.847717    14.340923 
