LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  798000    300.80582    1.2509986    2080.9327   -1160.1012   -211.49952    2074.9435   -2309.9197    1821.0635    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0101    1555.8969    929.23815    844.34639    28.379738    18.846026    14.337693   0.25052505   0.25052262   0.19686041   0.19683257    300.80582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847599    14.338375    28.375496    18.852017    14.341163 
  799000    295.78407    1.2509986    2153.9121   -1211.2485   -211.49952    2076.7539   -2309.5885   -142.69866    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9952    1605.2876    967.20909    877.48054    28.379714    18.846036    14.337703   0.23051026   0.23050957   0.20735701   0.20727159    295.78407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846046    14.336975    28.384208    18.845901    14.332283 
  800000    291.75903    1.2509986    2030.4099   -1208.6767   -211.49952    2076.3822   -2309.6823   -1434.7969    44657.537 -0.067234084   -17.036218 -0.041707817    3472.3866    1531.1044     926.8148    867.06657    28.379775    18.846058    14.337738    0.2209612    0.2209584   0.18165022   0.18161769    291.75903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84754    14.337818    28.384888    18.850362    14.341151 
  801000    301.28226    1.2509986    2091.0069   -1205.1275   -211.49952    2072.9731   -2309.9873     1288.802    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1486    1565.8185    963.80707    859.62913    28.379796    18.846137     14.33777   0.23722157   0.23721594    0.2032267   0.20314451    301.28226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844677    14.338838    28.382874     18.84372    14.346209 
  802000    294.95261    1.2509986    2036.4015   -1191.1409   -211.49952    2076.2627   -2309.7819    802.68673    44657.537 -0.067234084   -17.036218 -0.041707817    3461.0617    1547.5263    910.50289    856.28963    28.379836     18.84622    14.337728   0.24641307   0.24641241   0.20232864   0.20217766    294.95261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322     14.33706    28.372854    18.851066    14.329547 
  803000    298.75594    1.2509986    2135.7646   -1193.3227   -211.49952    2070.8399   -2309.9958    432.00149    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2431    1575.3573     953.5221    890.25704    28.379762    18.846245    14.337754   0.23356456   0.23356269   0.19368846   0.19365186    298.75594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846443    14.337473    28.376381    18.845379    14.335988 
  804000    294.62551    1.2509986    2113.9525   -1214.4636   -211.49952    2079.4769   -2309.5656   -496.57443    44657.537 -0.067234084   -17.036218 -0.041707817    3558.5048    1570.1621    971.02079    865.02872    28.379785    18.846216    14.337754   0.24967424   0.24967378   0.21113472   0.21103168    294.62551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845626    14.338085    28.372032    18.842203    14.339855 
  805000     298.6792    1.2509986    2133.3519    -1197.636   -211.49952    2077.6954   -2310.2288   -1143.6432    44657.537 -0.067234084   -17.036218 -0.041707817    3563.5213    1568.4474    980.65585    865.09547    28.379775    18.846149    14.337794    0.2518628   0.25186154   0.21316715   0.21310157     298.6792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846778    14.337147    28.384382    18.847651    14.333279 
  806000    295.01879    1.2509986    2072.0492   -1181.0196   -211.49952    2078.4844    -2309.335    195.62969    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9193    1525.0173    929.37016    876.94399    28.379572    18.846104    14.337767   0.26434429   0.26434262   0.22436285   0.22419401    295.01879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.337037    28.389781    18.844518    14.332997 
  807000    299.33088    1.2509986    2071.7149   -1175.5796   -211.49952    2081.7687   -2309.6306    1205.9861    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1564    1547.0171    911.89854    874.15162    28.379436    18.846107     14.33772   0.24704604   0.24704428   0.20492052   0.20475565    299.33088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.336683    28.382308    18.849885    14.327127 
  808000    293.54166    1.2509986    2157.6552   -1189.4997   -211.49952      2072.68   -2309.3431   -1767.7195    44657.537 -0.067234084   -17.036218 -0.041707817     3583.818    1594.7033    953.16977     879.7084    28.379325    18.846087    14.337711   0.22372345   0.22372168   0.18071169   0.18058279    293.54166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.337663    28.390597    18.848219    14.337113 
  809000    296.34698    1.2509986    2147.5556   -1177.7656   -211.49952    2069.9862   -2310.1842    1231.5577    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5192    1580.2561    925.58893    900.60959    28.379484    18.846035    14.337787   0.23916909    0.2391564   0.19490315   0.19438989    296.34698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845357    14.338567    28.400947    18.842542    14.343356 
  810000    302.35844    1.2509986    2132.2225   -1216.5564   -211.49952    2076.0456   -2309.8041   -925.99864    44657.537 -0.067234084   -17.036218 -0.041707817    3582.5375    1601.6419     936.8478     892.1879    28.379502    18.846075    14.337783   0.23805982   0.23805517   0.19356855   0.19352674    302.35844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845401    14.336006    28.379512     18.84609     14.33387 
  811000    297.55222    1.2509986    2125.9996   -1226.5717   -211.49952    2080.0477   -2309.4809   -1690.5588    44657.537 -0.067234084   -17.036218 -0.041707817    3582.0045    1543.1082    957.63671    919.61624    28.379636    18.846137    14.337807   0.24765243   0.24765199   0.21120739   0.21111432    297.55222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845551    14.337889    28.377541    18.842537    14.332778 
  812000    297.21367    1.2509986    2136.2979   -1180.2432   -211.49952    2069.4188   -2309.6506    744.97405    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7729    1559.7806    955.28279    890.65851    28.379604    18.846159    14.337761   0.27072006   0.27071371   0.22293075   0.22286649    297.21367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.339165    28.385558    18.846448    14.344293 
  813000    296.89838    1.2509986    2072.8279   -1215.6303   -211.49952    2076.5025   -2309.2729   -535.11793    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2285    1573.0489    944.13248    858.15609    28.379517    18.846153    14.337698   0.25242247   0.25241815   0.21101823   0.21098881    296.89838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847287    14.337099    28.377869    18.847701    14.334652 
  814000    302.39476    1.2509986    2087.9429   -1213.8685   -211.49952    2078.6119   -2309.5179   -824.13955    44657.537 -0.067234084   -17.036218 -0.041707817    3532.7175    1629.9602    863.34748    887.33741    28.379657     18.84607    14.337674   0.23199856   0.23199706   0.18610565   0.18604371    302.39476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847297    14.337588    28.385751    18.849602    14.334818 
  815000    300.79757    1.2509986     2083.237   -1209.5938   -211.49952    2073.0926   -2310.0952   -68.989231    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8334    1536.0291    961.62308    874.77924    28.379664    18.845998    14.337678   0.22506922   0.22506131   0.19142408   0.19134569    300.79757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848068     14.33802    28.386568    18.851581    14.334881 
  816000     305.6094    1.2509986    2101.5113   -1233.4536   -211.49952    2083.1992   -2309.0194   -49.711289    44657.537 -0.067234084   -17.036218 -0.041707817     3560.785    1602.5646    929.99041    871.89942    28.379645     18.84596    14.337631   0.22589628   0.22589041   0.19256469   0.19252634     305.6094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847195    14.336839    28.374475    18.847043    14.336698 
  817000    300.12105    1.2509986    2106.3122   -1202.3063   -211.49952    2079.9939    -2309.533    290.95185    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1575    1576.2501    945.27294    868.54908     28.37968    18.845983    14.337671   0.23379886   0.23379562   0.20643575   0.20639942    300.12105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.336641    28.375752    18.849987    14.335066 
  818000    298.42647    1.2509986     2117.916   -1178.9113   -211.49952    2076.6703   -2309.3255    856.13832    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4825    1536.0746    943.08132    895.76169    28.379664    18.846006    14.337693   0.22447366   0.22447155   0.19995389   0.19989547    298.42647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847243    14.336948    28.377582    18.848222    14.332297 
  819000      304.565    1.2509986    2036.0773   -1213.8973   -211.49952    2075.6435   -2309.6707   -246.18215    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0019    1563.2706    920.35812    857.73646    28.379745    18.846076     14.33772   0.22501213   0.22501008   0.19446625   0.19437728      304.565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845523    14.336585    28.385167    18.846286    14.332563 
  820000    305.61866    1.2509986     2169.583    -1201.103   -211.49952    2073.0171   -2309.5813    688.06234    44657.537 -0.067234084   -17.036218 -0.041707817    3607.2502    1595.2297     947.6519    903.29806    28.379692    18.846164    14.337748   0.22983299   0.22983145   0.19417865   0.19405891    305.61866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.336583    28.383333     18.84838    14.329387 
  821000    294.86001    1.2509986    2090.1741   -1221.8418   -211.49952    2075.3276   -2309.8869   -32.215923    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5751     1613.929    917.43159    860.59294     28.37972    18.846158    14.337791   0.23963174   0.23962692   0.20790598   0.20787011    294.86001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846664    14.338794    28.382125    18.843603    14.339565 
  822000    303.27987    1.2509986    2060.5866   -1217.9932   -211.49952    2077.6205   -2309.3856   -344.57515    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3448    1578.3426    902.89566    879.59727    28.379594    18.846151    14.337763   0.24562634   0.24562555   0.21369895   0.21365161    303.27987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84673    14.337418    28.374154    18.851515     14.33619 
  823000    298.73924    1.2509986    2016.4128   -1211.9308   -211.49952    2074.6862   -2309.7108   -529.53373    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3682    1527.0192    922.94897    863.34023    28.379696    18.846132    14.337751   0.23772405   0.23772138   0.19451102   0.19432891    298.73924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8447    14.337103    28.378807    18.835675     14.33773 
  824000    302.92569    1.2509986     2141.914   -1191.3736   -211.49952    2077.9544   -2308.8612   -639.59116    44657.537 -0.067234084   -17.036218 -0.041707817    3564.1944    1569.1282    954.12958    886.31281    28.379677    18.846149    14.337752    0.2405131   0.24050837   0.19242854   0.19208878    302.92569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847188     14.33895    28.362678    18.850666    14.346858 
  825000    297.11401    1.2509986    2116.1667    -1201.908   -211.49952    2074.6799   -2309.2287   -1212.5435    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6235    1599.4801    929.53734    872.44767    28.379776    18.846132    14.337737   0.25342963    0.2534207    0.2124699   0.21244621    297.11401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84697    14.336803    28.380682    18.849436    14.334922 
  826000    303.11711    1.2509986    2065.6718   -1215.0824   -211.49952    2072.8061   -2309.8337   -1104.6931    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7818    1572.6297    940.69958    852.33645    28.379963    18.846066    14.337727   0.24230808   0.24230709   0.20752719   0.20748702    303.11711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846907    14.338196    28.378405    18.846079    14.345137 
  827000    301.31813    1.2509986    2139.4799   -1182.4827   -211.49952    2077.0281   -2309.6652    1217.0317    44657.537 -0.067234084   -17.036218 -0.041707817    3554.5997    1566.6924    953.58404     880.2127    28.379864    18.846146    14.337747   0.23931495   0.23931262    0.1938406   0.19375133    301.31813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845248    14.338816    28.374089    18.842081    14.343003 
  828000    303.74278    1.2509986    2108.3366   -1214.4346   -211.49952    2074.8688   -2309.4519     658.7943    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3543    1577.3423    945.28242    880.95513    28.379991    18.846153     14.33779   0.22797499   0.22796549   0.18984166   0.18976311    303.74278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848711    14.339477    28.374018    18.851034    14.346255 
  829000    296.92006    1.2509986       2174.4   -1179.1919   -211.49952    2075.3182    -2309.101    -816.5251    44657.537 -0.067234084   -17.036218 -0.041707817    3587.3748    1586.0186    928.12306    918.86783    28.379846    18.846179    14.337777   0.25495227   0.25493519   0.20369346   0.20332743    296.92006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.337156    28.397068    18.843881    14.333891 
  830000    309.02349    1.2509986    2107.7719   -1214.6501   -211.49952    2071.2768   -2309.9624   -2214.5784    44657.537 -0.067234084   -17.036218 -0.041707817    3561.1077    1572.0556    959.65279    875.19978    28.379721     18.84618    14.337782   0.23863239    0.2386256   0.20196361   0.20189826    309.02349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992    14.339052    28.386219    18.850733     14.34388 
