LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  966000    301.93917    1.2509986    2066.8731   -1243.7035   -211.49952    2074.3934   -2309.6428   -1401.4273    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8261    1562.3656    956.82303    872.56029    28.382219    18.845209    14.338386   0.01082736  0.010822122  0.011110618  0.011080946    301.93917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844277    14.337963    28.379165    18.844131    14.337254 
  967000    298.64875    1.2509986    1948.6996   -1242.2057   -211.49952    2069.6764   -2310.1919   -1159.3625    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4208    1517.1761    926.56985    839.88125    28.382574    18.846128    14.338383  0.010988764  0.010987084  0.011937845  0.011919394    298.64875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846514     14.33864    28.382343    18.845745     14.33975 
  968000    299.58105    1.2509986    1934.5449   -1201.3242   -211.49952    2075.8497   -2309.0635    1060.4803    44657.537 -0.067234084   -17.036218 -0.041707817    3369.0829    1478.2959    875.21909     866.2892     28.38015    18.844508    14.337981  0.010726449  0.010722435  0.011535804  0.011513435    299.58105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844612    14.338437    28.381586    18.844809    14.340395 
  969000    294.83195    1.2509986    1933.5021   -1217.2594   -211.49952    2066.8258   -2309.7857   -821.36224    44657.537 -0.067234084   -17.036218 -0.041707817    3393.7215    1485.6997    905.86166    851.44169    28.379742    18.846612     14.33813  0.010775644  0.010773852  0.011699982   0.01168694    294.83195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845726    14.338122    28.382184     18.84659    14.339122 
  970000    298.18201    1.2509986    1929.3423    -1238.986   -211.49952    2074.2268   -2309.4372    265.13506    44657.537 -0.067234084   -17.036218 -0.041707817    3403.5387    1516.7245    899.70422    840.02158    28.380639    18.846532    14.338508  0.010789537  0.010788544  0.011266247  0.011247818    298.18201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846698    14.338558    28.380464    18.845118      14.3412 
  971000    300.61119    1.2509986    2003.2977    -1228.415   -211.49952    2075.6057   -2309.3605     -1463.82    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4675    1551.1766    921.59395    842.96857    28.379138     18.84685    14.337013  0.011033517  0.011032169  0.012261153  0.012236588    300.61119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847307    14.338012    28.378813    18.853501    14.341606 
  972000    294.95919    1.2509986    1965.2886   -1197.9924   -211.49952    2074.8055   -2309.5977    1300.6344    44657.537 -0.067234084   -17.036218 -0.041707817    3398.0732    1478.3066    918.33353    852.07099    28.379936    18.845317    14.338336  0.011371052  0.011369182  0.012847967  0.012780148    294.95919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.338582    28.384944    18.844207    14.343601 
  973000     304.2267    1.2509986    1923.6069   -1211.4777   -211.49952    2067.8308   -2309.6778    330.30122    44657.537 -0.067234084   -17.036218 -0.041707817    3376.9317    1492.7237    891.10681    845.78342    28.381014    18.846613    14.338805  0.010452286  0.010451088  0.011568315   0.01149158     304.2267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845342    14.337236    28.376183     18.84793    14.331627 
  974000    301.54006    1.2509986     1964.422   -1219.7363   -211.49952    2072.1588   -2309.4398    1451.8861    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4392     1523.615    913.36356    840.08174    28.381652    18.844351    14.337681   0.01096534   0.01096197   0.01191099  0.011880905    301.54006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845524    14.337513    28.383011    18.846515    14.336187 
  975000    298.39561    1.2509986    1987.8531   -1214.6902   -211.49952     2074.966   -2309.6915    247.00794    44657.537 -0.067234084   -17.036218 -0.041707817    3437.2689    1490.1289     928.9367    864.25507    28.377871    18.845185    14.336476  0.010803969  0.010799271  0.012239354  0.012180081    298.39561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84551    14.336236    28.375788    18.843568    14.335711 
  976000    291.31719    1.2509986    1975.5494   -1210.3705   -211.49952    2070.0948     -2309.79    -951.7243    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6151    1507.7377    914.72604    856.81787    28.381157    18.845788    14.337714  0.010895608  0.010887979  0.011460175  0.011368441    291.31719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845094    14.337049    28.387351    18.845767    14.335117 
  977000    298.97182    1.2509986    2047.2225   -1229.9231   -211.49952    2073.6486   -2309.3897    940.77763    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8867    1531.8755    957.08927    874.87746    28.379362     18.84621    14.336783  0.011220364  0.011218864  0.012595244  0.012548931    298.97182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846644    14.336635    28.376298    18.845632    14.334712 
  978000    301.50048    1.2509986    2051.2828   -1211.2799   -211.49952    2076.0024   -2309.5056    524.95354    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0659    1539.6602    927.10852    874.60743    28.379479    18.846716     14.33766  0.011277626  0.011265641  0.012199984  0.012191941    301.50048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847389    14.337292    28.381819    18.850688    14.339983 
  979000    299.59906    1.2509986     1943.167   -1215.9019   -211.49952    2073.0183    -2309.392   -77.675698    44657.537 -0.067234084   -17.036218 -0.041707817    3395.4425    1510.1512    923.32022    819.15415     28.37897    18.846352    14.337073  0.010522785  0.010520771  0.011708157  0.011678389    299.59906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269    14.337089    28.376147    18.846033    14.336594 
  980000    302.72345    1.2509986    2056.2716   -1215.2227   -211.49952     2072.927   -2309.7066    119.60658    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2739    1553.6898    931.23057    867.79679    28.379651    18.846213    14.337933  0.011234182   0.01123218  0.012344083  0.012289885    302.72345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791    14.337045    28.377031     18.85038     14.33286 
  981000    294.95965    1.2509986    1941.2752   -1213.4234   -211.49952    2071.9362   -2309.0247    1176.6672    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7871    1488.3295    912.13561     845.4716     28.37957    18.846407    14.337459  0.011009147  0.011008981  0.010865317  0.010831856    294.95965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644    14.338047    28.383431    18.845381    14.341931 
  982000    292.03731    1.2509986    1986.3168   -1226.5228   -211.49952    2075.5868   -2309.3287   -1165.6668    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5816    1549.1602    889.80028    859.15695    28.380546    18.845896    14.337787  0.010427417  0.010426287  0.010589593  0.010583637    292.03731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847207    14.337471     28.38026    18.848454    14.337369 
  983000    301.77588    1.2509986    2009.7878   -1209.1865   -211.49952    2071.4603   -2309.6183    103.41655    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1323    1558.9791     924.1207     827.4886    28.378484    18.846491    14.336821  0.011277413  0.011274993  0.011938534  0.011885849    301.77588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845881    14.336938    28.378056    18.842099    14.338016 
  984000    298.42431    1.2509986    2018.9396   -1220.4993   -211.49952    2073.8694   -2309.7542    459.78244    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3238    1520.4405    932.98767     870.3127    28.376702    18.846578     14.33691  0.010926338   0.01091904  0.011708914  0.011696759    298.42431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84657     14.33717    28.378069      18.8508     14.33704 
  985000    297.03379    1.2509986    1974.7141   -1228.2483   -211.49952    2074.5447   -2309.4545   -1118.2036    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8722    1514.5105    884.69567     888.0113    28.379924     18.84582    14.337248  0.010894876  0.010891583  0.013632551  0.013606662    297.03379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84472    14.337361    28.378503    18.844343    14.337915 
  986000    294.68952    1.2509986    1984.3117   -1222.4831   -211.49952    2070.7863    -2309.867   -659.51286    44657.537 -0.067234084   -17.036218 -0.041707817    3445.8755    1552.8076    888.95643    854.30829    28.383173    18.845678    14.338294   0.01094799   0.01094155  0.011148986  0.011126226    294.68952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338242    28.377277    18.844952    14.338601 
  987000    301.59628    1.2509986    2003.2936   -1226.6009   -211.49952    2074.2325   -2309.3913   -288.70758    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0533    1540.7086    887.94467    880.70384    28.379918    18.844965    14.337753  0.010775711  0.010773074  0.012407633  0.012389039    301.59628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844628    14.337719    28.380989    18.845712    14.337262 
  988000    300.44993    1.2509986      2034.69   -1223.7982   -211.49952     2079.226   -2308.9312   -564.91988    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1935    1563.4628    895.84972    874.26122    28.378201    18.846648    14.337256  0.010453663  0.010453303  0.011481379  0.011455079    300.44993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337806     28.37535    18.846405    14.340982 
  989000    300.82777    1.2509986    2046.9949   -1210.8387   -211.49952    2072.8344   -2309.6063    408.08624    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6055    1535.8991     903.8631    896.37398    28.380385    18.846646    14.337856  0.010685328  0.010684799  0.011304732  0.011272614    300.82777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845793    14.338153    28.379182    18.847013    14.344927 
  990000    300.88732    1.2509986    2096.4067   -1227.3284   -211.49952    2074.1325   -2309.0606   -1273.9422    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6632    1609.7647    936.32729    864.18923    28.380406    18.846374    14.337748   0.01137233  0.011371184   0.01140533  0.011383405    300.88732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667    14.337176    28.381876    18.846647    14.336329 
  991000    292.04343    1.2509986    2053.8747   -1193.8384   -211.49952    2072.4875   -2309.8802    545.01159    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1058    1549.3282    942.26669    841.25918    28.382309    18.845833    14.338136  0.011171023  0.011165835  0.012081592  0.012071319    292.04343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847447    14.337391    28.381829    18.847583    14.337888 
  992000    299.94767    1.2509986    2033.0617   -1213.3351   -211.49952    2068.8141   -2309.8531    42.019191    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4358    1552.6513    923.56944    866.32593    28.380029    18.845768    14.337021   0.01154778  0.011544103  0.013736221  0.013709535    299.94767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847716    14.336747    28.379256    18.852045    14.335466 
  993000    292.01212    1.2509986    2062.6643   -1209.6914   -211.49952    2072.1522   -2309.7752   -86.455461    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9787    1544.1234    922.20797    885.58266    28.379129    18.846284    14.336623  0.010470103  0.010469381   0.01158563  0.011574017    292.01212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.337278    28.382164    18.849219    14.337454 
  994000    294.39147    1.2509986    2052.6921    -1202.105   -211.49952    2073.3202   -2309.1717   -320.97233    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6486     1526.122    925.47401    883.12081    28.379769    18.846742    14.338292  0.011024406  0.011021236  0.012642395  0.012628337    294.39147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8469    14.339191    28.375892     18.84853    14.340264 
  995000    293.72089    1.2509986    2090.0382   -1206.7572   -211.49952    2070.1224   -2309.5619    102.19875    44657.537 -0.067234084   -17.036218 -0.041707817    3536.2349    1542.3537    955.61895    883.81226    28.380785     18.84567    14.337476  0.011179017  0.011171442  0.012872493  0.012783555    293.72089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84745    14.338396     28.38792    18.847508    14.343728 
  996000    299.61793    1.2509986    1983.2991   -1237.5823   -211.49952    2070.5459    -2309.506    -1765.295    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8415    1557.2029    907.70915    844.31347    28.381829    18.844946    14.337777  0.010690916  0.010687435  0.011298826  0.011279185    299.61793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844935    14.337875    28.381548    18.845054    14.339655 
  997000    296.93727    1.2509986    2029.3433   -1208.8639   -211.49952    2073.3991   -2309.3282    277.48741    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1362    1534.7175    941.59921    851.07133    28.381253     18.84689    14.337934  0.011399459  0.011398147  0.010941019   0.01090696    296.93727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846443    14.338068    28.381528    18.844386    14.336678 
  998000    293.71621    1.2509986    2017.7784   -1221.3365   -211.49952    2072.4431   -2309.8214   -1036.8122    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4932    1519.7178     951.8425    858.59459    28.378042    18.845473    14.337537  0.010673877    0.0106706   0.01193579  0.011910917    293.71621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84634    14.337089    28.377562    18.847193    14.335445 
