LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  785000    298.50744    1.2509986    2167.7541   -1196.0713   -211.49952    2072.8485   -2309.6159   -1684.1351    44657.537 -0.067234084   -17.036218 -0.041707817    3600.5927    1637.1406    942.00438    869.86181    28.379603    18.846565    14.337844   0.36931468   0.36931094   0.31656502    0.3165299    298.50744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847929    14.338362    28.384792    18.851775    14.339924 
  786000    299.37784    1.2509986    2065.6426   -1177.6673   -211.49952    2075.1589   -2309.3976   -837.71861    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5486    1522.3875    925.11315    878.71057    28.379603    18.846565    14.337844   0.39064535   0.39064295    0.3341211   0.33403084    299.37784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.337344    28.379733    18.845919    14.330658 
  787000    295.68883    1.2509986    2166.1446   -1179.4799   -211.49952    2082.9676   -2309.0769   -84.475682    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7338    1595.0072    953.67686    872.77191    28.379603    18.846565    14.337844   0.36416633   0.36416405   0.30163007   0.30147095    295.68883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846192    14.337988    28.367294     18.84703    14.341832 
  788000    300.74578    1.2509986    2083.8681   -1161.2484   -211.49952    2080.4868   -2309.3688    1288.8805    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9985    1532.1616     935.7022    857.67026    28.379603    18.846565    14.337844   0.35226437   0.35226095   0.29417591   0.29396086    300.74578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845064    14.338335    28.390501    18.840636    14.334627 
  789000    301.28602    1.2509986    2121.0317   -1192.4257   -211.49952    2075.7073    -2309.225   -1042.1122    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9752    1586.2026     949.3162    863.85885    28.379603    18.846565    14.337844   0.32805895   0.32805273   0.27345772   0.27339794    301.28602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.336373    28.378528    18.842652    14.335364 
  790000    294.93568    1.2509986    2166.3602   -1164.6193   -211.49952    2072.9364   -2309.3811   -188.00969    44657.537 -0.067234084   -17.036218 -0.041707817    3567.4242     1577.686    976.83235    861.16534    28.379603    18.846565    14.337844   0.33466001   0.33464453   0.27218211   0.27194282    294.93568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845964     14.33689    28.365428    18.843964    14.335873 
  791000    295.26021    1.2509986    2180.0763   -1143.7133   -211.49952    2075.4714   -2309.2643    220.47072    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5826    1594.8023    942.15056    872.42303    28.379603    18.846565    14.337844    0.3413086   0.34130023   0.28071118   0.28063058    295.26021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844664     14.33776    28.380298    18.840273    14.341551 
  792000    299.30129    1.2509986    2127.6308   -1168.2776   -211.49952    2071.4266   -2309.4467   -601.55084    44657.537 -0.067234084   -17.036218 -0.041707817    3533.9286    1552.9036    958.57782    871.79816    28.379603    18.846565    14.337844   0.33690569   0.33690326    0.2843035   0.28426106    299.30129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847537    14.338237    28.373273    18.848927    14.341353 
  793000    296.92142    1.2509986    2114.1011   -1201.6786   -211.49952    2075.4546   -2309.7828    -1090.111    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1079    1566.3238    949.49278      884.093    28.379603    18.846565    14.337844   0.33424865   0.33424257   0.28781542   0.28762205    296.92142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844987    14.339879    28.381245    18.840357     14.35039 
  794000    298.06915    1.2509986     2143.606   -1199.1514   -211.49952    2076.0606   -2309.6399     -1072.07    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3367    1577.6454     938.7317    900.76628    28.379603    18.846565    14.337844   0.33495828   0.33495458   0.27960309   0.27959705    298.06915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593    14.337762    28.378338    18.848227    14.337654 
  795000    296.84761    1.2509986    2134.7018   -1165.2932   -211.49952    2083.9781   -2309.3588    1249.5253    44657.537 -0.067234084   -17.036218 -0.041707817    3525.3758    1573.6019    937.71813    866.70788    28.379603    18.846565    14.337844   0.35111827    0.3511173   0.31482952   0.31481816    296.84761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84687    14.338035    28.377748    18.851584    14.338422 
  796000    302.14314    1.2509986    2091.0089   -1188.6853   -211.49952    2071.0307   -2309.4686   -374.63365    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1321    1571.8353    935.71012    859.48701    28.379603    18.846565    14.337844   0.34352639   0.34352069   0.28719384   0.28715166    302.14314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846786    14.337813     28.38116    18.847924    14.345837 
  797000    300.59049    1.2509986     2116.335    -1183.954   -211.49952    2078.6121   -2309.5373   -49.877026    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2141    1589.4075    908.68422    881.29805    28.379604    18.846565    14.337844   0.34561493   0.34561387   0.30232223   0.30225489    300.59049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846391    14.336995    28.381563    18.845718    14.332395 
  798000    293.27421    1.2509986    2160.5116   -1173.3696   -211.49952    2074.8627   -2309.3689   -307.22951    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3874    1567.5179    977.63927    872.54466    28.379604    18.846565    14.337844   0.34340736   0.34340571    0.2852776   0.28518124    293.27421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846149    14.337846     28.38784    18.843786    14.338981 
  799000    305.88743    1.2509986    2159.9552   -1193.4079   -211.49952    2076.3287   -2309.5661   -947.03826    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6004    1535.0592    976.37673    913.88552    28.379604    18.846565    14.337844   0.34783953   0.34783906    0.2908009   0.29072679    305.88743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84659    14.337264    28.378426    18.844467    14.332415 
  800000    296.78207    1.2509986    2195.2952   -1126.0849   -211.49952    2074.4758   -2308.9182    2397.6611    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8225    1540.3918    970.29632    888.38236    28.379604    18.846565    14.337844   0.35240805   0.35240602   0.29848476    0.2984688    296.78207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847236     14.33869    28.376055    18.849394    14.337754 
  801000    301.30112    1.2509986    2065.3554   -1176.9358   -211.49952    2078.4573   -2308.9639   -840.28371    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7978    1584.4436    909.82852     838.1198    28.379604    18.846565    14.337844   0.37150731   0.37150633   0.31548574   0.31533007    301.30112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493    14.338375    28.391351    18.848917    14.343707 
  802000    299.85563    1.2509986    2097.6449   -1159.4466   -211.49952    2073.9735   -2309.1259   -27.621758    44657.537 -0.067234084   -17.036218 -0.041707817     3492.244    1579.7762    966.06469    806.60474    28.379604    18.846565    14.337844   0.36273633    0.3627322   0.30560716   0.30541039    299.85563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847441    14.336168    28.386666    18.850381    14.327624 
  803000    289.61498    1.2509986    2137.2941   -1160.6223   -211.49952    2075.1394   -2309.0845    1057.2771    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8614    1535.4943    948.46756    896.45953    28.379604    18.846565    14.337844   0.37819177   0.37818909   0.32335319   0.32328148    289.61498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847448    14.337439    28.385529    18.849382    14.333646 
  804000    292.94746    1.2509986    2143.4566   -1140.2941   -211.49952    2075.8401   -2309.5501    961.63231    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4606    1541.5126    944.01232    882.39734    28.379604    18.846565    14.337844   0.36354019    0.3635379   0.29930915   0.29921895    292.94746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.336395    28.378576    18.843935    14.331672 
  805000    302.80145    1.2509986    2161.7847   -1191.5146   -211.49952    2078.1082   -2309.6639   -56.892895    44657.537 -0.067234084   -17.036218 -0.041707817    3584.8549    1581.1118    958.14935     884.1962    28.379604    18.846564    14.337844   0.34626197   0.34625591   0.27739913   0.27737809    302.80145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847846    14.337831    28.379814    18.853592    14.339688 
  806000    298.51337    1.2509986    2170.4016   -1160.9397   -211.49952    2076.5558   -2309.6775    519.99772    44657.537 -0.067234084   -17.036218 -0.041707817     3564.463    1581.6342    968.68702    862.42261    28.379604    18.846564    14.337844   0.36630694    0.3663005   0.31080378   0.31056871    298.51337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.339028    28.370951    18.844313    14.351424 
  807000    293.14725    1.2509986    2098.0897    -1171.434   -211.49952    2075.0814   -2309.9412    374.90166    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3835    1586.3366     903.6708    866.07825    28.379604    18.846564    14.337844   0.35980357   0.35980165   0.30902189   0.30882209    293.14725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039    14.336972    28.387383    18.843866    14.329052 
  808000    291.65887    1.2509986    2188.3088   -1170.5085   -211.49952    2076.2948   -2308.9313    -514.8196    44657.537 -0.067234084   -17.036218 -0.041707817    3591.4537     1579.753    962.49424    890.41506    28.379604    18.846564    14.337844   0.36263176   0.36261944   0.29544341   0.29521655    291.65887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846231    14.340289    28.390601    18.846888    14.349656 
  809000       290.05    1.2509986    2155.4092   -1168.1536   -211.49952    2076.1083   -2309.2936   -769.15959    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7481    1582.7743     955.5568    865.98234    28.379604    18.846564    14.337844   0.38640216   0.38640076   0.31711409   0.31694054       290.05     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846222    14.336776    28.369583    18.843966    14.332666 
  810000    302.59466    1.2509986    2127.0912   -1193.7942   -211.49952    2078.2633   -2309.0522   -1074.4507    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6743    1601.1051    948.56988    856.82641    28.379604    18.846564    14.337844   0.37719883    0.3771977   0.32123763   0.32098186    302.59466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846764    14.337907     28.36429    18.848938    14.334874 
  811000    292.63419    1.2509986    2199.8624   -1176.9693   -211.49952     2073.878   -2309.3425   -1432.4912    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2963    1613.5056    975.96942     867.6837    28.379604    18.846564    14.337844   0.39008001   0.39007632    0.3333141   0.33322663    292.63419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847353    14.337312    28.382941    18.846394    14.331322 
  812000    303.88921    1.2509986    2142.3366   -1188.2153   -211.49952    2080.2026   -2309.0932   -635.68619    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4425    1596.7342    918.16079    892.48461    28.379604    18.846564    14.337844    0.3789768   0.37897631   0.31487319   0.31475326    303.88921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846788    14.337724    28.370248    18.851632    14.334497 
  813000    301.87122    1.2509986    2122.6027    -1178.951   -211.49952     2076.849   -2309.0142    687.13606    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7189    1538.9089    932.59151    906.60283    28.379604    18.846564    14.337844   0.35022004    0.3502186    0.3062497   0.30621524    301.87122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84658    14.338028    28.375607    18.845943    14.336567 
  814000    302.42003    1.2509986    2173.3212    -1192.645   -211.49952    2081.1674   -2309.1434   -1113.3631    44657.537 -0.067234084   -17.036218 -0.041707817    3593.9423     1606.511     981.0369      859.304    28.379604    18.846564    14.337844   0.37094907    0.3709359   0.31414396   0.31391721    302.42003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663    14.337356    28.366452    18.842207    14.336691 
  815000     302.6652    1.2509986     2123.736   -1178.4528   -211.49952    2075.3635   -2309.7378    899.57932    44657.537 -0.067234084   -17.036218 -0.041707817    3536.5632    1524.6036    954.95943    899.92547    28.379604    18.846564    14.337844   0.35290633    0.3528986   0.29737016   0.29699393     302.6652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846915    14.336734    28.392809    18.848615     14.32548 
  816000    291.67073    1.2509986    2209.9315   -1170.1283   -211.49952    2074.5796   -2309.5708    -647.4382    44657.537 -0.067234084   -17.036218 -0.041707817     3615.051    1636.9483     928.5688    895.74953    28.379604    18.846564    14.337844   0.35209209   0.35208919   0.30603736   0.30585829    291.67073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.339182     28.38204    18.844813    14.352098 
  817000       297.49    1.2509986    2182.2087   -1149.5131   -211.49952    2072.3971   -2309.3212   -139.44532    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6458    1587.1803    955.11325    872.69953    28.379604    18.846564    14.337844   0.37119635   0.37119454   0.30266252   0.30249984       297.49     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.336521    28.385681    18.842881     14.33028 
