LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  843000    297.28798    1.2509986     1995.976   -1211.5522   -211.49952    2070.0274   -2309.3956   -149.37214    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8964    1493.5096    919.77646     878.9171    28.380445    18.846242    14.337266 0.0070377927 0.0070356471 0.0080690356 0.0080618627    297.28798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337714    28.381918    18.847819    14.340054 
  844000    296.11012    1.2509986    2006.1278   -1203.2588   -211.49952    2077.0775    -2309.201    232.62507    44657.537 -0.067234084   -17.036218 -0.041707817    3441.5101    1473.6804     955.0012    862.62233    28.378864    18.846064    14.337037 0.0070258512 0.0070223532 0.0070468192  0.007030495    296.11012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847787    14.338174    28.377068    18.846869    14.341991 
  845000    291.52597    1.2509986    1953.2442   -1220.9034   -211.49952    2069.0565   -2309.3193   -692.33516    44657.537 -0.067234084   -17.036218 -0.041707817    3414.4104    1488.6547    877.75551    893.19558    28.380026    18.843378    14.337384 0.0069933485 0.0069833055 0.0077031022 0.0076269719    291.52597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843708    14.338436    28.380845    18.841864    14.344472 
  846000    296.05109    1.2509986    1980.5435   -1228.1926   -211.49952     2070.251    -2309.886   -397.88841    44657.537 -0.067234084   -17.036218 -0.041707817     3448.371    1488.1117    942.19327     866.7078    28.378737    18.846543    14.336292 0.0070426598 0.0070411761 0.0076841635 0.0076616364    296.05109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847272    14.337421    28.381451    18.845952    14.342731 
  847000    299.30999    1.2509986    2014.6941   -1203.4392   -211.49952    2070.0306   -2309.1477   -337.45404    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2505     1523.157     926.7926    858.61971    28.379427    18.845869    14.336782 0.0072938355 0.0072911809 0.0078922348 0.0078430164    299.30999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845472    14.336289    28.376279    18.847568    14.333606 
  848000    297.15561    1.2509986    2069.8911   -1224.8163   -211.49952    2077.0058   -2309.3424   -601.10381    44657.537 -0.067234084   -17.036218 -0.041707817    3527.0441     1537.358    901.66743    927.55327    28.380529      18.8463     14.33805  0.006837284 0.0068357304 0.0070612648 0.0070223416    297.15561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.338772    28.383866    18.845761    14.342765 
  849000    298.91562    1.2509986    2003.3017   -1196.3998   -211.49952    2071.3562   -2309.4219    1363.1534    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7671    1534.3801    906.22748    843.26225    28.379484    18.844879     14.33739 0.0067088099 0.0067077614   0.00709633  0.007068262    298.91562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846536    14.338429    28.379805    18.849643    14.344893 
  850000    297.06124    1.2509986    1960.7161   -1222.9433   -211.49952    2072.1403   -2309.4016   -673.72533    44657.537 -0.067234084   -17.036218 -0.041707817    3420.9208    1531.7206    899.43717    844.15555    28.379356    18.845228    14.337933 0.0069933507 0.0069875237 0.0074278531  0.007421154    297.06124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845778    14.337755    28.378202    18.848537    14.337484 
  851000    287.38722    1.2509986     1996.863   -1196.9684   -211.49952    2071.1361   -2309.4991    1458.7821    44657.537 -0.067234084   -17.036218 -0.041707817    3432.1943    1498.8888    947.24622    839.32032     28.38062    18.847889    14.338287 0.0071979887 0.0071909709 0.0072609782 0.0072313284    287.38722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847349    14.339499    28.378761    18.848218    14.344966 
  852000    298.44923    1.2509986    2017.4044   -1222.1098   -211.49952    2073.2819   -2309.0767    -1910.316    44657.537 -0.067234084   -17.036218 -0.041707817     3475.309    1553.5275    932.62428    835.75104    28.378828    18.846382    14.336494 0.0071126318 0.0071099068 0.0072669634 0.0071879306    298.44923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.336294    28.376621    18.840997    14.337156 
  853000    303.48937    1.2509986    2001.4146   -1213.0493   -211.49952    2071.7247   -2309.5286   -97.991648    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2678    1505.4411    914.29389    876.95496    28.380948    18.846234    14.337476 0.0068659323 0.0068637571 0.0070915112 0.0070841046    303.48937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847451    14.336988    28.378236    18.850222    14.337588 
  854000    301.62151    1.2509986    2012.5691   -1201.6535   -211.49952    2074.1253    -2309.269    148.02817    44657.537 -0.067234084   -17.036218 -0.041707817    3449.3663     1519.898    908.98021    867.83874     28.38025    18.843073    14.336625 0.0070124774 0.0070081792 0.0070634114 0.0070616756    301.62151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844433    14.336837    28.379929    18.847852    14.339139 
  855000    300.16349    1.2509986    2027.3478   -1205.8946   -211.49952    2069.7523   -2309.7184    379.75987    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2085    1532.0278    907.18106    878.85739    28.378921    18.847069    14.337029  0.006989349 0.0069851691 0.0077597172 0.0077593482    300.16349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847528    14.337248    28.379746    18.849359      14.3401 
  856000    289.64432    1.2509986    1934.1477   -1195.5814   -211.49952    2067.1758   -2309.6289   -883.88558    44657.537 -0.067234084   -17.036218 -0.041707817    3372.1822     1477.869    917.97574    831.51436    28.379405    18.845327    14.336885 0.0071005968 0.0070963084 0.0080066765  0.007975192    289.64432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845398     14.33607     28.37842    18.847929    14.334251 
  857000    295.11572    1.2509986    1937.0426   -1208.1289   -211.49952    2072.8518   -2309.4093   -76.396186    44657.537 -0.067234084   -17.036218 -0.041707817     3381.729    1518.1138    892.42806    822.48654    28.377575    18.846998    14.336527 0.0071333298 0.0071298999 0.0079727231 0.0079440063    295.11572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.336277    28.380005    18.844977    14.336142 
  858000    296.96159    1.2509986    1985.5283   -1214.0968   -211.49952    2072.0717   -2309.4812     607.3942    44657.537 -0.067234084   -17.036218 -0.041707817    3437.0345    1511.1322    908.72159    865.70612    28.381768    18.846799    14.337702 0.0071216726 0.0071198139 0.0076371277  0.007617819    296.96159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.337089    28.382447    18.848096    14.336458 
  859000    292.38116    1.2509986    1990.6664   -1227.5541   -211.49952     2068.542    -2309.724   -2185.9615    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4026    1554.5803    922.04184    835.77298    28.379586    18.846282    14.337501 0.0073201103 0.0073193299 0.0079249424 0.0078740318    292.38116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845867    14.338169    28.375295     18.84522    14.335353 
  860000    298.05625    1.2509986    1975.5395   -1216.9575   -211.49952    2071.7797   -2309.3135   -417.36533    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0309    1510.5207    906.36987    862.90321    28.380107    18.846493    14.338227 0.0069410522 0.0069388416 0.0076598116 0.0076132938    298.05625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.338557    28.386076    18.847296    14.340672 
  861000     300.2798    1.2509986    2038.8961    -1198.667   -211.49952    2072.5255   -2309.6781    969.48655    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7157    1543.4498    900.19747    876.88907    28.379072    18.846719    14.337722 0.0067295464 0.0067275167 0.0071069423 0.0070918204     300.2798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847525    14.338173    28.376672    18.851425    14.338646 
  862000    291.96459    1.2509986    1928.2141    -1219.217   -211.49952    2071.9631   -2309.4854    298.50171    44657.537 -0.067234084   -17.036218 -0.041707817    3384.9533    1456.6456    891.77904    880.24532    28.378903    18.844729    14.337271 0.0066767023 0.0066753634 0.0067702747 0.0067645206    291.96459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84513    14.338142    28.381707    18.848006     14.33998 
  863000     297.3524    1.2509986    2006.9287   -1213.5651   -211.49952    2070.2281   -2309.4866   -1032.5149    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7523    1534.8309    897.45355    869.48839    28.377682    18.846962    14.337548 0.0070521858 0.0070506656 0.0068767175 0.0068488709     297.3524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846931    14.338714    28.375713    18.846906    14.342576 
  864000    293.83758    1.2509986    2000.8018   -1194.9943   -211.49952    2069.8292   -2309.5322    1295.4384    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4992    1515.8641    916.74456    859.76932    28.378308    18.845185    14.336589 0.0070491344 0.0070488346 0.0070933319 0.0070678658    293.83758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337297    28.375039    18.850223    14.337743 
  865000    296.56358    1.2509986    1974.3831   -1228.8029   -211.49952     2070.358   -2309.6223   -656.85924    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4503    1522.8022    902.86078      866.647     28.38149    18.846195    14.338174 0.0070532145 0.0070499454 0.0072110905 0.0071807382    296.56358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846394    14.338196    28.384139     18.84651     14.33788 
  866000    300.21917    1.2509986    1982.2081   -1225.1033   -211.49952    2071.1612   -2309.3395   -1045.2348    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4897    1526.6829    873.77805    889.17305    28.381665    18.845336    14.337716 0.0068173117 0.0068172768 0.0068241375   0.00682352    300.21917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846335    14.337664    28.379495    18.848944    14.338858 
  867000    299.81789    1.2509986    2110.7273   -1206.6879   -211.49952    2071.1995   -2309.8016     6.203237    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0173     1605.304     931.6992    867.39155    28.378474    18.845261    14.336804 0.0065910567 0.0065844672 0.0059377421 0.0058961403    299.81789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337632    28.375951    18.848647    14.344973 
  868000    294.41838    1.2509986    2002.9339   -1213.8287   -211.49952    2069.3148    -2309.951   -645.04148    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3988    1543.7353    929.24369    839.39486    28.382782    18.846205    14.338233 0.0073166699 0.0073121009 0.0077811185 0.0077623519    294.41838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846362    14.337487    28.383546    18.849141    14.337956 
  869000    298.14437    1.2509986    1995.3115   -1201.8757   -211.49952    2071.6725   -2309.7254     449.1444    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2401    1549.0021     885.7119    851.84419    28.383372    18.845912    14.337748 0.0069727668 0.0069622984 0.0072793517 0.0072208578    298.14437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845263    14.338129    28.383286    18.846843    14.345953 
  870000    295.37267    1.2509986    2011.0287   -1198.6942   -211.49952    2069.5366   -2309.7504    1037.9957    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9366    1544.5413    883.41093    869.67309    28.380941    18.845663    14.337223 0.0071999376 0.0071986321 0.0075420908 0.0075284318    295.37267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84677    14.337909    28.383132    18.848459    14.340394 
  871000    294.46945    1.2509986    1925.0013    -1222.425   -211.49952    2074.0166   -2309.3923    547.00544    44657.537 -0.067234084   -17.036218 -0.041707817     3382.802    1506.1598    887.55027    842.70835     28.37948    18.845236    14.337257 0.0072020193 0.0072002368 0.0071217129 0.0071095272    294.46945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845226    14.337301    28.377738    18.846102    14.338998 
  872000    301.60063    1.2509986    1925.3815   -1197.1711   -211.49952    2072.0434    -2309.454    1321.8457    44657.537 -0.067234084   -17.036218 -0.041707817    3359.9631    1479.7567    901.53684    832.14401    28.379772      18.8457    14.337659 0.0068223297 0.0068216954 0.0081472073 0.0081381876    301.60063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.338389    28.378467    18.846329    14.340432 
  873000    295.79709    1.2509986    2000.0755   -1204.2328   -211.49952    2068.2143   -2309.6978    1072.9925    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7919    1512.0657    937.97597    847.49001    28.379115    18.845496     14.33626 0.0069288067 0.0069249488 0.0074806199 0.0074435107    295.79709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84753    14.336455    28.379938    18.848305      14.3336 
  874000    297.10815    1.2509986    1934.4998   -1240.9562   -211.49952    2072.8856   -2309.6854   -867.58799    44657.537 -0.067234084   -17.036218 -0.041707817    3412.2558    1566.7277    863.98071    834.87365    28.380482    18.846524    14.337639 0.0070513442 0.0070510866 0.0075027298  0.007477313    297.10815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506     14.33753    28.381084    18.845287    14.342672 
  875000    300.76643    1.2509986    1999.4075   -1234.3006   -211.49952    2073.3856   -2309.6159    -89.58399    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9384    1553.5135    899.73917    867.38625    28.380757    18.844414     14.33666 0.0072063111 0.0071995629 0.0083727189 0.0083447335    300.76643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844097    14.336279    28.378065    18.846997     14.33498 
  876000    296.06728    1.2509986    2030.1846   -1204.6129   -211.49952    2071.8443   -2309.5033    146.51673    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4566    1566.9989    917.56447    840.51524    28.379679    18.845934    14.337047 0.0070737594 0.0070688229 0.0075481638 0.0075385289    296.06728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395    14.336931    28.376753    18.848968    14.340969 
