LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  871000    298.72079    1.2509986    2113.4219   -1226.2213   -211.49952    2075.2347   -2309.3658   -833.86556    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7744    1562.4682    952.12793    902.16886    28.379757    18.846045    14.337771    0.1688053   0.16879991   0.13030773   0.13025792    298.72079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846711    14.338916    28.384977    18.845847    14.342864 
  872000    297.92045    1.2509986    2111.0948   -1206.5451   -211.49952    2073.3852   -2309.7238    183.74501    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9786    1587.6233    941.43701    865.53279    28.379986    18.846151    14.337825   0.18464458   0.18464019   0.15581506   0.15570732    297.92045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844585    14.338525    28.380679    18.840498    14.333809 
  873000    295.52836    1.2509986     2092.293   -1221.3884   -211.49952    2074.0024   -2309.3855   -404.27831    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0646    1605.5117    917.82974    875.27043     28.37971    18.846392    14.337681   0.16826942   0.16826909   0.13992883   0.13979132    295.52836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845779    14.337334    28.388715    18.842432    14.336427 
  874000    290.62338    1.2509986    2109.3132   -1211.7001   -211.49952    2079.0747   -2309.4912   -298.11621    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4299    1574.5293    966.36253    866.78987    28.379874    18.846292    14.337762   0.18138305   0.18137796   0.15275087    0.1525751    290.62338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845451    14.336072    28.373716    18.845002    14.328432 
  875000    297.39456    1.2509986    2041.2526   -1223.1001   -211.49952    2076.2068   -2309.7398    365.06483    44657.537 -0.067234084   -17.036218 -0.041707817    3497.8857    1552.4535    939.70689    854.12439    28.379813    18.846405    14.337767   0.17204527   0.17204195   0.14343365   0.14323811    297.39456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845456     14.33619    28.386821    18.844429    14.328604 
  876000    296.73218    1.2509986    2117.9192   -1231.2921   -211.49952    2073.4196   -2309.9767   -668.88703    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7684    1587.5419    929.68373    903.55916    28.379943    18.846262    14.337786   0.16999518   0.16998319   0.14546502   0.14507756    296.73218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848136    14.337374    28.397692    18.854216    14.334027 
  877000    304.21142    1.2509986    2040.3746   -1222.6237   -211.49952     2072.975   -2310.1051    240.22655    44657.537 -0.067234084   -17.036218 -0.041707817    3500.1285    1601.7686    896.63874    852.50643    28.379856    18.846248     14.33778   0.16993341   0.16992205   0.14579947   0.14575954    304.21142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846873    14.339117    28.385019    18.845857    14.339274 
  878000    303.09624    1.2509986    2071.2927   -1218.2141   -211.49952    2073.8711   -2309.8924   -1725.1622    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5282    1582.0407    942.76087    856.31467    28.380065    18.846381     14.33783   0.18844729   0.18844457   0.15019751   0.15008747    303.09624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845724    14.337039    28.375636    18.841428    14.333544 
  879000    296.77553    1.2509986    2139.6483   -1201.1331   -211.49952    2070.8633   -2310.0962    1180.5577    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0142    1545.1148    941.85356    931.88952    28.380265    18.846163    14.337866   0.17263756   0.17263739   0.14768916   0.14767805    296.77553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846521    14.337554    28.380067     18.84747    14.336727 
  880000    309.43104    1.2509986    2104.0244   -1176.0224   -211.49952    2081.6795    -2309.599    1815.4506    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9662    1534.3017    942.81833    881.18691    28.380219    18.846178    14.337909   0.16740071   0.16739428   0.14454561   0.14445172    309.43104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.339243    28.386087    18.844413    14.345123 
  881000    297.31912    1.2509986    2055.8897    -1223.852   -211.49952    2076.7988   -2309.6245   -283.32846    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5675    1591.8103    913.09279    857.06282    28.379923    18.846225     14.33761   0.18213338   0.18213115   0.15602672   0.15589879    297.31912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845855    14.336353    28.381549    18.843424    14.330009 
  882000    298.30848    1.2509986    2107.6388   -1212.8033   -211.49952    2072.0031   -2309.5841   -1361.9633    44657.537 -0.067234084   -17.036218 -0.041707817    3558.0231    1587.7712    942.76936    876.08775    28.380237    18.846152    14.337741   0.17964052   0.17963346   0.14622012    0.1460567    298.30848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846766    14.337553    28.390246    18.849363    14.332635 
  883000    296.60404    1.2509986    2162.6165   -1207.9989   -211.49952    2071.9728   -2309.6978   -1393.2835    44657.537 -0.067234084   -17.036218 -0.041707817    3608.3404    1613.2625    934.14224    906.42618    28.380059    18.846253    14.337803   0.17370468    0.1737033   0.13618663   0.13614184    296.60404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846517    14.338863    28.379156    18.843819     14.34384 
  884000    301.08896    1.2509986    2057.7236   -1222.2384   -211.49952    2082.0518   -2309.2044   -1452.4794    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1147    1560.9496    938.12811    862.52995    28.380081    18.846268    14.337784    0.1821474   0.18214656   0.14966795   0.14960315    301.08896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.337553    28.372652    18.845788    14.337042 
  885000    294.19245    1.2509986    2092.9705   -1214.1459   -211.49952    2072.7697   -2310.1237   -987.83747    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4704    1591.2464    954.99502    851.33086    28.379832     18.84624    14.337617   0.17662429   0.17661607   0.14404899   0.14380575    294.19245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846119    14.340538    28.370174    18.844394    14.351208 
  886000     295.2241    1.2509986    2038.5664   -1230.3302   -211.49952     2074.196   -2309.5775   -1087.1247    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2782    1571.2529    902.31498    881.58541    28.379727    18.846056    14.337619   0.17326214   0.17325675    0.1449368   0.14484867     295.2241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844845    14.339076    28.378079    18.843288     14.34693 
  887000     297.2986    1.2509986    2126.8221    -1225.808   -211.49952    2074.1795   -2309.7723   -792.16346    44657.537 -0.067234084   -17.036218 -0.041707817    3588.2229    1628.6958    913.66447    894.17936     28.37991    18.845984    14.337683   0.16875222    0.1687512    0.1336993   0.13366565     297.2986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846927    14.337129    28.384664     18.84829    14.336985 
  888000    296.15166    1.2509986     2065.151   -1246.0865   -211.49952    2071.2368   -2310.1068   -1160.0189    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1076    1550.6009    974.41793    869.68264    28.379693    18.845978    14.337609    0.1791777   0.17916686   0.14301456   0.14291545    296.15166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844937    14.337092    28.381021    18.846743    14.330056 
  889000    300.42395    1.2509986    2032.8188   -1204.7608   -211.49952    2076.2058   -2310.2501   -432.27353    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6238     1546.289     924.2962    853.13511    28.379708    18.845966    14.337745   0.18335381   0.18335296   0.14637382   0.14628927    300.42395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847022    14.337389    28.381386    18.844847    14.331648 
  890000    301.38783    1.2509986    2208.0286   -1241.3474   -211.49952    2076.8679   -2309.3308   -1833.6117    44657.537 -0.067234084   -17.036218 -0.041707817    3681.8389    1630.5666    993.52048    905.02973    28.379882    18.846022    14.337802   0.16794918   0.16792437   0.14470192   0.14444527    301.38783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845461    14.338244    28.390647    18.839433    14.333167 
  891000    302.46589    1.2509986    2140.6188   -1214.0754   -211.49952    2072.1912   -2310.1937    332.38402    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6967    1603.2863    930.60772    901.36539    28.380039     18.84602    14.337884   0.17824685    0.1782457   0.15197928   0.15193621    302.46589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.337806    28.383564    18.846545    14.335063 
  892000    301.85779    1.2509986    2120.6336   -1222.1721   -211.49952    2074.7109   -2310.4425   -2006.9395    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5373    1603.6479    972.39003    856.40035    28.379879    18.846189    14.337844   0.17993785   0.17993158   0.14417666   0.14413146    301.85779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845006    14.336694    28.379944    18.848179    14.332978 
  893000    295.80317    1.2509986      2064.39   -1230.4589   -211.49952    2078.3589   -2309.8341   -588.61209    44657.537 -0.067234084   -17.036218 -0.041707817     3526.324    1578.4513    924.96651    867.20504    28.379999    18.846182    14.337769   0.18095577   0.18095273    0.1540369   0.15367496    295.80317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845438     14.33623    28.393436    18.842523    14.328361 
  894000    298.60247    1.2509986    2090.7675   -1233.0509   -211.49952    2069.4515   -2309.8359   -643.87759    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2028    1560.8436    937.91677    905.50925    28.379906    18.846157    14.337803   0.17593708    0.1759333   0.14932072   0.14930086    298.60247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071    14.338888    28.380467    18.844718    14.340403 
  895000    296.57715    1.2509986    2096.8954   -1272.1517   -211.49952    2071.9573   -2309.7487   -3113.5268    44657.537 -0.067234084   -17.036218 -0.041707817    3606.8385    1619.5622    946.87585    888.59154    28.380299    18.846044    14.337777   0.17566229   0.17565057   0.14366874   0.14344588    296.57715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847869    14.335771    28.389784    18.851064    14.328958 
  896000    299.53032    1.2509986    1991.1973   -1236.6072   -211.49952    2080.8677   -2309.6672   -368.79771    44657.537 -0.067234084   -17.036218 -0.041707817     3456.604    1521.7689    944.57829    843.97321    28.380156     18.84603    14.337693   0.17241613   0.17241435   0.14621923   0.14621421    299.53032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337366    28.377343    18.849084     14.33998 
  897000    295.47711    1.2509986     2165.897   -1220.1528   -211.49952    2073.8464   -2310.0562    -863.3881    44657.537 -0.067234084   -17.036218 -0.041707817    3622.2596    1594.9406    977.42301    895.57018    28.380079    18.845948    14.337716   0.17662799   0.17662401   0.15478312   0.15462843    295.47711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847115    14.338949    28.368037    18.848447    14.344294 
  898000    292.19743    1.2509986    2052.9213   -1210.2859   -211.49952    2071.7523   -2310.2559   -1163.8242    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7108    1540.3604    925.43992    885.62463    28.379977    18.846055    14.337706   0.18243991   0.18243868   0.14694623   0.14678755    292.19743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847111    14.337198    28.380542    18.844888    14.327777 
  899000    298.43711    1.2509986    2084.5298   -1224.3975   -211.49952    2069.0244   -2309.7775   -732.79451    44657.537 -0.067234084   -17.036218 -0.041707817    3549.6803    1533.9845    964.66559    900.88411    28.380065    18.846148    14.337789   0.16934874   0.16934821   0.13215301   0.13212314    298.43711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.338007    28.374691    18.846619    14.338955 
  900000    296.35572    1.2509986    2117.9448   -1209.5112   -211.49952    2072.9869   -2309.5388   -367.53874    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0078    1594.8085    959.96635    860.70416    28.379892    18.845995    14.337744   0.17177187    0.1717711   0.14414982   0.14407858    296.35572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845683    14.337269    28.379433    18.844635    14.332423 
  901000     292.1628    1.2509986    2130.2859   -1213.7393   -211.49952    2080.1861   -2309.3861   -30.252786    44657.537 -0.067234084   -17.036218 -0.041707817    3573.2252    1605.2615    954.85748    861.97094    28.379875    18.845904    14.337596   0.16374443   0.16373813   0.13921899   0.13917862     292.1628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845438    14.336703    28.375038      18.8448    14.338154 
  902000     303.8166    1.2509986     2074.479   -1257.7222   -211.49952    2075.0369    -2310.392   -3273.7353    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5563    1635.1212    905.64229     877.9005    28.379825    18.845967    14.337611   0.16148962   0.16148208   0.12452802   0.12447387     303.8166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844974    14.338944    28.382404    18.842258    14.340287 
  903000    300.82338    1.2509986    2075.1206   -1197.3052   -211.49952    2073.6327   -2309.5876    85.672085    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3808     1549.674    935.97659    876.87791    28.379752    18.846125    14.337666   0.17454495   0.17454402   0.14809803   0.14803574    300.82338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.337964     28.37452    18.843126    14.338131 
