LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  847000    294.85129    1.2509986    1944.8168   -1233.8175   -211.49952     2075.142   -2309.2952    74.754543    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7875    1543.8139    880.97466    840.70698    28.380432    18.847856    14.337394 0.0046090403 0.0046078675 0.0046226514 0.0046042536    294.85129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847218    14.338021    28.380942    18.846125     14.34249 
  848000    305.69415    1.2509986    1997.4212   -1212.3276   -211.49952      2073.59   -2309.5732    1313.2917    44657.537 -0.067234084   -17.036218 -0.041707817     3445.732    1515.6228    877.40851    898.84482    28.381341    18.847289    14.337194 0.0045347658 0.0045339379 0.0050958205 0.0050934826    305.69415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8466    14.337073    28.379078    18.848098     14.33851 
  849000     294.1625    1.2509986    1989.5627   -1209.6133   -211.49952    2074.7314   -2309.2556    490.31063    44657.537 -0.067234084   -17.036218 -0.041707817    3433.7001    1483.0428     916.3243    882.80374    28.379963    18.846743    14.336936  0.004465944   0.00446535 0.0044224277  0.004387241     294.1625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.337165    28.374187    18.846646    14.340507 
  850000    296.20388    1.2509986    1932.6827   -1206.8676   -211.49952    2073.2405   -2309.1896    375.91804    44657.537 -0.067234084   -17.036218 -0.041707817    3375.4995    1485.7813    887.12699     854.8452    28.381491    18.846195    14.337758 0.0045848367 0.0045820302 0.0045080773 0.0044974662    296.20388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846313    14.337508    28.379424    18.847442    14.336788 
  851000    297.07275    1.2509986    1987.4717   -1201.4329   -211.49952    2074.4315   -2309.7167    1680.2583    44657.537 -0.067234084   -17.036218 -0.041707817    3424.1898    1520.8502    924.25157       830.61    28.380213    18.845985    14.337221  0.004654744 0.0046515296 0.0046798815 0.0046750173    297.07275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845195    14.337125     28.37977    18.846842    14.339966 
  852000    300.99262    1.2509986    1981.5569   -1220.0596   -211.49952    2072.5863   -2309.6046   -83.704985    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6349    1547.7137    915.12706    829.05492    28.380844    18.845737    14.336913 0.0045084258 0.0045044747 0.0045203923  0.004511127    300.99262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845431    14.336814    28.378326    18.849968    14.337023 
  853000     292.8755    1.2509986    1941.4247   -1211.3282   -211.49952    2075.7861   -2309.3578   -382.73818    44657.537 -0.067234084   -17.036218 -0.041707817    3386.3247    1523.5836    866.18729    850.81218    28.380029    18.845726    14.338046 0.0043819162 0.0043805618 0.0043913968  0.004381529     292.8755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.338628    28.376932    18.847361    14.339136 
  854000    302.24167    1.2509986    2083.7639   -1217.5865   -211.49952     2075.914    -2309.391   -1058.7918    44657.537 -0.067234084   -17.036218 -0.041707817    3534.8273    1589.9691    908.58338    879.65492    28.380279    18.846598    14.337463 0.0043836872 0.0043818659 0.0045706427 0.0045457665    302.24167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844999    14.338381    28.379634     18.84482    14.342338 
  855000    296.13948    1.2509986    2009.3328   -1214.7815   -211.49952    2070.2692   -2309.6342   -511.39298    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4793     1574.363    884.66359    854.22731     28.38069     18.84699    14.337729 0.0042507822 0.0042453818 0.0043556747 0.0043169289    296.13948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847274    14.338964    28.381007    18.849584    14.345664 
  856000    299.24905    1.2509986    1960.0158   -1214.6184   -211.49952    2076.0427   -2309.3634    1423.8083    44657.537 -0.067234084   -17.036218 -0.041707817    3407.9548    1507.5124     895.1705    856.38367    28.381838     18.84518    14.338747 0.0044170682 0.0044146682 0.0046685925 0.0046277095    299.24905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846749    14.339051    28.373764    18.849434    14.342313 
  857000    296.75031    1.2509986    1959.2657   -1201.5355   -211.49952    2072.9896   -2309.7515    1482.7189    44657.537 -0.067234084   -17.036218 -0.041707817    3397.5631    1462.7629     911.8183    871.15604    28.379329     18.84663    14.338587 0.0046132591 0.0046096447 0.0049024723 0.0048903364    296.75031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.339274     28.37882    18.847679    14.342771 
  858000    293.58424    1.2509986    1960.7429   -1216.3045   -211.49952    2073.7728   -2309.1802    602.79736    44657.537 -0.067234084   -17.036218 -0.041707817    3412.4548    1503.2619    906.31657    855.51056    28.378796    18.847039    14.337119 0.0045700959 0.0045679051 0.0046980344 0.0046832564    293.58424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847031    14.336953     28.38176    18.846612    14.337598 
  859000    298.59328    1.2509986    2070.7788   -1209.7133   -211.49952    2070.0234   -2309.7196   -40.035633    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1884     1609.686    933.28265    831.66407    28.379659    18.846485    14.337585 0.0044437435 0.0044426636 0.0043056644 0.0043001277    298.59328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846526    14.337749    28.378125    18.848751    14.337789 
  860000    294.60078    1.2509986    2045.3103   -1197.0689   -211.49952    2072.7055   -2309.4443    501.87878    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1179    1546.5863    909.18129    875.95198    28.377076    18.847547    14.336692 0.0044510437 0.0044501686  0.004770882 0.0047629099    294.60078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847026    14.337508    28.378342    18.846527    14.339073 
  861000    298.49265    1.2509986    2071.3111   -1201.1107   -211.49952     2067.547   -2309.6046    96.285257    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4794    1532.9344    948.89258    879.05696    28.377951    18.844035    14.336902 0.0045198818  0.004515577 0.0046563331 0.0046210343    298.49265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844412    14.337165    28.384693    18.846685    14.337769 
  862000    296.33006    1.2509986    1977.0485   -1209.7003   -211.49952    2065.3615    -2309.922   -1409.6486    44657.537 -0.067234084   -17.036218 -0.041707817    3431.3093    1502.8745    901.10076    875.12868    28.381684    18.845285    14.337991 0.0045648835 0.0045630014 0.0048346858 0.0048213669    296.33006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322     14.33767    28.381562    18.850041    14.336768 
  863000    294.26602    1.2509986    1963.6974   -1211.3714   -211.49952    2070.9922   -2309.3518    844.72373    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4284     1480.238    945.60702    840.15496    28.379876    18.845093    14.338585 0.0044712965 0.0044680017 0.0043648204 0.0043407875    294.26602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84618    14.339055    28.384097    18.847379    14.338774 
  864000    294.82083    1.2509986    2008.8397   -1219.8398   -211.49952    2070.4925   -2309.5625    -1373.215    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7495    1568.7318    891.54689    858.14136    28.380458    18.845956    14.337864 0.0046401262 0.0046377003 0.0045579236 0.0045452481    294.82083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847056     14.33768    28.382418    18.848677    14.337547 
  865000    295.87094    1.2509986    1927.1155   -1184.0751   -211.49952    2073.7816   -2309.2869    2911.6128    44657.537 -0.067234084   -17.036218 -0.041707817    3346.6959     1449.625    885.11439    863.51861    28.380355    18.846386    14.337961 0.0042982264 0.0042960542 0.0043230737 0.0043092404    295.87094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84744    14.338506    28.377751     18.85017    14.342677 
  866000    294.55409    1.2509986    1991.6279    -1210.775   -211.49952    2076.6037   -2308.7656    346.19051    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5648     1558.705     880.4531    848.56224     28.38071    18.847004    14.337552 0.0044693813 0.0044657795  0.004415931 0.0044154203    294.55409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847969    14.337142    28.378961    18.849135    14.339262 
  867000    303.99186    1.2509986    1987.8753   -1198.8953   -211.49952    2073.1333   -2309.3072    537.76817    44657.537 -0.067234084   -17.036218 -0.041707817    3422.9445    1528.6355    879.89613    867.59804    28.382279    18.847038    14.337533 0.0045116887 0.0045080009 0.0045998283 0.0045888827    303.99186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846749     14.33764    28.382711    18.848053    14.339907 
  868000    300.65698    1.2509986     2012.487   -1200.5595   -211.49952    2070.0965   -2309.2343    -959.8534    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1842      1561.11    887.80379     853.1723    28.379541    18.844661    14.337754 0.0044418659 0.0044385864 0.0048354282 0.0048140961    300.65698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844915    14.337633    28.382172    18.845586    14.341295 
  869000    298.67096    1.2509986    1983.1054    -1221.671   -211.49952    2069.9545   -2309.2257   -1755.2964    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0476    1506.0712    895.79149    884.79237    28.380427    18.846751    14.337571 0.0044174842 0.0044171203 0.0047066198 0.0046855535    298.67096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8467    14.337538    28.383485      18.8509      14.3382 
  870000    305.52026    1.2509986    1947.0584   -1186.0543   -211.49952    2069.2771   -2309.7519    2166.5159    44657.537 -0.067234084   -17.036218 -0.041707817    3373.5875    1524.3226    876.11441    833.68865    28.378365    18.844601    14.337938 0.0042815399 0.0042773009 0.0045334291 0.0045065608    305.52026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844533    14.337691    28.378325    18.844664      14.3371 
  871000    296.98526    1.2509986    1980.7805   -1211.2035   -211.49952    2071.3133   -2309.3512    21.409797    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0219    1530.2704    880.71851    866.70486     28.38014    18.845724    14.337124 0.0045731596 0.0045700017 0.0042722151 0.0042608604    296.98526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.336708    28.377835    18.848231    14.336849 
  872000     303.8028    1.2509986    2000.6662   -1203.0483   -211.49952    2077.0752   -2309.2059    1087.0248    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8453    1525.1142    891.49764    866.43609    28.379569    18.845249    14.337595 0.0045729457 0.0045716709 0.0049725269 0.0049467155     303.8028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845344    14.338437    28.379173    18.847095    14.344327 
  873000    298.13454    1.2509986    2060.2432   -1199.8163   -211.49952    2073.4367   -2309.3132   -94.976107    44657.537 -0.067234084   -17.036218 -0.041707817     3495.936     1568.996    926.81717    852.63195     28.37617    18.846308    14.336665 0.0045602527 0.0045591511 0.0045054183 0.0044828567    298.13454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845657    14.338323    28.381033    18.847718    14.343963 
  874000     300.6052    1.2509986    1981.5359   -1218.8531   -211.49952    2074.9835    -2309.245   -676.21442    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6504    1543.5009    896.59375    846.85051    28.377321    18.846392     14.33743 0.0044295075 0.0044259309 0.0046056706 0.0045803074     300.6052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.338395    28.375302    18.846685    14.340996 
  875000    295.81554    1.2509986    1956.4383   -1185.1028   -211.49952    2070.6992   -2309.4165    2556.3295    44657.537 -0.067234084   -17.036218 -0.041707817    3380.2584    1522.3629    873.30233    836.52371    28.380245    18.843628     14.33788 0.0044895476 0.0044854014 0.0047672829   0.00475165    295.81554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844631    14.338322    28.380334    18.845151    14.339979 
  876000    293.79757    1.2509986    1942.3429   -1234.7954   -211.49952    2069.0021   -2309.4423   -813.08593    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5786    1512.6933    890.58016    862.35911    28.379072    18.845741    14.337699 0.0043637914 0.0043626548  0.004083756 0.0040767642    293.79757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847095    14.338282    28.379422     18.84935    14.342257 
  877000     301.1623    1.2509986    2014.3525     -1209.98   -211.49952    2075.2652   -2309.3209   -46.135592    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3882    1534.4209    925.24053    850.83608    28.380694    18.845394    14.337347 0.0045795879 0.0045746301 0.0045456639 0.0045435172     301.1623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847805    14.336893    28.379188    18.850058     14.33868 
  878000    304.54949    1.2509986    1946.9526   -1192.1339   -211.49952     2071.609   -2309.2775    1558.5598    44657.537 -0.067234084   -17.036218 -0.041707817     3376.755    1522.3113    876.89446    834.33968    28.381252    18.845624    14.337599 0.0043796983 0.0043765638 0.0044414895 0.0044102448    304.54949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584    14.338481    28.384689    18.847771    14.341471 
  879000    289.27279    1.2509986    1989.9078    -1183.451   -211.49952    2072.1233   -2309.2796    1797.5592    44657.537 -0.067234084   -17.036218 -0.041707817    3410.5152    1496.4838    925.68338    843.36007    28.381099     18.84708    14.337304 0.0044710026 0.0044680458   0.00460273 0.0045887651    289.27279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847383    14.336625    28.382187    18.847868    14.337244 
  880000    296.46161    1.2509986    1936.4361   -1222.0323   -211.49952    2071.1682   -2309.4077   -1038.4467    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7079    1523.9842    855.51904    865.19801    28.380269     18.84476    14.337108 0.0045760585  0.004575471 0.0049405931 0.0049289985    296.46161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.337929    28.382857    18.848772    14.340441 
