LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  881000    301.85587    1.2509986    2059.5441   -1183.5283   -211.49952    2075.1077   -2309.3936    424.57768    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3582    1550.5403    936.86239    844.98744    28.379602    18.846569    14.337845    0.3974999   0.39749194   0.34828843   0.34817339    301.85587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843623    14.337144    28.377734    18.838485    14.340581 
  882000    302.40141    1.2509986    2191.3635   -1196.7867   -211.49952    2077.1696   -2309.4427    -1559.483    44657.537 -0.067234084   -17.036218 -0.041707817    3620.4232    1620.6232    944.11003    899.14411    28.379602    18.846569    14.337845   0.37076209   0.37075917   0.31659012   0.31641739    302.40141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847203    14.337176    28.392005    18.845813    14.336897 
  883000    292.88794    1.2509986    2178.3077   -1177.0099   -211.49952    2074.8902   -2309.2993   -235.99791    44657.537 -0.067234084   -17.036218 -0.041707817    3589.7267     1579.848    955.34352    902.66196    28.379602    18.846569    14.337845   0.36555997   0.36555132   0.31235173    0.3122472    292.88794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848009    14.337413    28.388935    18.847563    14.335833 
  884000    299.63998    1.2509986    2134.2161   -1169.9692   -211.49952    2078.4116   -2309.1454    324.68059    44657.537 -0.067234084   -17.036218 -0.041707817     3534.919    1578.4759    941.22452    865.31587    28.379602    18.846569    14.337845   0.36406089   0.36405994   0.30773627   0.30770016    299.63998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846889    14.337265    28.379324    18.843015    14.339933 
  885000    299.04095    1.2509986    2089.3107   -1174.2698   -211.49952    2073.6579    -2309.148    85.597276    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0707    1517.9126     936.3604    889.65274    28.379602    18.846569    14.337845   0.34483567   0.34482873   0.29108362   0.29086852    299.04095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845395    14.337909    28.366634    18.842144    14.340596 
  886000    296.44033    1.2509986    2128.4338   -1157.5341   -211.49952    2078.0554   -2309.3933    1038.7881    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3058    1534.7814    941.66618    889.99957    28.379602    18.846569    14.337845   0.35202424   0.35202408     0.303315   0.30320912    296.44033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846342    14.337521    28.386933    18.848833    14.332467 
  887000    299.17593    1.2509986    2118.0523   -1182.5377   -211.49952     2078.452   -2309.1738    215.98295    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3118    1543.6516    954.70396    884.07071    28.379602    18.846569    14.337845   0.33571752    0.3357167   0.28332493   0.28331328    299.17593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337621    28.380193    18.847405    14.336695 
  888000    303.14349    1.2509986    2097.0555   -1178.0732   -211.49952    2078.4308   -2308.9737    481.14906    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6716    1546.9093    934.81035    872.06777    28.379602    18.846569    14.337845   0.36051164   0.36050891   0.31398823   0.31388657    303.14349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847648    14.337226     28.37321    18.851688    14.332274 
  889000    298.40736    1.2509986    2106.5593   -1196.9538   -211.49952    2082.8614   -2309.3216   -247.40514    44657.537 -0.067234084   -17.036218 -0.041707817    3529.9733    1569.5771    913.10365    890.69044    28.379602    18.846569    14.337845   0.33779563   0.33779297   0.28401941    0.2838886    298.40736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.338913    28.390033    18.844748    14.341329 
  890000    301.79659    1.2509986    2172.4994   -1176.3487   -211.49952    2072.3808   -2309.5793   -515.26284    44657.537 -0.067234084   -17.036218 -0.041707817    3586.0466    1612.3782    956.16189    867.58224    28.379602    18.846569    14.337845   0.36351401   0.36350824   0.30083841   0.30055141    301.79659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392    14.338223    28.366061    18.839807    14.335154 
  891000    302.72532    1.2509986    2101.2517   -1187.0754   -211.49952    2075.3292   -2309.7529    -840.4951    44657.537 -0.067234084   -17.036218 -0.041707817    3522.7508    1584.5362    938.22407    853.99853    28.379602    18.846569    14.337845    0.3634526   0.36345176   0.30577207   0.30567387    302.72532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845637    14.338053    28.373045     18.84193    14.337265 
  892000    300.02685    1.2509986    2182.9593   -1177.1597   -211.49952    2082.3575   -2309.5889   -258.94195    44657.537 -0.067234084   -17.036218 -0.041707817    3587.3504    1592.1217    947.69117    892.29574    28.379602    18.846569    14.337845   0.36598178   0.36598068   0.32333177    0.3231642    300.02685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845447    14.337122    28.388341    18.839948    14.336767 
  893000    302.89084    1.2509986    2195.0527   -1154.3293   -211.49952    2077.3065   -2309.8229  -0.53342962    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8983    1586.7171    961.19118    883.63001    28.379602    18.846569    14.337845    0.3896216   0.38961623   0.32543521   0.32540454    302.89084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845565    14.338999    28.380277    18.844403    14.342621 
  894000    299.70832    1.2509986    2168.7262    -1179.286   -211.49952    2079.5692    -2308.657   -601.71143    44657.537 -0.067234084   -17.036218 -0.041707817       3577.1    1569.7909    963.02005    884.78661    28.379602    18.846569    14.337845   0.39885495    0.3988422    0.3411108   0.34094693    299.70832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847321    14.335413    28.379726    18.848336    14.326856 
  895000    297.48771    1.2509986    2145.3188   -1162.9932   -211.49952    2077.1164   -2309.2031    121.75724    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3986    1562.0644     973.7396    856.84244    28.379602    18.846569    14.337845   0.38531545   0.38528484   0.33299974   0.33268409    297.48771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848313    14.335494    28.368585    18.849865     14.32569 
  896000    299.11839    1.2509986    2148.2126   -1184.7013   -211.49952    2074.8134   -2309.3001   -1937.7608    44657.537 -0.067234084   -17.036218 -0.041707817    3567.4005    1628.7571    902.40256    879.91418    28.379602    18.846569    14.337845   0.38055538   0.38055097   0.33622486   0.33591949    299.11839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847287    14.338333     28.36235    18.846887    14.337454 
  897000    297.59097    1.2509986    2110.1683   -1185.0354   -211.49952    2073.1142   -2309.9415   -259.76999    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0311    1586.8712    911.15292    880.14142    28.379602    18.846569    14.337845   0.39545335   0.39545129   0.34284556   0.34260848    297.59097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846551      14.3365    28.392032    18.847668    14.330714 
  898000     301.2325    1.2509986    2115.8087   -1188.8472   -211.49952    2078.0981    -2309.341    213.97557    44657.537 -0.067234084   -17.036218 -0.041707817    3535.8988    1570.7795    941.64359    873.11867    28.379602    18.846569    14.337845    0.3894988   0.38949704    0.3373702   0.33732129     301.2325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847484    14.337503    28.385864    18.849331    14.336633 
  899000    297.17307    1.2509986    2134.3278   -1183.0743   -211.49952    2077.2189   -2308.2416   -687.01436    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4248    1581.7821    951.62871    868.24196    28.379602    18.846569    14.337845    0.4013591   0.40135513   0.33309579   0.33300722    297.17307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846184    14.338804    28.372544    18.844957    14.344428 
  900000    296.23432    1.2509986    2132.3581   -1172.4967   -211.49952    2080.1545   -2309.5202   -792.02854    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2204    1553.3579    930.02475    894.58777    28.379602    18.846569    14.337845   0.41083163   0.41082703   0.35339527   0.35337961    296.23432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848113    14.338674    28.378301    18.851509    14.342439 
  901000    296.32394    1.2509986    2131.2934   -1159.8913   -211.49952    2075.0499   -2308.7148   -693.57004    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8495    1576.2477    941.09053    857.60586    28.379602    18.846569    14.337845   0.40854879    0.4085391   0.33760193   0.33751381    296.32394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848084    14.337919    28.370436    18.851233    14.339778 
  902000    298.47492    1.2509986    2154.7263   -1186.4919   -211.49952    2077.7588    -2308.973   -493.71036    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4324    1577.4245    963.30113    878.63139    28.379602    18.846569    14.337845   0.40891263   0.40889049   0.34885069   0.34863608    298.47492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845677    14.338281    28.391226    18.841688    14.334662 
  903000    302.18437    1.2509986     2119.297   -1175.9542   -211.49952    2083.1081   -2309.1542    856.81995    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2973    1584.0517    923.46366    870.02195    28.379602    18.846569    14.337845   0.40942531   0.40942261   0.34149558   0.34147548    302.18437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845626    14.338466     28.37781    18.844897    14.339968 
  904000    299.67119    1.2509986    2156.2997   -1181.6528   -211.49952    2077.9065   -2309.3437   -771.27763    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3896    1573.3194    961.62088    885.51391    28.379602    18.846569    14.337845   0.43256357     0.432559   0.35941443   0.35929965    299.67119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847814    14.339096    28.388532    18.848038    14.345407 
  905000    300.34923    1.2509986    2111.9631   -1183.4507   -211.49952    2084.4561    -2309.028   -1045.7833    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9857    1543.6112     933.5299    890.42403    28.379602    18.846569    14.337845   0.42669753   0.42669517   0.37346611   0.37337384    300.34923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846638    14.338721    28.379778    18.845586    14.348609 
  906000    298.38294    1.2509986    2178.8935   -1163.4394   -211.49952     2068.913   -2309.9136   -15.380026    44657.537 -0.067234084   -17.036218 -0.041707817    3583.3336    1599.3003    920.06551    907.43312    28.379602    18.846569    14.337845   0.39195262   0.39195063   0.33560937   0.33559719    298.38294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847368    14.338472    28.379041    18.847441    14.342711 
  907000    296.84671    1.2509986    2047.3028   -1192.7095   -211.49952    2076.9205   -2309.0701     176.5142    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1619    1551.2193    903.50504    870.12032    28.379602    18.846569    14.337845   0.37639643   0.37639393   0.32920028   0.32917559    296.84671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846735    14.338294    28.382187    18.849929    14.335523 
  908000    301.51466    1.2509986    2105.8393   -1199.7643   -211.49952    2075.2201   -2309.0402   -1271.4085    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4236    1617.0516    920.13665    853.62097    28.379602    18.846569    14.337845   0.38603327    0.3860304   0.31744093    0.3173754    301.51466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.339334    28.377399    18.843669    14.345322 
  909000    298.78385    1.2509986     2136.848   -1227.5118   -211.49952    2076.2353    -2309.331   -1703.6963    44657.537 -0.067234084   -17.036218 -0.041707817    3597.4555    1624.2207     928.4471    894.52098    28.379602    18.846569    14.337845    0.3773901   0.37738725   0.32629287   0.32618587    298.78385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846485    14.338245    28.381282    18.840751    14.333658 
  910000    295.67169    1.2509986    2096.4731   -1172.3562   -211.49952    2080.7714   -2308.7955    686.21448    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8534    1549.7398       932.88    865.50621    28.379602    18.846569    14.337845   0.38022825   0.38022544    0.3345955   0.33456098    295.67169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847127    14.337959    28.384737    18.848034    14.337043 
  911000    300.38387    1.2509986    2078.5305   -1155.2394   -211.49952    2072.3344   -2309.1763    1458.4108    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6119    1547.3095    917.25832    853.38387    28.379602    18.846569    14.337845   0.39863135   0.39862847   0.33323232   0.33321274    300.38387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847566    14.338295     28.37679    18.852393     14.34035 
  912000    299.89358    1.2509986    2115.9242   -1197.1962   -211.49952    2079.7526   -2309.2465   -252.51668    44657.537 -0.067234084   -17.036218 -0.041707817    3542.6144     1578.015    934.73116    877.23818    28.379602    18.846569    14.337845   0.40032306   0.40032178   0.34455178   0.34449779    299.89358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84702    14.337197    28.375284    18.847057     14.33399 
  913000    302.33088    1.2509986    2067.6197   -1201.0283   -211.49952    2079.1004   -2309.0417   -542.09191    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5893    1534.0068    940.04057    874.71061    28.379602    18.846569    14.337845   0.41308336   0.41308042   0.35880999   0.35879722    302.33088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464     14.33894    28.380708    18.845701     14.34033 
