LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  885000    300.45733    1.2509986     2059.877   -1218.9737   -211.49952    2071.6213   -2309.8514    -534.5973    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0807    1577.4383    941.80671    847.64555    28.379277    18.845753     14.33776  0.038563267  0.038554915  0.038530158  0.038285663    300.45733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843783    14.336327    28.376051    18.841904     14.32616 
  886000    298.23518    1.2509986    2007.5372   -1236.5565   -211.49952    2072.5484    -2309.819   -391.81175    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3643    1552.9467    939.94574    840.55371      28.3795    18.846416    14.337718  0.038818718  0.038810116  0.037190979  0.037143597    298.23518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847366    14.337991    28.385365    18.850307    14.336179 
  887000    295.71102    1.2509986     2084.085   -1239.9439   -211.49952    2073.9166   -2309.6309   -787.46498    44657.537 -0.067234084   -17.036218 -0.041707817    3559.7431    1590.2706    966.56338    852.62287    28.379594    18.846693    14.337025  0.037927958  0.037922791   0.03924923   0.03912816    295.71102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846749    14.337276    28.369992    18.843652    14.338721 
  888000    299.74347    1.2509986    2091.0982   -1220.8409   -211.49952    2076.0788   -2309.8429    755.48739    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7032    1572.9465    936.39089    884.93421    28.379318    18.845379    14.337081  0.040818634  0.040805368  0.038451495  0.038248749    299.74347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84374    14.335995    28.380642    18.840494     14.32828 
  889000    294.08606    1.2509986    2096.9456   -1237.7268   -211.49952    2067.9964   -2309.9246   -1528.1938    44657.537 -0.067234084   -17.036218 -0.041707817    3576.6006    1594.9933    934.65257      894.222    28.379886    18.845689     14.33805  0.040250981  0.040249762  0.039892593  0.039782797    294.08606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845334    14.337116    28.385287    18.842717    14.333528 
  890000      293.699    1.2509986    2040.5859   -1243.1576   -211.49952    2074.7617   -2309.8361   -1661.4539    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8179    1575.2399    946.86643     852.8614    28.380191     18.84625    14.338057  0.039127683  0.039124606  0.036550758  0.036444657      293.699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8478    14.337062     28.38714    18.847677    14.332797 
  891000    298.07023    1.2509986    2089.1474   -1248.5552   -211.49952    2072.4343   -2309.7638   -1855.3437    44657.537 -0.067234084   -17.036218 -0.041707817     3575.032     1605.299    934.57737    880.94334    28.381117    18.845613     14.33797  0.039232113  0.039228146  0.036545112  0.036444872    298.07023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845574    14.338016    28.383393     18.84152    14.334218 
  892000    295.16172    1.2509986      2008.54   -1253.1045   -211.49952    2072.2625   -2309.7237   -2040.8064    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1057    1554.6997    934.65166    862.45224    28.379587     18.84618     14.33787  0.038997287  0.038996302  0.040530509  0.040488224    295.16172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.337804    28.385148    18.847971    14.336486 
  893000    294.29589    1.2509986    1976.8872   -1235.2901   -211.49952    2070.7868   -2309.6793   -1216.0411    44657.537 -0.067234084   -17.036218 -0.041707817    3451.0698    1522.9557    900.73427    877.08242    28.379238    18.846092    14.337412  0.039151656  0.039150156  0.036153358  0.036125403    294.29589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846171    14.337313    28.377996    18.845292    14.336221 
  894000    296.05445    1.2509986    2037.9803   -1254.4543   -211.49952    2072.2335   -2309.6383   -2429.2975    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8394    1600.2682    929.79296    852.20853    28.380117    18.846288    14.337646  0.038229058   0.03822815  0.038477677  0.038370375    296.05445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845311    14.338072    28.388703    18.844183    14.339076 
  895000    300.75566    1.2509986     2127.414   -1260.4413   -211.49952    2074.2716   -2310.1475   -1654.7599    44657.537 -0.067234084   -17.036218 -0.041707817    3623.7311    1620.6032    961.09052    889.19527    28.378004     18.84654     14.33699  0.039075829  0.039062992  0.038169279  0.038158234    300.75566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84764    14.336908    28.376428    18.850133    14.339612 
  896000    302.11024    1.2509986    2047.8386   -1218.6895   -211.49952    2071.8098   -2310.1365   -1035.6779    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8548     1549.324    954.87873    852.91703    28.380106    18.845453    14.337839  0.038707452   0.03870204  0.038533664  0.038462772    302.11024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845798    14.337551    28.386753    18.846334    14.336184 
  897000    293.18988    1.2509986    2099.7868   -1241.2112   -211.49952    2069.2791   -2309.8818   -983.16401    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6007    1569.7098    960.91921    893.84556    28.379889    18.846224    14.337599  0.039400865  0.039396773  0.036786727  0.036741626    293.18988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847389    14.339196    28.382048    18.850873    14.345591 
  898000    301.53348    1.2509986    2068.5945   -1249.0492   -211.49952    2070.1918   -2309.6368   -2850.2668    44657.537 -0.067234084   -17.036218 -0.041707817    3557.0886    1579.4058    952.98649    873.14192    28.379172    18.845837    14.337813  0.041808694  0.041806882  0.039504319   0.03949945    301.53348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846924     14.33777     28.37891    18.850903    14.338701 
  899000    304.10812    1.2509986    2047.2091   -1257.3571   -211.49952    2071.1016   -2309.7742   -3239.2101    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2388    1598.4864    897.02622    892.25518    28.380849    18.845791    14.337827  0.040130719  0.040129207  0.038745873  0.038685441    304.10812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.338782     28.37698    18.850443    14.346832 
  900000    298.88061    1.2509986    2060.9629   -1234.8633   -211.49952    2074.2778   -2310.1086   -862.64107    44657.537 -0.067234084   -17.036218 -0.041707817     3531.657    1544.0877    951.08331     883.6327     28.38016    18.845823    14.338586  0.039366586  0.039365753  0.040482673  0.040412985    298.88061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845542     14.33749    28.380958     18.84476    14.332593 
  901000    300.32841    1.2509986    1998.9344   -1257.3475   -211.49952     2079.962   -2309.4821   -313.99727    44657.537 -0.067234084   -17.036218 -0.041707817     3485.802    1566.1089     931.3694    840.97674    28.378367    18.846217    14.337417  0.040310926  0.040308447  0.041850948  0.041700156    300.32841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844726    14.338335    28.380658    18.838741    14.346276 
  902000    303.93751    1.2509986    2124.4979   -1225.0428   -211.49952    2073.6018   -2309.5006   -930.01518    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4395    1609.3179     961.3299    862.12688    28.379238    18.845845    14.337319  0.039062859  0.039059622  0.039168411  0.039051903    303.93751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.336379    28.387085    18.845653    14.332671 
  903000    294.86534    1.2509986    2001.0882   -1274.6231   -211.49952    2073.4063   -2309.8539   -2191.2089    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1588    1591.5196    907.20008    862.99073    28.380255    18.846102    14.337516  0.039314666  0.039312363  0.039067787  0.039017713    294.86534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845061    14.336996    28.383777    18.845348    14.335298 
  904000    292.90622    1.2509986    2018.3462   -1232.9221   -211.49952    2074.6512   -2309.8967   -34.547355    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5139    1518.3255    975.93889    846.17962    28.380106    18.846164    14.337534  0.040850952  0.040850248  0.042950306  0.042876023    292.90622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846465    14.338518    28.372198    18.844563    14.340217 
  905000    302.04392    1.2509986    2025.2065   -1254.1101   -211.49952    2073.4393   -2310.0162   -1969.3004    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8936    1566.5584    925.56265    874.74099    28.380826    18.846349    14.337448  0.037947051   0.03794396  0.038932896  0.038869511    302.04392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847918     14.33802    28.372201    18.851785    14.340901 
  906000      300.985    1.2509986    2031.0611   -1249.7904   -211.49952    2073.8822   -2309.8805    -801.3017    44657.537 -0.067234084   -17.036218 -0.041707817    3516.8497    1567.1214    959.42593    844.51474    28.379406    18.845839    14.337393  0.038535613  0.038534785  0.040082805  0.040067353      300.985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845358    14.337483    28.382079    18.846648    14.341508 
  907000    301.99218    1.2509986     2134.971   -1245.6423   -211.49952    2070.2414   -2309.8112    -963.0785    44657.537 -0.067234084   -17.036218 -0.041707817     3620.183    1649.0221    933.45657    888.61143    28.378062    18.846639    14.337247  0.040234522  0.040227897  0.042770128  0.042690801    301.99218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.339247    28.386979    18.846036    14.343558 
  908000    290.96305    1.2509986     2101.619   -1241.7991   -211.49952    2076.5571   -2309.8769   -544.39603    44657.537 -0.067234084   -17.036218 -0.041707817    3576.7379    1577.0889     957.6305    891.30235    28.379484    18.846021    14.337672  0.038319303  0.038313908  0.040187411  0.039994812    290.96305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846047    14.335843     28.37432    18.845095    14.327398 
  909000    294.53084    1.2509986    2038.2322   -1235.9762   -211.49952    2079.9092   -2309.6577   -80.140084    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9569    1533.8491    941.82257    876.07566    28.379035    18.846359    14.337227  0.040163847  0.040157786  0.039434719  0.039290082    294.53084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847514    14.336043    28.380366    18.847107    14.327791 
  910000    295.34198    1.2509986    2056.1693   -1242.4882   -211.49952    2073.3628   -2310.2371   -1293.3562    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5318    1626.0411    908.87824    855.27526    28.379106    18.845787    14.337772  0.038682037  0.038681047   0.03806688  0.038024956    295.34198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846202    14.338398    28.380719    18.842704    14.338762 
  911000    296.35317    1.2509986    2076.1587   -1247.4387   -211.49952    2071.4086   -2309.7357   -2709.7577    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9246    1600.6725    933.48544    876.79927    28.381054    18.846173    14.337992  0.038314731  0.038313212  0.038764532  0.038705613    296.35317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.337518    28.374373    18.843407    14.340427 
  912000    299.84043    1.2509986    1998.1232   -1216.7657   -211.49952    2070.7769   -2309.6589    317.15124    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7709    1540.9648    920.53628     848.6713    28.380312    18.845806    14.337837  0.037637906  0.037635458  0.035942601  0.035933418    299.84043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846335    14.338376    28.376601    18.848393    14.339387 
  913000    298.51995    1.2509986    2032.2793   -1217.2569   -211.49952    2070.5501    -2309.487   -48.101108    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4731    1489.6947    959.64751    885.89503    28.378746    18.846074    14.337853  0.038865149  0.038861851  0.038133183  0.038078862    298.51995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846511    14.337677    28.374749     18.84727     14.33433 
  914000    301.40841    1.2509986    2030.6079   -1230.6709   -211.49952    2074.0273   -2309.9886   -883.28948    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2402    1547.6323    928.50932    872.70895      28.3795    18.845962    14.338048  0.037632351   0.03763067  0.036537537  0.036495104    301.40841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846724    14.338911     28.38447    18.849579    14.343877 
  915000    296.04623    1.2509986    2071.6521    -1216.226   -211.49952    2073.6533    -2309.596   -160.61846    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8208    1559.9205    973.65383    842.07468    28.380734     18.84624    14.338187  0.039943507  0.039941211  0.040742048  0.040718498    296.04623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845117    14.337689    28.378665    18.849497    14.334893 
  916000    303.14483    1.2509986    2035.7798    -1219.805   -211.49952    2075.8616   -2310.2852    496.74845    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0084    1509.6976    944.24795    881.51594    28.380683    18.846126    14.338266  0.041027791   0.04102474  0.042473643  0.042453213    303.14483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847626    14.338311    28.383873    18.849907    14.338636 
  917000    296.91351    1.2509986    1968.7818   -1207.8152   -211.49952    2070.4298   -2309.9352    216.26993    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1024    1516.3378    884.05877    867.86836    28.380304    18.845509    14.337681  0.039461056  0.039460348  0.038740632  0.038716583    296.91351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845491    14.337369    28.377554    18.844994    14.337667 
