LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  840000    296.59832    1.2509986    2096.7411   -1224.0828   -211.49952    2073.0472   -2310.5407   -482.14411    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3174    1557.4949    970.07615    880.47058    28.379937    18.846016    14.337795  0.064171437   0.06417091  0.056810186  0.056802874    296.59832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792     14.33762    28.379259    18.846816     14.33809 
  841000    298.50282    1.2509986    2120.9727   -1238.5157   -211.49952    2074.2983   -2309.7046   -626.38761    44657.537 -0.067234084   -17.036218 -0.041707817    3594.8947    1583.5001    966.99259    889.13773    28.380397    18.845803    14.338082  0.055872042  0.055869877  0.052608298  0.052572313    298.50282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846457    14.338782    28.384376    18.845858    14.341314 
  842000    299.90781    1.2509986    2022.7822   -1213.4061   -211.49952    2073.6962   -2309.9637    723.74676    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4559    1553.3853    919.84267     850.3645    28.379643    18.846407    14.337614  0.058129903  0.058127014  0.053989112  0.053971685    299.90781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847691    14.337622    28.383197    18.849782    14.337745 
  843000    296.25161    1.2509986    2115.8876   -1239.5155   -211.49952    2076.0649   -2309.4825   -1040.0699    44657.537 -0.067234084   -17.036218 -0.041707817    3588.8207    1548.0309    937.00399    937.71419    28.379551    18.846241    14.337763  0.058000374  0.057997538  0.058013156  0.057880027    296.25161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564     14.33713    28.368854    18.848752    14.335334 
  844000    304.94274    1.2509986    1983.3871   -1239.4435   -211.49952    2067.9545   -2310.2746    1281.3377    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1507    1574.7064    906.33387    836.52176     28.38007    18.846177    14.337702  0.058774769  0.058770543  0.056892865  0.056814384    304.94274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.337566    28.385251    18.842234    14.339943 
  845000    299.75768    1.2509986    2004.0449   -1238.6129   -211.49952    2072.7824    -2310.074   -16.900543    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9493    1552.1974    942.06375    841.14103    28.380293     18.84623    14.337854  0.056756485  0.056747671  0.050811971  0.050717443    299.75768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845837    14.338889    28.388971    18.847232     14.34129 
  846000    296.22606    1.2509986    2045.1992   -1243.1403   -211.49952    2072.1557   -2309.6541   -1436.8552    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8378    1517.0596    946.36854    907.40848    28.380238    18.846147    14.337892  0.055179043  0.055179005  0.054319397  0.054300416    296.22606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337847    28.383428    18.847959    14.337941 
  847000    297.54605    1.2509986    2032.6183   -1261.1324   -211.49952    2074.3191   -2309.9603   -906.85568    44657.537 -0.067234084   -17.036218 -0.041707817     3529.392     1549.582    948.66593    879.23202    28.379947    18.846383    14.337864  0.060907912  0.060906028  0.058924959  0.058915249    297.54605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847206    14.338189    28.378661    18.851057    14.337464 
  848000    303.17714    1.2509986    2121.0849   -1220.2127   -211.49952    2074.6703   -2309.5116   -1830.7448    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1389    1578.7361     924.0625    916.92693    28.379617    18.846519    14.337778   0.05905729  0.059055254  0.053452402  0.053377672    303.17714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847345    14.337196    28.373174    18.846883    14.334211 
  849000    301.02413    1.2509986    2119.7693   -1232.3853   -211.49952    2069.4575   -2309.8984   -504.24216    44657.537 -0.067234084   -17.036218 -0.041707817    3592.5955    1627.2251    949.13086    865.33847    28.379657    18.846709    14.337599  0.057507842  0.057504823  0.053876441  0.053834618    301.02413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847151    14.339181    28.380662    18.848933    14.346009 
  850000    299.27169    1.2509986    2157.3489   -1233.9548   -211.49952    2070.6959   -2310.1173   -1481.2701    44657.537 -0.067234084   -17.036218 -0.041707817    3630.7251    1623.4838    979.77333    870.36523    28.379695    18.846079    14.337972  0.058796415  0.058795648  0.053952996  0.053947956    299.27169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846407    14.338561    28.379298    18.848923    14.341866 
  851000    300.55804    1.2509986    2014.7713    -1218.041   -211.49952    2073.6705   -2309.9094    389.95803    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0512    1536.2793    927.68706    854.95355     28.38016    18.846069    14.337899  0.058723316  0.058719481  0.054361464  0.054291275    300.55804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845138    14.337522     28.38174     18.84616     14.33207 
  852000    296.35692    1.2509986    2035.6545    -1247.691   -211.49952    2071.7599   -2310.5195   -3015.1605    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1051    1563.1301    965.25251    846.81884    28.380604    18.846278    14.337911  0.057867439  0.057855914  0.053305452  0.052989027    296.35692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.335174    28.368058    18.845909    14.326426 
  853000    298.36015    1.2509986    2032.5038    -1225.809   -211.49952    2073.0113   -2309.9412   -793.22141    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2427    1527.5076    952.10217    868.72483    28.379621     18.84604    14.337442  0.058249906  0.058246753  0.055064429  0.055052822    298.36015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846994    14.337596    28.376598    18.849395    14.337994 
  854000    295.69232    1.2509986    2063.3305   -1219.3131   -211.49952    2067.9588   -2310.4151   -267.73408    44657.537 -0.067234084   -17.036218 -0.041707817       3525.1    1533.5933    966.50745    870.90112     28.38006    18.845838    14.337491  0.060179489   0.06016484  0.054575235  0.054410849    295.69232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.339246    28.391486    18.846596    14.343667 
  855000    302.24198    1.2509986    2029.0122   -1249.7596   -211.49952    2077.0738   -2309.6978   -593.36735    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3958    1568.4614    915.53789    877.71826    28.379948    18.845845    14.337507  0.056684015  0.056680995  0.050892913   0.05075826    302.24198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847266    14.336582    28.385273    18.849242    14.329542 
  856000    301.17092    1.2509986    2078.3491   -1251.4851   -211.49952    2073.4247   -2309.8974   -994.74497    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3069    1583.7578    961.00561    871.87103    28.378791    18.846298    14.337561  0.060264413  0.060261584  0.060684219  0.060557435    301.17092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.336527    28.386783    18.851459    14.331356 
  857000    291.29838    1.2509986    2035.9007   -1237.0647   -211.49952    2072.8008   -2309.8159    338.88085    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9804    1557.3194    931.10689    872.70439    28.380209    18.846479    14.337912  0.057306829  0.057295101  0.053052281  0.052891419    291.29838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847073    14.338135    28.392155    18.848774    14.338198 
  858000    302.97344    1.2509986    2055.5855   -1248.8638   -211.49952    2073.4134   -2310.2854   -254.82882    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3214    1591.3942    934.26719    862.54662    28.379638     18.84611     14.33731  0.061100211  0.061099087  0.057348741   0.05732524    302.97344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846367    14.337078    28.377903    18.848738    14.335089 
  859000     293.0739    1.2509986    2062.5553   -1229.4139   -211.49952    2069.7404   -2310.3225   -1068.8894    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5513    1533.5089    959.78215    888.11295    28.378755    18.846295    14.337561   0.05634887   0.05633919  0.055675845  0.055524589     293.0739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.337081    28.367838     18.84985    14.336001 
  860000    293.75286    1.2509986    2019.3189   -1240.3047   -211.49952    2076.8169   -2309.9489   -351.10648    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7556    1577.7663     925.0814    844.56228    28.379539    18.846422    14.337647  0.058998208  0.058993231  0.056596931  0.056564497    293.75286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847195    14.337586    28.377782    18.848699     14.34504 
  861000    295.62535    1.2509986    2016.1964   -1213.4033   -211.49952    2069.9881   -2309.6564   -597.06655    44657.537 -0.067234084   -17.036218 -0.041707817     3469.268    1551.6145    907.42778    859.84821    28.380373    18.846075    14.337901  0.056741044  0.056740378  0.052689361  0.052647497    295.62535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.337424     28.37385    18.851748    14.338288 
  862000     296.6679    1.2509986    2033.6376    -1240.211   -211.49952    2072.3292   -2310.1147   -1164.3241    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6341    1593.4161    907.85134    862.94277    28.380035    18.846082    14.337758  0.054045537  0.054043493  0.051155658  0.051119062     296.6679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844863    14.337256    28.376621    18.844919    14.336288 
  863000    298.04423    1.2509986    1913.1451   -1264.8047   -211.49952    2073.5572    -2310.092   -1553.2477    44657.537 -0.067234084   -17.036218 -0.041707817    3414.4846    1520.2129    920.04039    827.44819    28.380088     18.84617    14.338329  0.057034906  0.057030494  0.058298655  0.058273501    298.04423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846715    14.338702    28.379641    18.845723    14.343423 
  864000    301.77949    1.2509986    2078.0568   -1244.5936   -211.49952    2070.9092   -2309.7791    -1527.804    44657.537 -0.067234084   -17.036218 -0.041707817    3561.5203    1535.5136    974.36935    898.01484    28.380126    18.846179    14.337848  0.059048928  0.059042926  0.053430506  0.053389686    301.77949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845446    14.338531    28.377441     18.84332    14.337653 
  865000    293.18389    1.2509986    2073.3503   -1246.3193   -211.49952    2078.4234   -2309.3143   -574.87319    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5605    1583.3102    903.44344    905.13365    28.380701    18.845766    14.337745  0.059945046  0.059942371   0.05403007  0.053870009    293.18389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845148    14.336647    28.385299    18.843041    14.330076 
  866000    294.54239    1.2509986    2064.1353   -1216.6468   -211.49952    2075.5415    -2309.285    953.07347    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5255    1567.8742    946.61265    852.60636    28.379002    18.846209     14.33774  0.060319893  0.060312782  0.054288424  0.054179907    294.54239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846918    14.337188    28.369716    18.847503    14.342704 
  867000    294.66496    1.2509986    2048.2008   -1234.0922   -211.49952    2076.4673   -2309.9809   -359.25229    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8066    1588.2544    957.43077    828.93524    28.379656    18.846049    14.337289  0.056815489   0.05681378  0.055518068  0.055460766    294.66496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846898    14.338785    28.385175    18.846485    14.344037 
  868000    300.03053    1.2509986    2012.6986   -1264.2149   -211.49952    2081.1474   -2309.1676    -1234.504    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9338    1603.1771    923.87651    831.37457    28.380185    18.845974     14.33807   0.06047511  0.060465998  0.052154711  0.052052811    300.03053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844607    14.338816    28.387542    18.842886    14.338864 
  869000    293.40304    1.2509986    2105.3885   -1217.1337   -211.49952    2067.8683   -2310.2082    917.56572    44657.537 -0.067234084   -17.036218 -0.041707817    3564.8622    1615.9295    952.87841    847.94746    28.379467    18.846021    14.337827   0.05968258  0.059670964  0.049974892  0.049949949    293.40304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931    14.337228    28.375705     18.84915    14.342814 
  870000     293.2652    1.2509986    2159.6863   -1224.3154   -211.49952    2074.4192   -2309.5245   -1052.8496    44657.537 -0.067234084   -17.036218 -0.041707817     3619.107    1572.7337    998.99571    891.81248    28.380303     18.84621    14.337695   0.05727564  0.057274678  0.055293858  0.055267051     293.2652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846541    14.337779    28.378151     18.84599      14.3436 
  871000    301.61231    1.2509986    1989.7857   -1244.7744   -211.49952    2076.4716   -2309.3835   -396.65018    44657.537 -0.067234084   -17.036218 -0.041707817     3467.472    1542.5788    920.70044    851.38909    28.380347    18.846073    14.337665  0.057565069  0.057561211  0.055667362  0.055425976    301.61231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846024    14.336855     28.38793    18.839685    14.330458 
  872000    298.46971    1.2509986    2034.1888    -1254.493   -211.49952    2073.5846   -2310.0089   -406.55507    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1061     1591.201    932.08996    849.33743     28.38031    18.846007    14.337997  0.056293108  0.056289764  0.055383739  0.055253996    298.46971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122     14.33634     28.37489    18.851001    14.329439 
