LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  787000    301.35282    1.2509986    1922.9996   -1219.9133   -211.49952     2072.303   -2309.0517   -1709.0434    44657.537 -0.067234084   -17.036218 -0.041707817    3379.6616    1490.5274    873.56253    864.70877    28.377526    18.846542    14.336256 0.0018532821 0.0018516688 0.0018495095 0.0018367242    301.35282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337118    28.377854    18.850101    14.336688 
  788000    301.24218    1.2509986    1967.6969   -1206.7098   -211.49952    2068.0417   -2309.6126   -402.20527    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9776    1516.8922    853.48958    888.49128     28.38002    18.844436    14.337059  0.001849224 0.0018466694 0.0019470718 0.0019387341    301.24218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844788    14.337798    28.379676    18.846597    14.341215 
  789000     292.9536    1.2509986    1971.5778   -1187.3551   -211.49952    2069.7068   -2309.7206    650.24519    44657.537 -0.067234084   -17.036218 -0.041707817    3398.9466    1525.5738    915.86038    816.57105    28.380143    18.844456    14.337778  0.001865066 0.0018645634 0.0017599641 0.0017491968     292.9536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845512    14.337578    28.378986    18.847016    14.337098 
  790000    297.68719    1.2509986    1975.4206    -1215.795   -211.49952    2072.1793   -2309.1959   -110.52052    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2323    1560.2739     865.7356    855.95457    28.381035    18.844922    14.337971  0.001875234 0.0018736136 0.0018528443 0.0018477391    297.68719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.338274    28.377361    18.848891    14.340157 
  791000    304.97119    1.2509986    1968.8686   -1187.0794   -211.49952    2071.9136   -2309.0824    1328.0662    44657.537 -0.067234084   -17.036218 -0.041707817    3393.1168    1513.3232    892.78455    843.20772    28.380393    18.846526    14.337507 0.0018241098 0.0018237802 0.0019007042 0.0018957523    304.97119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846479    14.337536    28.379561    18.846847    14.340148 
  792000    292.30788    1.2509986    1961.8845   -1185.9365   -211.49952    2072.0996   -2309.1967     539.5249    44657.537 -0.067234084   -17.036218 -0.041707817    3384.9181    1499.2384    844.83026    886.91513     28.38158    18.846677    14.338099 0.0018009175 0.0018005496 0.0017417878 0.0017396727    292.30788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.338101    28.379537    18.848615    14.341037 
  793000    294.93544    1.2509986    1969.6928   -1206.5419   -211.49952    2070.7031   -2309.5602   -254.96354    44657.537 -0.067234084   -17.036218 -0.041707817    3415.0918    1504.7432    885.20932    873.72656    28.378547    18.844553    14.336967 0.0017765609 0.0017740548 0.0016854615 0.0016844702    294.93544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844863    14.338404    28.380425    18.848526    14.339656 
  794000    296.06172    1.2509986    2005.0855   -1201.5575   -211.49952     2072.208   -2309.3221    1190.9724    44657.537 -0.067234084   -17.036218 -0.041707817    3443.7571    1529.4028     893.8418    868.00502     28.37984    18.845579    14.338116 0.0017750889 0.0017744584 0.0018032848 0.0017921216    296.06172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845868    14.337764    28.377309    18.846635    14.338962 
  795000    302.26217    1.2509986      2030.56   -1200.4283   -211.49952    2078.1231    -2309.033    894.45077    44657.537 -0.067234084   -17.036218 -0.041707817    3461.8981    1556.4918    896.87474    858.11458    28.378487    18.844476    14.337008 0.0018865192 0.0018852696 0.0017361441 0.0017337264    302.26217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845439    14.337584    28.378647    18.848004    14.340394 
  796000    293.44907    1.2509986    2007.4391   -1176.6761   -211.49952    2074.6232   -2309.2463    1870.2589    44657.537 -0.067234084   -17.036218 -0.041707817    3418.7382    1526.3011    877.46447    859.99682     28.38075    18.847046    14.337469 0.0018435597 0.0018411414 0.0017841527 0.0017785822    293.44907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847536    14.337201    28.380622    18.849384    14.337565 
  797000     295.4266    1.2509986     1885.407   -1199.0885   -211.49952    2071.3093   -2309.3536    593.11383    44657.537 -0.067234084   -17.036218 -0.041707817    3322.5398    1469.2222    865.40496     841.3713    28.381882    18.846038    14.336707  0.001859197 0.0018570566 0.0019341244 0.0019296933     295.4266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.336324    28.380125    18.848514    14.337674 
  798000     294.7501    1.2509986    2031.0108   -1201.5069   -211.49952    2074.5653    -2309.184    1203.5548    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1364     1534.531    924.92526    859.33908    28.381682    18.846071    14.338043 0.0018824404 0.0018816782 0.0018589428 0.0018578279     294.7501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84631    14.337179     28.37976    18.848032    14.339971 
  799000    294.66774    1.2509986    1965.2675   -1194.3292   -211.49952    2068.0872   -2309.7602   -37.328036    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2697    1507.4133    860.64769    879.06522    28.379716     18.84445    14.338049 0.0017670663 0.0017666116 0.0015944093   0.00158414    294.66774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845598    14.337407    28.379938    18.846399    14.337824 
  800000     294.8372    1.2509986    1994.1549   -1211.8984   -211.49952    2073.2663   -2309.3969   -431.18741    44657.537 -0.067234084   -17.036218 -0.041707817     3442.184    1529.8804     929.1406    838.45163    28.381979    18.845228    14.338036 0.0018284177  0.001828114 0.0019245828   0.00191701     294.8372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.337951    28.377426     18.84932    14.341353 
  801000    298.04421    1.2509986    1932.0877   -1203.4995   -211.49952    2067.0668   -2309.8538   -560.00073    44657.537 -0.067234084   -17.036218 -0.041707817    3378.3742    1523.9499    849.80009    854.87431    28.381034    18.844434    14.338519  0.001789805 0.0017891862 0.0017212466 0.0017103908    298.04421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.338207    28.382642    18.848014    14.340221 
  802000    298.52657    1.2509986    1988.5029   -1212.3134   -211.49952    2075.3867   -2309.4012    654.00782    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8308    1518.1528    910.22235    859.26022    28.379912    18.846104    14.337359 0.0017953222 0.0017944713 0.0017875933 0.0017863914    298.52657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846256    14.337889    28.379308    18.848164    14.340286 
  803000    296.41288    1.2509986    1971.3219    -1217.107   -211.49952    2070.1043   -2309.4619   -118.55406    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7865    1538.3885    893.64556    845.73396    28.379752    18.845497    14.337097 0.0018618462 0.0018601039 0.0019853819 0.0019751929    296.41288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845909     14.33702     28.38185    18.847213    14.340939 
  804000     297.9149    1.2509986    2010.9522    -1197.787   -211.49952    2073.8112   -2309.6213    766.25233    44657.537 -0.067234084   -17.036218 -0.041707817    3444.5494    1545.5108    894.71375    853.57956    28.381133    18.845451    14.337397 0.0018297251 0.0018281335 0.0018819371 0.0018808878     297.9149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.336975    28.379578    18.848037    14.339327 
  805000     298.3383    1.2509986     2063.407   -1169.6037   -211.49952    2068.8207   -2309.3276    741.43832    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5175    1569.8065    898.80433    854.95652    28.380367    18.845107     14.33767 0.0018335445 0.0018333537 0.0018103693 0.0017978598     298.3383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452     14.33804    28.376555    18.847377    14.338731 
  806000    295.21185    1.2509986    1996.6876   -1198.5365   -211.49952    2076.3233   -2309.3647    1259.9804    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2655    1518.5957    888.92607    873.81093    28.379057    18.844821    14.337528 0.0018711445  0.001869506 0.0019621871 0.0019532803    295.21185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845097    14.338391    28.377979    18.846915    14.341058 
  807000    302.04504    1.2509986     1972.757   -1219.9956   -211.49952    2071.8911   -2309.1544   -1141.7281    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0159    1488.6331    911.98499    874.60312    28.376943    18.845785    14.336685 0.0018447664 0.0018441794 0.0017398248 0.0017343323    302.04504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.337542    28.381728    18.848455    14.340322 
  808000    298.16724    1.2509986    1918.5152   -1215.4158   -211.49952     2073.884   -2309.1646   -1292.5179    44657.537 -0.067234084   -17.036218 -0.041707817    3369.2116    1500.4189    855.16149    864.87621    28.381002    18.845054    14.338328 0.0018765205 0.0018761416 0.0018183057 0.0018172707    298.16724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84625     14.33831    28.379642    18.848265    14.340323 
  809000    298.20464    1.2509986    1928.0696   -1198.5808   -211.49952    2071.7686   -2309.6172   -260.30412    44657.537 -0.067234084   -17.036218 -0.041707817     3364.499    1490.2562    892.05281    836.82489    28.380262    18.845161    14.338194 0.0017863304 0.0017850194 0.0018919641 0.0018852685    298.20464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845783    14.338026    28.378497    18.848286    14.341884 
  810000    289.53955    1.2509986     2024.131   -1221.2865   -211.49952    2069.7493   -2309.5896   -684.85465    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2578    1586.0733     858.2076    887.22165    28.378342    18.847195    14.336488 0.0018376091 0.0018363185 0.0017484856 0.0017239728    289.53955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84537    14.336979    28.380789    18.844224     14.33939 
  811000    301.76184    1.2509986    1963.9899   -1189.6885   -211.49952    2071.4963   -2309.5795    435.77378    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7616    1507.5406    892.62412    843.36327    28.383071    18.844978    14.338532  0.001831619 0.0018305853 0.0018234067 0.0018148453    301.76184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845761    14.338166     28.38067    18.846364    14.339087 
  812000    292.91349    1.2509986    1968.5714   -1195.5005   -211.49952    2075.6261   -2309.0468    848.54384    44657.537 -0.067234084   -17.036218 -0.041707817    3397.4926    1525.5422     886.3109    835.68526    28.381282    18.845319    14.338252  0.001894141 0.0018931557 0.0019163572 0.0019083646    292.91349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.338586    28.378447     18.84773      14.3419 
  813000    296.38201    1.2509986    1998.8167    -1185.932   -211.49952    2075.5331   -2308.8919    1325.2121    44657.537 -0.067234084   -17.036218 -0.041707817    3418.1075    1538.8378    890.08491    840.63845    28.378208    18.844712    14.337031 0.0017785155 0.0017781445 0.0018395507 0.0018245685    296.38201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845702    14.337365    28.375973    18.847556    14.339781 
  814000    302.92305    1.2509986    1975.9098   -1180.0105   -211.49952     2066.856   -2309.4621    138.21248    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5264    1496.4701    905.82504    847.05635    28.378291    18.845019    14.336994 0.0018949523 0.0018928913 0.0017688212  0.001765333    302.92305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845644    14.337447    28.378335    18.847758    14.338989 
  815000    296.61143    1.2509986    1945.0302   -1186.3638   -211.49952    2075.2611    -2308.763    1912.1962    44657.537 -0.067234084   -17.036218 -0.041707817    3364.8958    1467.5067    906.30479    848.71338    28.381225    18.846813      14.3378 0.0018297433  0.001829171 0.0018077489 0.0017976939    296.61143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846856    14.337632    28.381965    18.848058    14.341467 
  816000    298.24977    1.2509986    2022.6714   -1208.9638   -211.49952    2073.9791   -2309.3654   -694.67593    44657.537 -0.067234084   -17.036218 -0.041707817    3467.0214     1541.477    904.69573    868.20233    28.380104    18.846089    14.337605 0.0018278041 0.0018267909 0.0018045094 0.0017925108    298.24977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84672    14.337856    28.376134    18.849548    14.339667 
  817000    303.86071    1.2509986    1988.8756   -1194.1753   -211.49952    2068.7068   -2309.5763    735.73919    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9204    1497.1541    891.77148    881.60958    28.379734    18.844787    14.337486 0.0017860113 0.0017859563  0.001733917  0.001728476    303.86071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846051    14.337571    28.379801    18.849518    14.337374 
  818000    297.15068    1.2509986    2038.2456   -1202.1155   -211.49952    2075.9881   -2309.2401    71.388378    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6131    1503.5842    904.77442    911.06817     28.37913     18.84502    14.337468 0.0018232207 0.0018218634 0.0017419255 0.0017286099    297.15068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845135    14.337493    28.380229    18.845831    14.337982 
  819000    301.04218    1.2509986    2011.3454   -1195.2356   -211.49952    2072.8421   -2309.1072    1617.2628    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8461    1538.2736    939.89014    825.50049    28.381765     18.84611    14.337881 0.0018505524 0.0018499059 0.0018867165 0.0018845027    301.04218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845945    14.337288       28.381    18.848731    14.339412 
  820000    301.21009    1.2509986    2040.5888   -1184.5547   -211.49952    2072.8781   -2309.5031    1670.7502    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7685    1491.3371    919.97075    889.62788    28.375681    18.847654    14.336707 0.0018680531  0.001864914 0.0018807225 0.0018737585    301.21009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847034    14.337941    28.377465    18.849861     14.33827 
