LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  890000    300.11399    1.2509986    1981.8837   -1203.2205   -211.49952    2075.0528    -2309.119   -615.44115    44657.537 -0.067234084   -17.036218 -0.041707817    3419.1704    1525.2891    914.53371    828.95724    28.381509    18.845834    14.338286 0.0011844281 0.0011841219 0.0012342184 0.0012272381    300.11399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846571    14.337485    28.381264     18.84768    14.341151 
  891000    302.49278    1.2509986    2052.8093    -1176.542   -211.49952    2072.4304   -2309.1098    1536.1311    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0308    1529.8089    898.66441    885.92385    28.379328    18.845112    14.337549 0.0012382595 0.0012379556 0.0011160542 0.0011014077    302.49278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845661    14.337695    28.379558    18.846573     14.33669 
  892000    290.20214    1.2509986    1957.4245    -1191.115   -211.49952    2073.1715   -2309.3659    1091.1976    44657.537 -0.067234084   -17.036218 -0.041707817    3384.7339    1499.0267    916.15237    826.49499    28.379069    18.846128    14.336982 0.0012454313 0.0012442567 0.0011409713 0.0011317286    290.20214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935     14.33759    28.381061    18.850506    14.341817 
  893000    296.81505    1.2509986     1988.838   -1181.0637   -211.49952    2068.4333    -2309.692    989.37257    44657.537 -0.067234084   -17.036218 -0.041707817    3411.1603    1550.8695    887.01555    832.39799    28.379014    18.845343    14.337435 0.0012058384 0.0012042004 0.0011628017 0.0011523525    296.81505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845054    14.337736    28.379163    18.847212    14.342293 
  894000    294.99262    1.2509986     1998.325    -1201.627   -211.49952    2069.0541    -2309.622   -1876.8598    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5199     1536.609    884.53668    868.55181    28.380818    18.845524    14.338455 0.0012242455 0.0012229978 0.0012429747 0.0012413047    294.99262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845879    14.338271    28.380683    18.848959    14.339007 
  895000    308.72582    1.2509986    1975.3231   -1173.1251   -211.49952    2071.7206   -2309.6179    1565.7383    44657.537 -0.067234084   -17.036218 -0.041707817    3386.3454    1485.0034    885.52305    868.75828      28.3811    18.845867    14.337929 0.0012331585  0.001232264 0.0012414619 0.0012382148    308.72582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84623    14.337127    28.379033    18.847342    14.339214 
  896000    297.80562    1.2509986    1988.5018   -1190.5264   -211.49952    2072.1794   -2309.1259     792.2193    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9747    1500.2197    892.58237     871.7696    28.380579    18.846378    14.337966 0.0012139748 0.0012128335 0.0011936761 0.0011810113    297.80562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.337904    28.376516    18.849118    14.341484 
  897000    293.67319    1.2509986    2039.6318    -1188.543   -211.49952    2072.0989   -2309.3702    -165.8141    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4461    1550.7487     896.4209    865.86584    28.378839    18.845385    14.337457  0.001273842  0.001273821 0.0013006318 0.0013000016    293.67319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846316    14.337786    28.379299    18.848506    14.340192 
  898000     305.2691    1.2509986    1948.0983   -1211.7919   -211.49952    2069.2927   -2309.3603    -735.2049    44657.537 -0.067234084   -17.036218 -0.041707817    3399.9579    1500.1915    884.11818    869.85849    28.379395    18.844113    14.336932 0.0012092881 0.0012088496 0.0011026596 0.0011009549     305.2691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.337502    28.378818    18.849554    14.338707 
  899000    295.68803    1.2509986    1988.4524   -1175.6236   -211.49952    2071.9834   -2309.5981    975.06259    44657.537 -0.067234084   -17.036218 -0.041707817    3401.6907    1502.5134    871.15871     875.0675    28.380082    18.846435    14.337131 0.0012335802 0.0012324268 0.0012679713 0.0012579618    295.68803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846781    14.336885    28.377957    18.847935    14.337131 
  900000     299.6399    1.2509986    2003.1531   -1199.8912   -211.49952    2069.3109   -2309.5137    196.46402    44657.537 -0.067234084   -17.036218 -0.041707817    3443.2472    1518.7327    878.15649    891.83385    28.377385    18.845762    14.336805 0.0012177824 0.0012162582 0.0011578768 0.0011531517     299.6399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.337905    28.377519    18.849422    14.340276 
  901000    304.16783    1.2509986    1980.3133   -1202.4176   -211.49952    2071.3366   -2309.4614   -283.90349    44657.537 -0.067234084   -17.036218 -0.041707817    3420.8557    1535.2407    868.63769     868.6962    28.379699    18.844646    14.337724 0.0012325533  0.001232455 0.0012555413   0.00124789    304.16783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337928    28.379025    18.848899     14.34235 
  902000    304.10089    1.2509986    1896.2663   -1210.8633   -211.49952    2072.0566   -2309.4865    30.066407    44657.537 -0.067234084   -17.036218 -0.041707817    3344.5595    1485.3275    887.01325    831.31619    28.379716    18.845441    14.337697 0.0012902296 0.0012886452 0.0012402092 0.0012313133    304.10089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846911    14.336724     28.38027    18.850147    14.336973 
  903000    303.55459    1.2509986    1991.2102   -1197.6362   -211.49952    2074.4016    -2309.303    918.47491    44657.537 -0.067234084   -17.036218 -0.041707817    3423.7477    1464.7091    914.81242    891.63466     28.37775    18.844875    14.337002 0.0012310329 0.0012304466  0.001110027 0.0011037627    303.55459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.338061    28.380006    18.849135    14.342097 
  904000    295.12345    1.2509986    2005.2461   -1203.8931   -211.49952    2071.5632   -2309.6945   -288.31786    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2705    1532.4164     901.1436    863.22142       28.378    18.847047    14.336567 0.0012338293 0.0012335195 0.0012031207 0.0011988154    295.12345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846413    14.338197    28.378835    18.848475    14.341508 
  905000    297.94051    1.2509986    2040.9988   -1194.0263   -211.49952    2071.8842   -2309.0296   -806.35755    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1706    1562.0325    908.32189    856.54568    28.379056    18.845387    14.337305 0.0011702311  0.001169979 0.0010637698 0.0010539219    297.94051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845695    14.337677    28.378126    18.846566    14.338291 
  906000    296.02724    1.2509986    2114.4503   -1183.8446   -211.49952    2068.2784   -2309.4322     28.22742    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4488    1569.2641     925.6146    887.32092    28.379264    18.846693    14.337524 0.0012282699 0.0012275126 0.0011694933 0.0011664903    296.02724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846929     14.33797    28.381043    18.848136    14.339787 
  907000    292.92435    1.2509986    2041.2301    -1195.174   -211.49952    2068.1966   -2309.7471   -826.89606    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9545    1535.1213    919.55335    868.70042    28.378944    18.844422    14.337741 0.0012340473 0.0012324612 0.0012247522 0.0012181234    292.92435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845195    14.338109    28.380335    18.847718    14.341723 
  908000    291.45139    1.2509986    1961.1591   -1176.3859   -211.49952    2072.1957   -2309.6762    1034.4882    44657.537 -0.067234084   -17.036218 -0.041707817    3375.0254     1465.871    898.94339    856.97372    28.382488     18.84561    14.338256 0.0012483293 0.0012470526 0.0013243462 0.0013207707    291.45139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337813    28.379974    18.850012    14.341188 
  909000    299.35173    1.2509986    1965.0082   -1205.3693   -211.49952    2072.3272   -2309.2998   -536.80165    44657.537 -0.067234084   -17.036218 -0.041707817    3407.3501    1537.4761    863.07404    857.48682    28.378703     18.84519     14.33703 0.0012342241 0.0012331267 0.0012288627 0.0012264643    299.35173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8453    14.337707    28.381086     18.84887    14.339441 
  910000    300.39643    1.2509986    2025.8351    -1194.544   -211.49952    2073.4668   -2309.3928   -33.953697    44657.537 -0.067234084   -17.036218 -0.041707817    3456.3052    1533.4249    909.40742    859.91429    28.379111    18.846674    14.337492  0.001239719 0.0012375751 0.0012583977 0.0012580477    300.39643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847451    14.337935    28.379631    18.848903    14.339062 
  911000    298.28631    1.2509986    2040.9433   -1194.7184   -211.49952    2074.0544   -2309.4756    305.26225    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0829    1551.3397    881.19041    883.00367    28.382798    18.845551     14.33867 0.0012012357 0.0012002517 0.0012262911 0.0012254558    298.28631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302    14.338017    28.379539    18.848358       14.339 
  912000    295.98926    1.2509986    1970.9009   -1200.2131   -211.49952    2074.7435   -2309.0188    477.15888    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3894    1498.4832    889.21733    867.04577    28.380452    18.844166     14.33766 0.0012132922 0.0012120695 0.0011566498 0.0011514849    295.98926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846588     14.33831    28.381486    18.848554    14.340748 
  913000    296.66062    1.2509986    2025.9731   -1187.6375   -211.49952    2070.3582   -2309.5816   -126.94924    44657.537 -0.067234084   -17.036218 -0.041707817     3452.834    1532.8908     899.0166    869.20496    28.377765    18.845421    14.336906 0.0012022756 0.0012002683 0.0012488276 0.0012458185    296.66062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845627    14.337637    28.378115    18.849445      14.3405 
  914000    290.86541    1.2509986    1917.7075   -1207.1343   -211.49952    2074.6939   -2309.0597   -1022.7647    44657.537 -0.067234084   -17.036218 -0.041707817    3359.2076    1497.5951    874.76404    842.33327     28.38098    18.847408    14.338061 0.0012270605  0.001226489 0.0012202185 0.0012142232    290.86541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846891    14.337501    28.381359    18.847995     14.33833 
  915000    301.62405    1.2509986    1993.1121   -1191.4694   -211.49952    2070.2523   -2309.5841   -155.40611    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9133    1492.5304    898.83408    882.90154    28.381072    18.846079    14.337867 0.0012584511 0.0012581033 0.0011591393 0.0011530164    301.62405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846653    14.337508    28.378787    18.849537    14.337345 
  916000    302.48669    1.2509986     2113.636   -1177.5027   -211.49952    2069.1217   -2309.5075    663.78873    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5245     1555.118    907.06198    908.24608    28.380608    18.846856    14.337367 0.0012225409 0.0012218613 0.0013519026 0.0013453701    302.48669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846587    14.337049    28.377528     18.84746    14.339725 
  917000    287.69064    1.2509986    2055.1313   -1180.9978   -211.49952    2073.6111   -2309.0145    522.99263    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5324    1492.8087     926.5248     896.7392    28.378506    18.845208    14.336947 0.0011960132 0.0011948668 0.0011309533 0.0011229667    287.69064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337211     28.37839    18.846797    14.338328 
  918000    296.47551    1.2509986    1895.2705   -1200.4951   -211.49952    2070.5904   -2309.5241    490.89345    44657.537 -0.067234084   -17.036218 -0.041707817    3334.6993    1449.1817      889.564    846.19073    28.379028    18.847004    14.336942 0.0012088123 0.0012083575 0.0011510208 0.0011500329    296.47551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846612    14.337531    28.380102    18.848484     14.34028 
  919000    294.45413    1.2509986     2008.641   -1184.6014   -211.49952    2069.4311   -2309.6102    92.788345    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4216    1540.7538    916.04627    835.88246    28.379378    18.845467    14.337259 0.0011942881 0.0011931678 0.0012184517 0.0012152489    294.45413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845255    14.338235    28.379997    18.847557    14.340582 
  920000    293.40661    1.2509986    1899.3356   -1227.0555   -211.49952    2071.4434   -2309.2529   -1742.0924    44657.537 -0.067234084   -17.036218 -0.041707817    3364.2006    1515.2512    860.40814    842.25565    28.379851    18.846371    14.337865 0.0012428809 0.0012417073   0.00133777 0.0013343019    293.40661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847108    14.338007    28.378591    18.849441    14.341172 
  921000    300.48512    1.2509986    2025.9783   -1175.1987   -211.49952    2073.1239    -2309.544    3036.8986    44657.537 -0.067234084   -17.036218 -0.041707817    3437.5971     1490.195    925.75198    868.21931    28.380442    18.844416    14.337801 0.0012280923 0.0012273098 0.0012339197 0.0012308523    300.48512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845428     14.33819    28.378421    18.848802    14.340955 
  922000    306.39033    1.2509986      2031.45   -1198.2931   -211.49952    2073.0607   -2309.2702    863.00888    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9526    1535.2818    888.40106    886.90558    28.380943    18.845436    14.337964 0.0012190088 0.0012181489 0.0011709966 0.0011648939    306.39033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845463    14.338296     28.37911    18.847512    14.341549 
  923000    298.03656    1.2509986    2035.6259   -1199.5707   -211.49952    2073.2209   -2309.2412    644.32263    44657.537 -0.067234084   -17.036218 -0.041707817     3471.217      1501.39    914.63653    897.45595     28.38042    18.844692    14.338271 0.0012276882 0.0012268714 0.0011150204 0.0011120676    298.03656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845549    14.338359    28.380076    18.847772    14.338569 
